{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '位置很便利，硬件条件一般，服务还不错，救急的选择吧', '短评打分': 5}
{'短评内容': '房间不错，卫生也不错，安保很严格，地段合适', '短评打分': 5}
{'短评内容': '好，好，好，好，非常好，服务也好，态度也热情', '短评打分': 5}
{'短评内容': '武汉纽宾凯徐东国际酒店 豪华大床房武汉纽宾凯徐东国际酒店 豪华大床房', '短评打分': 5}
{'短评内容': '武汉纽宾凯徐东国际酒店 豪华大床房武汉纽宾凯徐东国际酒店 豪华大床房', '短评打分': 5}
{'短评内容': '朋友过来给预定了几天，听说环境不错，服务还可以', '短评打分': 5}
{'短评内容': '不能退', '短评打分': 5}
{'短评内容': '2年前住过这家酒店，服务和设备有所倒退，不过相对周边其他类似酒店，性价比还算可以。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很久没住了，价格实惠，住宿的感觉比之前好', '短评打分': 4}
{'短评内容': '挺好，要是赠送早餐更好！', '短评打分': 5}
{'短评内容': '酒店位置还行，停车也方便，主要是离办事地方近。下次还会来。', '短评打分': 5}
{'短评内容': '不错吧', '短评打分': 3}
{'短评内容': '不错吧', '短评打分': 3}
{'短评内容': '周边比较热闹，房间设施一般，适合商务出差', '短评打分': 4}
{'短评内容': '服务极差，换了两次房间，两次房间都有问题，房间设施陈旧，根本不值这价位，快捷酒店环境都比这好。', '短评打分': 1}
{'短评内容': '交通很方便，住的不错，下次还来！', '短评打分': 5}
{'短评内容': '酒店还不错，有4星的感觉，，，，就是房间有点小，没有标明的30平米', '短评打分': 5}
