{'短评内容': '交通便利，环境优雅', '短评打分': 5}
{'短评内容': '酒店早餐丰富，梅夏香女士服务热情周到，房间很大很舒服，泳池小朋友很喜欢玩', '短评打分': 5}
{'短评内容': '酒店不错，前台葛刘平服务不错！', '短评打分': 5}
{'短评内容': '说真的，很失望，住过的五星酒店，价格偏高，但里面的设备设施却是最差的。里面的洗浴用品，档次太低，没品牌，一般人家这种价格的酒店都配欧舒丹了。马桶也不是卫洗丽，总而言之，真心没觉得哪里好。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店的气氛蛮好的，服务员葛刘平也很热情', '短评打分': 5}
{'短评内容': '酒店的服务真的很到位，前台服务员葛刘平服务很好', '短评打分': 5}
{'短评内容': '酒店位置很好，前台Felix服务很专业', '短评打分': 5}
{'短评内容': '很一般的酒店，有点山寨版的感觉', '短评打分': 5}
{'短评内容': '有免费停车.酒店环境还可以.总体来说不错！', '短评打分': 5}
{'短评内容': '酒店很棒，地处市中心，旁边就是百盛广场，购物吃饭都很方便，步行十分钟就可到昆山最著名的奥灶馆，在那里可品尝最正宗的昆山奥灶面，离亭林公园也很近；房间很干净，设施齐全，装修也很好；酒店还有免费健身和游泳。京东的特价房绝对超值，非常满意！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体尚可', '短评打分': 5}
{'短评内容': '没有大床房，升级行政房，舒适！环境好！', '短评打分': 5}
{'短评内容': '酒店设施设备都很新，交通很方面。边上有个大的购物中心，一些常去的店家都是有的', '短评打分': 5}
{'短评内容': '还不错！还不错！还不错！还不错！', '短评打分': 5}
{'短评内容': '还不错！还不错！还不错！还不错！', '短评打分': 5}
{'短评内容': '很好好好', '短评打分': 5}
