{'短评内容': '很好很舒适', '短评打分': 5}
{'短评内容': '酒店房间宽敞，床铺大且软硬适中舒适', '短评打分': 5}
{'短评内容': '客人要求入住', '短评打分': 5}
{'短评内容': '服务应该是北京最差的', '短评打分': 1}
{'短评内容': '帮客户定，适合商务人士吧还是。', '短评打分': 5}
{'短评内容': '环境舒适，服务周到。', '短评打分': 5}
{'短评内容': '配送员服务态度5分', '短评打分': 5}
{'短评内容': '环境好，交通方便。前台接待服务部比较热情。', '短评打分': 5}
{'短评内容': '还不错，离阜外医院很近，方便', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '非常好，每次都入住', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '因为价格关系和区域关系，适合商务旅行', '短评打分': 5}
{'短评内容': '地理位置较好，设施也比较新，卫生状况也不错！威斯汀品牌一直都值得信赖，周围逛得也比较多，出门交通工具便利！', '短评打分': 5}
{'短评内容': '酒店真的好~~~~~~贵！酒店真的好~~~~~~贵！酒店真的好~~~~~~贵！酒店真的好~~~~~~贵！酒店真的好~~~~~~贵！酒店真的好~~~~~~贵！酒店真的好~~~~~~贵！酒店真的好~~~~~~贵！酒店真的好~~~~~~贵！酒店真的好~~~~~~贵！酒店真的好~~~~~~贵！', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '位置很好，交通方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很有品味，环境和位置都很好，早餐也有特点', '短评打分': 5}
{'短评内容': '世界品牌，服务周到，房间舒服，没什么可挑的。', '短评打分': 5}
{'短评内容': '酒店挺好的，房间也不错，比较舒适，交通便利，服务很好', '短评打分': 5}
{'短评内容': '酒店位置很好，周边的配套很全，适合商务和旅游。行政酒廊的餐饮也很充实。', '短评打分': 5}
{'短评内容': '酒店设施各方面都非常不错，很适合商务人士入住 ，房间很大，不错', '短评打分': 5}
{'短评内容': '酒店很高档，很舒服，服务也不错，交通便利，值得一住', '短评打分': 5}
{'短评内容': '房间不大，设施不错，枕头很舒服，无线网络不稳定，信号不好', '短评打分': 1}
{'短评内容': '酒店行政部预定房的手续预定很繁琐，建议简化', '短评打分': 1}
{'短评内容': '还不错，早餐品种较少。低调的奢华，手续太烦', '短评打分': 5}
{'短评内容': '手续很烦', '短评打分': 3}
{'短评内容': '就是贵了点，金融街的酒店都贵死人的。酒店中餐出品很差。。。。', '短评打分': 5}
{'短评内容': '都挺好，就是贵了点，而且普通房和套房就没差多少了。', '短评打分': 5}
{'短评内容': '感觉还不错。只不过给朋友代订，不能积喜达屋的积分，有待改进。', '短评打分': 5}
{'短评内容': '位置不错，房间比较大比较新，就是好像装修后不久房间里味道较大', '短评打分': 5}
{'短评内容': '环境很好！离商场比较近，很方便。下次会再入住。', '短评打分': 5}
{'短评内容': '非常好的酒店，地点很方便，购物中心距离近。', '短评打分': 5}
{'短评内容': '价格太高了啊，给领导定的，定了就要信用卡预授权，钱居然就不能退，改也不行，太霸王条款了……', '短评打分': 1}
{'短评内容': '这家酒店因为工作原因是经常入住的，主要是出于位置便利考虑，可以说服务还不错，设施也可以，呵呵！推荐。', '短评打分': 5}
{'短评内容': '这家酒店因为工作原因是经常入住的，主要是出于位置便利考虑，可以说服务还不错，设施也可以，但其中的中餐厅不如人意，上菜慢可以当成它的最大特色，呵呵！不推荐。', '短评打分': 5}
{'短评内容': '酒店总体不错，位置也好。唯一的不足就是天梦水疗很一般', '短评打分': 5}
{'短评内容': '挺合乎意愿的    不错    交通方便   商业集中   ', '短评打分': 5}
{'短评内容': '老客人了  也没啥新鲜的可说    环境不错   价格当然也不错   呵呵 ', '短评打分': 5}
{'短评内容': '服务很到位，床品和枕头很舒服也很满意，只是早餐略显单调，不是很丰富。', '短评打分': 3}
{'短评内容': ' 入住感慨尚可。', '短评打分': 3}
{'短评内容': '酒店位置好，交通便利，就是价格偏贵。周围是购物也方便，服务好\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '交通便利 价格偏贵，但环境很好 住着也舒服 值得推荐', '短评打分': 5}
{'短评内容': '酒店位置好，交通便利，就是价格偏贵。周围是购物也方便，服务好', '短评打分': 5}
{'短评内容': '威斯汀,价格贵,环境却一般', '短评打分': 3}
{'短评内容': '金融街威斯汀酒店人员的服务还好，毕竟是五星级呀，都是这类的服务', '短评打分': 5}
{'短评内容': '價格偏高', '短评打分': 3}
{'短评内容': '酒店不错，平时价格较高，周末价比较合理。比较划算', '短评打分': 5}
