{'短评内容': '还不错 性价比比较高', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '就哦付卡希尔', '短评打分': 5}
{'短评内容': '房间感觉很旧了 地方还可以 旁边是超市', '短评打分': 4}
{'短评内容': '干净卫生 就是靠近路边有点吵', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，周围环境也还行', '短评打分': 4}
{'短评内容': '房间不错，交通便利', '短评打分': 5}
{'短评内容': '睡了身上痒', '短评打分': 1}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '还可以前台办事比较快', '短评打分': 5}
{'短评内容': '酒店太老旧', '短评打分': 3}
{'短评内容': '就是环境有点旧，别的都很好，另外赶上会展，价格有点高', '短评打分': 4}
{'短评内容': '环境安静，吃饭周边方便，底下就是华联超市，就是设施较旧', '短评打分': 5}
{'短评内容': '房间环境，酒店服务可以，房间也很大，就是电视太小，不是挂壁的！', '短评打分': 5}
{'短评内容': '办事很方便，出门打车也还不错！', '短评打分': 5}
{'短评内容': '还不错…住的庭舒服的…只是隔音有待提高', '短评打分': 3}
{'短评内容': '靠超市一边的房间真是吵，对面靠小区的房间还挺安静。附近吃饭还算方便。前台服务员总推荐会员卡。', '短评打分': 5}
{'短评内容': '干净卫生，酒店设施也比较新，安全措施不错。', '短评打分': 5}
{'短评内容': '地理位置好，周围交通方便，附近吃的比较多，房间很干净', '短评打分': 5}
{'短评内容': '隔音一般，窗帘也不挡光。。早餐没吃过，不知道。网速慢', '短评打分': 5}
{'短评内容': '房间老是停电。。。网速很一般。附近吃东西很方便，推荐泸州太太。。', '短评打分': 5}
{'短评内容': '酒店不错， 经济实惠~  出行比较喜欢定汉庭酒店~~', '短评打分': 5}
{'短评内容': '我到的比较晚，所以最剩下最小的一间房了，还可以吧，反正只住了2晚上！！！！！！', '短评打分': 5}
{'短评内容': ' 挺干净的，床舒服。很温馨，比较有安全感', '短评打分': 3}
{'短评内容': '酒店住的很舒服，环境很好，交通很方便。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务很好，很周到，周围交通方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，就是停车场有点小，赶上人多停车不方便。', '短评打分': 5}
{'短评内容': '设施比较新，整洁，清爽。上网线口2个，配2跟线，很方便。床硬软适中，比较舒服。\n枕头有2个，一硬一软，搭配正好。唯一的遗憾就是，这一间靠马路，有点闹。\n', '短评打分': 5}
{'短评内容': '房间很大，设施都不错，就是有点吵', '短评打分': 3}
{'短评内容': '还可以 空气系统不好 整个酒店有一点点异味', '短评打分': 5}
{'短评内容': '很舒服的酒店！干净！位置也不错！', '短评打分': 3}
{'短评内容': '房间够大，挺舒适，交通很便利，经济实惠，下次过来继续入住', '短评打分': 5}
{'短评内容': 'good ', '短评打分': 3}
{'短评内容': '感觉很好，有宽带可用，干净整洁，物有所值。有日本或者欧洲风格。设计上很简约，即节省又满足需要，降低了成本。有件事印象深刻，马桶水箱甚至考虑了放入矿泉水瓶的节水措施。同时，第一次看到设计有两个网线接口，一个给在写字台，另一个给在床头。充分考虑了客户的需求。感觉很温馨。', '短评打分': 5}
{'短评内容': '交通便捷，服务很好，很私人的感觉，赞一个，以后还会再来的', '短评打分': 5}
{'短评内容': '不错  服务态度很好  物品也能及时换新的', '短评打分': 5}
{'短评内容': '不错  服务态度很好  物品也能及时换新的', '短评打分': 5}
{'短评内容': '经济实惠，交通方便，设施便利，挺不错。缺点是靠近高架，稍微有点吵。', '短评打分': 5}
{'短评内容': '经济实惠，交通方便，设施便利，挺不错。缺点是靠近高架，稍微有点吵。', '短评打分': 5}
{'短评内容': '酒店不错,空间很大,设施也很好,不过床有点潮,位置临马路,有些吵。', '短评打分': 3}
{'短评内容': '酒店不错,空间很大,设施也很好,不过床有点潮,位置临马路,有些吵。', '短评打分': 3}
