{'短评内容': '早餐粉不错', '短评打分': 5}
{'短评内容': '优点别人说了，我说自己的感受。自驾只能停车在酒店隔壁的地下车库，有电梯到一楼再走到大堂大概5分钟。前台2人分别负责入住和结账，效率低。电梯在改建中，不是很方便。房间开关太烂，服务员让我多按几次。马桶要长按才能冲干净，水槽塞子不能完全密封。住7楼，10点半后还能听到楼下唱歌的声音。早饭一般般，以素为主。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 4}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '卫生很干净', '短评打分': 5}
{'短评内容': '确认速度有点慢', '短评打分': 5}
{'短评内容': '是一家老酒店，但是设施还不错。有水果赠送，有时候是旺仔牛奶，有时候是粥。', '短评打分': 5}
{'短评内容': '酒店不错，整洁。', '短评打分': 5}
{'短评内容': '服务很到位，价格也很实惠', '短评打分': 5}
{'短评内容': '性价比非常高    相当满意的 .', '短评打分': 5}
{'短评内容': '价格可以  房间干净  还送了瓶装水 旺仔牛奶  和黑米羹  不错', '短评打分': 5}
{'短评内容': '衡阳的老牌酒店了，交通方便，很好', '短评打分': 5}
{'短评内容': '性价比还算可以，服务这真的不怎么样', '短评打分': 1}
{'短评内容': '很好的酒店    满意的 .', '短评打分': 5}
{'短评内容': '非常满意  .', '短评打分': 5}
{'短评内容': '酒店不错。而且京东的价格也不错', '短评打分': 5}
{'短评内容': '第一次入住衡阳神龙大酒店，总体感觉不错，尤其早餐比较丰富，品种很多也很好吃，房间不大，设施很全，下次还会考虑入住', '短评打分': 4}
{'短评内容': '作为四星，价格实惠。但是房间设施显得跟不上时代了。', '短评打分': 4}
{'短评内容': '性价比还行，就是现在设施旧了点。', '短评打分': 4}
{'短评内容': '中规中矩方便舒适', '短评打分': 5}
{'短评内容': '非常舒服，特殊服务也很温馨！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常值得信赖', '短评打分': 1}
{'短评内容': '设备真的比较老，4星标准真的达不到了。。。', '短评打分': 4}
{'短评内容': '房间大价格很不错周边闹市区，我住的房间最边上晚上服务员走动快门声很吵', '短评打分': 4}
{'短评内容': '房间偏小，感觉陈列，布局有问题。', '短评打分': 4}
