{'短评内容': '停车很方便！', '短评打分': 4}
{'短评内容': '酒店有停车场  位置离景枫广场15分钟车程', '短评打分': 4}
{'短评内容': '位置不错，有阳台，可以晒太阳，挺舒服的', '短评打分': 5}
{'短评内容': '交通方便，停车方便，餐厅服务员热情到位', '短评打分': 5}
{'短评内容': '床硬到没朋友，直接睡散架了都，你干嘛不让我直接睡地上？？硬就算了，那个床还不平', '短评打分': 3}
{'短评内容': '走进房间，环境还是很整洁卫生的，服务也很周到，在大堂领了自己急需的针线包，细节可以看出酒店的整体品质。', '短评打分': 5}
{'短评内容': '很好，第二次入住了，再一次免费升级到有窗标间，门前停车位非常多，交通也很方便，推荐大家选择，服务也不错哦!', '短评打分': 5}
{'短评内容': '房间很舒适，服务很周到，早餐也不错，值得推荐', '短评打分': 5}
{'短评内容': '必须好评呀，司考过了！！', '短评打分': 5}
{'短评内容': '每次出差都住这里，交通方便，房间舒适', '短评打分': 5}
{'短评内容': '条件一般', '短评打分': 4}
{'短评内容': '老顾客了！很好', '短评打分': 5}
{'短评内容': '主要离大学比较近，附近有小吃挺多的，主要在地铁口，酒店离地铁口还是有一段距离，房间还是可以，蛮大的。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间条件不是很好，早餐不错。', '短评打分': 3}
{'短评内容': '挺好的商务酒店，距离大学城很近，离地铁站也不太远。商务标间有阳台，面积较大。', '短评打分': 5}
{'短评内容': '酒店临近大学城，交通、停车都很方便，房间卫生很好，赠送早餐，建议开车接送、看望孩子的家长入住。', '短评打分': 5}
{'短评内容': '住了几次，感觉还不错，服务很周到，有困难也能及时解决，适合商旅人士', '短评打分': 5}
{'短评内容': '真不错，房间大，又干净！', '短评打分': 3}
{'短评内容': '酒店地理位置不错，距离地铁站步行不到十分钟，只是房间卫生间的通风不是很好，有点气味，不过总体不错，以后有机会还会入住', '短评打分': 5}
{'短评内容': '酒店设施较好，比较干净，整体比较大气，服务态度好，性价比较高。酒店提供的餐饮价格不高，口味较好，比较便捷。下次去南京江宁还住这个酒店。', '短评打分': 5}
{'短评内容': '酒店很干净 房间也非常不错 赠送的早餐也蛮好吃的 非常值得哈', '短评打分': 5}
{'短评内容': '环境很好，设施很齐全，住的舒心，早餐很好吃哈~下次还会来的~', '短评打分': 5}
{'短评内容': '洗澡水很大很热隔音不好', '短评打分': 3}
{'短评内容': '房间挺大的，带了个阳台，视线不错，还有免费早餐虽然没去吃但是能有免费早餐提供就很好了！唯一不好的就是位置有点偏，周围没什么吃的店除了龙眠大道地铁站那有个小义乌那才有吃的！', '短评打分': 5}
{'短评内容': '挺好的 ，住了两晚，离龙眠大道挺近，也比较安静，就是太贵', '短评打分': 5}
{'短评内容': '酒店整体感觉很好，我订的一间大床房，房间很大也很干净，有窗户，不过房间的隔音不是很好。关键价格公道性价比很高，早上6.00多退房的7点才供应早餐没机会品尝到他们家的早餐很遗憾，下次有机会还会再去的，如果前台接待服务更热情一点就更好了。', '短评打分': 5}
{'短评内容': '入住高级商务大床房，空间大到超乎想象，比较干净，毕竟是新店嘛。网速很快，房间配件很齐全，连电吹风都给客人准备好了，相当周到。缺点是离地铁站稍远，要走10-15分钟，不过貌似酒店有接送服务哦。。另外有些房间的下水处理的不太好，进门有股异味，还有就是早餐确实比较单调，无法期待。。以上缺点希望酒店能够加以改进，越做越好。结论：比一般的连锁酒店好，如*天等。', '短评打分': 5}
{'短评内容': '相当不错，房间很大，很干净，装饰的也比较漂亮，总之非常好。基本在地铁两站之间，那个都不近，但是有一趟公交。当然也有宾馆的通病——隔音不好。另外早餐有点单调。', '短评打分': 5}
