{'短评内容': '距离目的地很近，价格实惠，性价比高，赞一个', '短评打分': 5}
{'短评内容': '价位和设施环境成正比的，如果要求不是很高的话，不错的选择', '短评打分': 4}
{'短评内容': '还可以的，价钱上比较合理', '短评打分': 5}
{'短评内容': '隔音差，房间太小，设施太陈旧！这个价钱也不能要求太高！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '交通便利  设施干净卫生', '短评打分': 5}
{'短评内容': '还可以，就是经常下雨', '短评打分': 4}
{'短评内容': '挺不错的 环境还可以 价格公道', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '一般般，房间好小，床大小还行，房间内墙纸好多地方都脱皮了，显得很旧。不推荐入住', '短评打分': 2}
{'短评内容': '还不错，住过两次了！', '短评打分': 4}
{'短评内容': '酒店一般，房间很小，但是总体还可以', '短评打分': 4}
{'短评内容': '旅游城市的周五周六，这个价格还算是性价比不错的了。', '短评打分': 3}
{'短评内容': '不错的！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店不错，房间挺大，洗澡间也挺大！比较干静！周围也挺安静！', '短评打分': 3}
{'短评内容': '还可以咯，国庆高峰人多', '短评打分': 3}
