{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错 风景挺好的', '短评打分': 4}
{'短评内容': '酒店座落湖边，环境优美，晚上较安静，满意。', '短评打分': 5}
{'短评内容': '酒店周边环境很好，就是设施稍微旧了点，离牯岭街也有点距离，不过就因为这原因，酒店显得更幽静！', '短评打分': 4}
{'短评内容': '周边环境好！酒店外就是莲花湖，位置稍偏，离牯岭街有点距离，设施一般，推荐自驾游人士或喜欢徒步的人入住。', '短评打分': 4}
{'短评内容': '环境非常好，晚上和家人到情人桥看星星，很不错', '短评打分': 4}
{'短评内容': '软硬件均有待加强', '短评打分': 4}
{'短评内容': '总体环境还算优雅挺不错的，只是比较潮湿！可能跟天气有关。', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '卫生间返气，蹲坑，臭，卫生差，脏，除了外围环境好一差。', '短评打分': 3}
{'短评内容': '酒店太偏了，不在景区内，交通极不方便。那么大地方，也没几个人住，早点都没有。更恶心的是，天花板上老鼠跑来跑去，住这么多年酒店第一次遇见。', '短评打分': 3}
{'短评内容': '酒店环境稍可，但设施太差，价格偏高', '短评打分': 3}
{'短评内容': '1：热水器长时间不热，洗的是冷温水。2：马桶反水很严重。3：床单上竟然也有死了的瓢虫。所以原来预定是两天的，后来进房后看到是这样的，于是当即决定第二天早上就撤离！', '短评打分': 1}
{'短评内容': '在山腰上，出行不便，酒店环境也一般，觉得不方便，以后还是住牯岭镇', '短评打分': 1}
{'短评内容': '该酒店环境优美风景秀丽，但是客房设施及客房服务不是很好！达不到4星酒店的标准！而且国庆期间价格高的离谱！', '短评打分': 5}
{'短评内容': '酒店的周边环境很好，到山上也方便，但酒店的设施和这个价位不是很匹配，谨慎推荐', '短评打分': 5}
{'短评内容': '酒店周围环境还是很不错的，依山傍水，房间也很大，服务员也比较好沟通，但离南门稍微远了点，不是很容易找，另外卫生间卫生有点小差，不过胜在价格不高，总体还比较好。', '短评打分': 5}
{'短评内容': '酒店地理环境不错，安静、整洁，装修比较高档，为前台接待管理尚要加强，再不要发生网上已预订成功，客人到店却无房居住的情况。此外，早餐在花色、质量上要还要改进。', '短评打分': 5}
{'短评内容': '酒店的服务人员需要在业务上提高，卫生间的积水，两天都没有清除  热水不稳定', '短评打分': 5}
{'短评内容': '据说该店前台工作人员为新手，故导致住店信息管理不健全，未能及时登录入住、退房情况，导致网上预订成功者无法找到房可住，此种情况之前从未遇到过。不过，该店王经理对本人很好，尽管在前台侯等了3个多小时，终于在晚上8点多种安排了一个标间。虽然与原先预定的有电脑上网的湖景房有差距（都没有），毕竟没有流落街头了，真是弄的人哭笑不得啊！\r\n不过，相信该店一定会加强人员培训，使软件建设与良好的硬件设施相配套。', '短评打分': 5}
{'短评内容': ':庐山东方国际酒店离景区较远,其它尚可', '短评打分': 5}
{'短评内容': ' 房间卫生，饮食，交通都非常差。房间发霉，餐厅点菜1小时没上！！在距离山顶景区还有半小时车程，没车上山，路边等车没车。', '短评打分': 5}
{'短评内容': '酒店的位置离牯岭镇较远，但周边环境很美，自驾游的朋友适合。中秋期间去的，唯一的缺点是自驾进出庐山南门每天都必须买45元停车票。据说10月1日开始南门会迁至山下，那这样就只要买一次45元停车票即可。\r\n酒店性价比高，虽说达不到4星标准，但房间干净整洁，比其他酒店设施好。', '短评打分': 5}
{'短评内容': '入住两天再加一天', '短评打分': 5}
