{'短评内容': '装修很简单，墙纸脱落严重', '短评打分': 3}
{'短评内容': '在春节期间能订到这样的房子特别好，宾馆特别大，房子价位也实惠，很不错。我们8个人，4个房子，都能住下，太好了。', '短评打分': 5}
{'短评内容': '紧邻闹市区，比较繁华，就是十一人太多，房间比较陈旧，没有烧水壶，价格也算合理，服务一般，还是黄金周在家呆着吧。', '短评打分': 1}
{'短评内容': '环境还不错，离再见平遥剧场和古城都很近，附近的小吃店也很多，交通方便，停车也方便。就是房间该重装了，热水不足。', '短评打分': 4}
{'短评内容': '设施太差', '短评打分': 3}
{'短评内容': '地点还不错，距离古城不远，离又见平遥剧场很近，就是环境一般，有点阴冷，考虑到五一小长假，还这个价位，在旅游区还算不错', '短评打分': 4}
{'短评内容': '酒店很热情，小酒店，挺干净，经济实惠，不错。', '短评打分': 5}
{'短评内容': '很好，环境不错，服务周到', '短评打分': 3}
{'短评内容': '交通方便，环境可以，价格还行', '短评打分': 3}
{'短评内容': '酒店离古城风仪门很近，走路不到十分钟，停车也方便，住宿感觉还行。', '短评打分': 4}
{'短评内容': '离古城倒是很近，紧挨马路很吵，马桶不好用，淋浴位置也不和试，水量小，跟本洗不了澡', '短评打分': 3}
{'短评内容': '专业的酒店宾馆服务，刚装修不久吧，标间的设施不错，房间干净，宾至如归，院内停车场也很大，安保人员服务标准。 到店后，发现入住的客人很多，都感觉满意。标间两份早餐，能给客人提供不少的方便，更有利于休息。如果再来平遥，我当然还会选择银海翔宾馆，还会再来的。', '短评打分': 3}
{'短评内容': '我的个乖乖，简直人间地狱！  房间里一股恶心的体臭味道，经久不退，一直到退房我还不敢正常呼吸！！  早饭？  呵呵，我8点半去吃，对不起，没了！  我问在哪里餐厅，回答说不用问，现在8点35，肯定没了，你不用管在哪里。  我问了一下别人，回答说，没去倒挺好，省得你受不了。  \n上午9：30，我洗了一下手，冲肥皂时，水没了！！  一直到我11点退房，都没水。  夜里要给手机充电，呵呵，没插座！！  ', '短评打分': 1}
{'短评内容': '酒店比两年前来的时候环境好多了，又增加了新客房。哈哈。不错', '短评打分': 3}
{'短评内容': '价格公道，并且含早餐，一个字：值。', '短评打分': 3}
