{'短评内容': '非常好，干净，安全，位置也很适中', '短评打分': 5}
{'短评内容': '房间配置还行，床也舒服，但卫生间特别小，吓得澡都不敢洗，服务态度有点差，早餐就更不用说啦！简单难吃，本人只喝了碗粥。', '短评打分': 3}
{'短评内容': '空气真的不错，服务也没说的，停车也很方便，下次还会来的', '短评打分': 5}
{'短评内容': '环境还可以比较安静', '短评打分': 5}
{'短评内容': '有停车场，位置比较偏，清净！', '短评打分': 3}
{'短评内容': '离市区很远', '短评打分': 5}
{'短评内容': '空调不好用，深秋没有热水用。', '短评打分': 3}
{'短评内容': '不错，服务也好', '短评打分': 5}
{'短评内容': '房间好，服务好，就是餐厅太贵，一荤两素一个素的汤。144元！', '短评打分': 4}
{'短评内容': '每次出差都在携程旅行网订房、感觉不错哦……以后继续保持下去吧！', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '环境优雅，继续住起。', '短评打分': 5}
{'短评内容': '空气好，环境不错，。', '短评打分': 5}
{'短评内容': 'No taxi driver was able to find the hotel, so we had to call the hotel each time. Its also a  drive away from Mt. Emei. The staff did not speak English, but were very cute and friendly trying to make ', '短评打分': 2}
{'短评内容': '酒店环境幽静，房间干净，提供一次性洗漱品，早餐品种丰富。就是地址较偏，适合自驾出行。但是停车方便。', '短评打分': 5}
{'短评内容': '地點不方便,出租車叫不到,有車來接,不過,比出租車貴一陪啦,還有時候沒車,上網不穩定,我覺得最致命', '短评打分': 1}
{'短评内容': '环境真心不错，很安静，空气很好。办理入住手续的时候前台服务态度没话说哦，不过办理退房手续的那位美女态度真心不咋滴，可能是因为我退房时间太早了吧，那美女听说是通宵班，精神状态不太好。还说一点，我订的是单间，到了却给了我标间，好在价格不差，房间环境也不错，所以就啥都没说了。推荐该宾馆，不过最好是自己开车去，交通真的不方便啊。', '短评打分': 5}
{'短评内容': '环境很好值得一住', '短评打分': 3}
{'短评内容': '我们入住的是3号楼，酒店是部队的，环境很好，安静也安全，卫生也还可以，但房间有点小，空调不给力，半天也热不起来。不过总得来说还算不错', '短评打分': 5}
{'短评内容': '还不错，有家的感觉…', '短评打分': 3}
{'短评内容': '浴室的莲蓬头  不能取下来  很不方便    床比较硬    交通也不方便   但是总体感觉还是不差    ', '短评打分': 1}
{'短评内容': '酒店房间非常好、很新，环境很舒服，硬件可以达到5星标准。价格上也不贵，各位朋友出差或旅游去峨眉，红旗宾馆是你最好的选择。我强烈推荐！！！', '短评打分': 5}
