{'短评内容': '酒店位置离火车站挺近的，下次来还住在这里，前台接待热情，是出差入住的首选，房价低廉，有线电视待改进更换，有雪花点不清晰，希望下次来入住，不是现在的电视了，总体来说还不错', '短评打分': 5}
{'短评内容': '来上海两次了，离8号线超近的，主要是出行方便价钱夜适中', '短评打分': 5}
{'短评内容': '每次都来这里', '短评打分': 5}
{'短评内容': '楼下就有一家千里香馄炖还有便利店水果店，非常方便。出门就是地铁站，交通也很通畅，打车也打得到。房间环境比想象中的好，虽然第一天入住的时候很晚了进去的时候被子没有叠好，但是第二天就理的整整齐齐了。唯一的缺陷就是……隔音不太好……', '短评打分': 5}
{'短评内容': '离地铁八号线很近', '短评打分': 5}
{'短评内容': '很好 去过好多次了', '短评打分': 5}
{'短评内容': '经常入住 交通便捷设施完善卫生良好', '短评打分': 4}
{'短评内容': '不错，环境好，交通便利。', '短评打分': 5}
{'短评内容': '替朋友定的房间，朋友很满意', '短评打分': 4}
{'短评内容': '朋友住的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，环境不错，态度不错', '短评打分': 5}
{'短评内容': '整体感觉还不错，位置很好，在地铁站附近，周围也很安静，屋子里也很卫生，很干净。就是隔音比较不好，晚上比较吵。', '短评打分': 4}
{'短评内容': '房间不错，挺干净。就是路有点难找', '短评打分': 3}
{'短评内容': '房间没有窗 晚上安静 就是走进去很重的烟味 其他都还过得去', '短评打分': 3}
{'短评内容': '房间东西比较旧，没有吹风机，一般吧。', '短评打分': 3}
