{'短评内容': '服务差', '短评打分': 2}
{'短评内容': '是帮人订的，他说各方面都满意', '短评打分': 4}
{'短评内容': '交通还可以，是旅游的时候住的房，卫生也不错', '短评打分': 4}
{'短评内容': '一般，价格高服务一般', '短评打分': 3}
{'短评内容': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。', '短评打分': 5}
{'短评内容': '酒店还很新,设备也很齐全,能看到海景~~~~~~~~~', '短评打分': 5}
{'短评内容': '这家酒店真差劲，房间设施都很旧，另外插座都没电，无网线，盖的被子好像好久没换，有股气味，唯一就是离海近。', '短评打分': 1}
{'短评内容': '海滩边上风景很好，卫生也较好，交通餐饮还算方便。', '短评打分': 5}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '酒店基本没有什么配套设施(如健身房,餐厅,泳池等),不像想象中的3星酒店.装修陈旧,冲凉水流超小(显然水压不足).\n房间设施陈旧,并严重不全.连个针线包都没有,圆珠笔与便笺纸也没有.唯一让人感到欣慰的是:订的豪华海景房确实能看到海.春节价格不便宜,住了3晚,平均每晚约800元.', '短评打分': 1}
{'短评内容': '不推荐理由是冲凉的水小得可怜，其它都很好。酒店干净、态度也不错，交通非常方便，出酒店马路对面就有旅游专线到蜈支洲岛，离海边非常近，周边的海鲜大排档很多，但要注意有宰客现象，酒店门外右边的滨海渔家海鲜严重宰客哈。晚上旁边巷子里很多海鲜烧烤不错。', '短评打分': 1}
{'短评内容': '酒店各种设施都好，只是目前酒店后面在建设，白天有些吵。', '短评打分': 5}
{'短评内容': '酒店房间还行，交通非常方便，周边的海鲜大排档很多', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间干净卫生', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店离海边很近，空气很清新，周边小餐馆挺多，景点也挺多的，游玩吃饭还是挺方便。', '短评打分': 5}
{'短评内容': '服务人员态度很好，办事很周到，有种宾至如归的干净，房间也很干净舒适。', '短评打分': 5}
{'短评内容': '就一个字“差“！服务太差，冲凉水小得可怜，牙刷牙膏极差。', '短评打分': 5}
{'短评内容': '环境很优雅很舒适，房间布置也很温馨，住进去整个人感觉都很轻松。', '短评打分': 5}
{'短评内容': '周边环境很好，风景很美，服务很友善，房间很干净，设施也齐全，住的很舒心。', '短评打分': 5}
{'短评内容': ' 以入住', '短评打分': 5}
{'短评内容': '酒店的位置很好，离海非常近。下次还住这里 ', '短评打分': 3}
{'短评内容': '酒店的位置很好，离海非常近。下次还住这里', '短评打分': 5}
{'短评内容': '设施很简单很简陋而且房间很小，服务也很一般，位置倒是挺好找，价格在当时和酒店环境比的话也不算太低。', '短评打分': 1}
{'短评内容': '酒店的硬件和软件设施都不是很好.而且服务也挺一般的.综合性价比不高，因为它的价位也比较高.', '短评打分': 1}
{'短评内容': '看海位置倒很不错，但离市内偏远，吃海鲜价格比市内高一陪！服务和价格不成比例（特别是旺季），我下次去三亚不会再次入住该酒店。', '短评打分': 1}
