{'短评内容': '非常好的家庭旅馆，方便舒适', '短评打分': 5}
{'短评内容': '房间很不错哦！！！！特别时候情侣或者家庭出游，有洗衣机，微波炉，电冰箱。家庭式酒店，很不错。价格合适！', '短评打分': 5}
{'短评内容': '总体来说可以', '短评打分': 3}
{'短评内容': '挺好的，房间设施挺少。', '短评打分': 4}
{'短评内容': '还可以.私人公寓式的酒店.设施不是很好.半夜想做热水煮面.水壶是坏的.但是有微波炉.冰箱什么的.地方不太好找.房东下楼去的接我们.', '短评打分': 4}
{'短评内容': '位置不错，总体还行', '短评打分': 4}
{'短评内容': '感觉不错不错滴', '短评打分': 4}
{'短评内容': '房间很好，老板也很好。提供了锅子等可以煮海鲜的东西。', '短评打分': 3}
{'短评内容': '不错，位置很好，服务也很热情。下次还会再来。', '短评打分': 3}
{'短评内容': '不错不错', '短评打分': 3}
{'短评内容': '酒店周围没那么繁华，要走出去，房间也没照片那么大，还可以吧', '短评打分': 5}
{'短评内容': '定的家庭房，非得说标间就是家庭房，态度一般，不太好找，外面没有牌匾。', '短评打分': 1}
{'短评内容': '住的很舒服 酒店的地理位置挺好的 不远处就是和平广场 方便吃饭买东西 还可以顺便逛商场 \n酒店较干净 就想一个小公寓\n唯一的缺点就是卫生间有点小 洗澡的时候不太方便\n但是总体都是很好的 \n下次要去大连 还会选择这家的', '短评打分': 5}
{'短评内容': '老板人挺好，环境设备都好挺，但需要提前安排好行程，不然到假期续房不容易', '短评打分': 5}
{'短评内容': '真的特别好，和图片上面描述的一样，没有那么不好找，条件特别好，老板人也不错，我还以为又找了个不满意的地儿呢，原来是我错了，是我想要的生活~', '短评打分': 5}
{'短评内容': '不错！！！！！非常干净 有一种家的感觉 而且 公交方便 就是 没有 牌子', '短评打分': 5}
{'短评内容': '服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。', '短评打分': 5}
{'短评内容': '地理位置非常好，楼下就是和平广场和公交枢纽站，出行购物方便。', '短评打分': 5}
{'短评内容': '此宾馆隔音环境设备等提供齐全且价格便宜。', '短评打分': 5}
{'短评内容': '我们订的是特价房，11:30到达，被告知房间还没有，可以给安排大床房。我们等了一会，最后给我们特价房了。但是空调不好用，暖气也不热，还不给换同类房间，说现在没办法解决，推荐我们换大床房。网上信息明明写明有空调，凭什么要求我们换房间。我要求加被子，居然要我加被子钱，第一次听说多给个被子还得加钱。热水器的水温时高时低，向她们反应，说特价房的热水器就这样，换大床房就好了。就是想着法让我们换贵房间。第二天', '短评打分': 1}
{'短评内容': '宾馆靠和平广场，不过没有牌子。自己找的话应该很难找到，我是打电话询问才找到的。房间很大，卫生也很干净，我住的是24楼。热水器俩个人洗要有间隔，热水需要加热的那种。我住了2晚，感觉不错。', '短评打分': 5}
{'短评内容': '没有海景的海景房，房间设施一般，基本和图片相符，卫生间的毛巾是“灰色的”，还有破洞，墙上的木板都快掉了，也没维修，坐在沙发上还要担心会不会被木板砸到头，只能勉强说还凑合', '短评打分': 1}
{'短评内容': '非常舒适！地点在和平广场旁边，非常适合喜欢海边的朋友。走过去和平广场和星海广场只要5分钟。', '短评打分': 5}
