{'短评内容': '房间好小啊。', '短评打分': 4}
{'短评内容': '晚上到的，离地铁站不算远，晚上还好，稍微有一点ktv得声音，不影响，屋子很干净，挺舒适的', '短评打分': 5}
{'短评内容': '早餐太差了，建议大力改进！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '床睡的挺舒服的，算是物美价廉。', '短评打分': 5}
{'短评内容': '这个酒店位置不错，价格也是划算，得早订否则没房。', '短评打分': 5}
{'短评内容': '定了几个，有的很吵，有的比较安静，就是出门方便吧', '短评打分': 5}
{'短评内容': '还可以吧，住了几天了，离得比较近，方便一些爸', '短评打分': 5}
{'短评内容': '虽然偏点，环境挺好', '短评打分': 5}
{'短评内容': '价格合适，房间也不错', '短评打分': 4}
{'短评内容': '旁边是个会所。。有点小吵。其他设施都灰常棒。一如既往的好。如家的感觉。这里离天塔不远。走路 56分钟就能看到。', '短评打分': 5}
{'短评内容': '住的挺舒服的。', '短评打分': 5}
{'短评内容': '很好卫生干净服务周到', '短评打分': 5}
{'短评内容': '位置还可以，房间卫生一般，住的一楼的房间，稍微有些潮湿，通风比较差。服务还可以，送了孩子的早餐。还可以吧。', '短评打分': 4}
{'短评内容': '总体情况还行，卫生情况在可以接受的范围内，前台服务人员态度蛮好，尤其是一个胖胖的小哥，唯一的缺点是隔壁就是KTV，晚上有些房间可能会有点吵', '短评打分': 5}
{'短评内容': '总体良好，卫生情况一般，前台服务人员态度良好，唯一不足是隔壁就是KTV夜总会，晚上会比较吵，可能影响睡眠', '短评打分': 5}
{'短评内容': '对于商务出差人士来说基本满足要求，前台一位胖胖的小哥服务态度很好，卫生情况一般，还可以接受，唯一不足的是旁边有一个KTV夜总会，有时候有些房间晚上会有唱歌声，有点吵', '短评打分': 4}
{'短评内容': '非常完美', '短评打分': 5}
{'短评内容': '很好、顾客要求都能满足！', '短评打分': 5}
{'短评内容': '房间干净，服务不错，可以上网。', '短评打分': 3}
{'短评内容': '价格适中，就是旁边的KTV晚上太吵了，一直吵到半夜。', '短评打分': 5}
{'短评内容': '还不错啦，感觉比较干净，交通也挺方便的~', '短评打分': 5}
{'短评内容': '很干净，就是附近有个KTV半夜有点吵，住了四五天感觉还可以，只是自己很倒霉在宾馆丢了把伞', '短评打分': 5}
{'短评内容': '家庭房房间宽敞，环境不错。旁边津门一串，挺方便。可惜半夜有不明人士敲门，总台解释是房客走错门了。', '短评打分': 5}
{'短评内容': '就是有点远，走了很久，房间新，好像是新的店，附近不错，配套齐全', '短评打分': 5}
{'短评内容': '位置还不错，周边有商业区，还有家山西面道天下，还不错。', '短评打分': 5}
{'短评内容': '位置优越，交通便利', '短评打分': 3}
{'短评内容': '不错很人性化一切都好。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '距离天塔、五大道、南京路等繁华地带比较近，酒店环境也不错，就是房间有些小，入住的那个房间窗户外一米左右就是酒店其他房间的窗户了。', '短评打分': 5}
{'短评内容': '去的时候还没装修完，味道有点大，环境不错，离电视塔很近。', '短评打分': 5}
{'短评内容': '价格合理 服务热情 交通方便 不错 强烈推荐', '短评打分': 5}
{'短评内容': '半夜后了，还有卡拉OK的声音！总体还不错！', '短评打分': 5}
{'短评内容': '条件还不错，干净舒适，隔音也还可以。在市中心的小巷子里，方便又不吵闹。就是部分电视频道有时候信号不是特别好，总体推荐。', '短评打分': 5}
{'短评内容': '挺不错的 周围都是小区 安静', '短评打分': 3}
{'短评内容': '这样订酒店比办会员卡还好；优惠多，办理方便', '短评打分': 5}
{'短评内容': '＋推荐，交通便利，吃饭方便，为出行旅游，开房约泡，必备佳所', '短评打分': 3}
{'短评内容': '＋推荐，周边还不错交通便利', '短评打分': 3}
{'短评内容': '＋还不错，挺新的，稍有不足就是房间有点装修的味道', '短评打分': 3}
{'短评内容': '还可以，挺新的，就是房间稍微有点装修的味道···', '短评打分': 5}
{'短评内容': '距离天津电视塔很近，还不错。酒店大堂的距离周边景点的标示很清楚，方便了外地的游客。', '短评打分': 5}
{'短评内容': '酒店不错，价格实惠，地理位置也很方便，以后还会来如家', '短评打分': 5}
{'短评内容': '酒店位置不错！环境很好！服务也可以~房间干净整洁！不远处有华润万家，麦当劳~购物方便~吃饭也方便！出行也很便捷！值得推荐！', '短评打分': 5}
{'短评内容': '酒店在天塔边的小路上，很安静，房间很大，东西都很新，很满意', '短评打分': 5}
{'短评内容': '很好！很干净！经济实惠！适合居住！', '短评打分': 3}
{'短评内容': '旁边有家ktv，晚上有些吵。杯子口居然一圈都是赃物，太恶心了', '短评打分': 1}
{'短评内容': '酒店式新开的，东西都很新，室内很干净，就是有点潮，酒店外还有很多餐馆，交通也很方便，还会光顾的！！！', '短评打分': 5}
{'短评内容': '酒店设备环境都可以，交通也方便。所有的如家都有一个毛病就是不能用无限路由器，让人很郁闷。汉庭酒店免费提供路由器。', '短评打分': 5}
{'短评内容': '房间没有茶叶', '短评打分': 3}
{'短评内容': '服务还可以，但是一进到房间里好多苍蝇和文字，可能是在一楼，而且窗外在修草坪吧。还有就是隔音不好。最后是桌子上有一层土，希望今后可以注意。', '短评打分': 1}
{'短评内容': '非常干净，设施齐全，环境也好很安静，我很喜欢，推荐大家来~', '短评打分': 5}
{'短评内容': '服务很热情，酒店宽带免费就是没有无线，下回还住这个酒店', '短评打分': 5}
{'短评内容': '住的环境还不错，不过酒店位置有点偏不太好找', '短评打分': 3}
{'短评内容': '还可以，就是早餐不好，与其他店有很大的差别', '短评打分': 5}
{'短评内容': '订的是一个三人间和一个商务大床间。都挺好。酒店服务很好，非常干净整齐，也可能是因为新开张的，客房的床，被子都是全新的，连浴巾都好像是刚从哦超市买的，用起来感觉很放心踏实。卫生间干净一尘不染的，洗澡水的冷热根据自己情况自己调，水流很冲。尤其是三人间很宽敞。', '短评打分': 5}
{'短评内容': '不错不错  环境很好  周边有很多小吃 也很安静', '短评打分': 5}
