{'短评内容': '非常完美的住店经历！！！！', '短评打分': 5}
{'短评内容': '晚上居然有蚊子，木质地板倒是还干净，就是蚊子太吵了，有送水果，沙发躺着挺舒服的，电脑一般，看视频居然会卡。', '短评打分': 4}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '酒店一日游相当不错', '短评打分': 5}
{'短评内容': '服务很温馨，入住后还赠送了水果，房间还有4瓶水赠送，入住了那么多酒店，就只有这家是4瓶，更惊喜的是有免费一日游', '短评打分': 5}
{'短评内容': '真的很好，服务一流！感觉温馨，环境优美，我很是喜欢。', '短评打分': 5}
{'短评内容': '干净舒适下次还来', '短评打分': 5}
{'短评内容': '酒店的位置不错，离各个景点不远，去火车站也方便，酒店比较老了，房间里的设施有些旧。酒店很有心，给客人准备了洗衣液', '短评打分': 4}
{'短评内容': '酒店位置还是很不错的，离泉州主要景点都只需步行可达，设施也还不错，重新装修过，就是隔音不是很好！酒店早餐叶还不错的哟！', '短评打分': 4}
{'短评内容': '就在泉州的市中心，楼下有就是孔庙，晚上还能听南音。就是酒店设施有点年头。', '短评打分': 5}
{'短评内容': '泉州中心地带，方便，环境也好。', '短评打分': 5}
{'短评内容': '前台服务员态度良好，周边环境很方便', '短评打分': 4}
{'短评内容': '家人很满意', '短评打分': 5}
{'短评内容': '帮亲戚定的，很不错，有新装修，就在市中心，下次还回来', '短评打分': 5}
{'短评内容': '挺好的，中心城区', '短评打分': 5}
{'短评内容': '泉州市一个古老的城市，有很多值得一看的人文社会景观。华侨饭店的地理位置不错，在文化宫附近，住在那里晚上还可以免费的听南音演出，这可是唐宋以来的古代中国的官话，虽然听不懂，但煞是好听。华侨饭店离开元寺、关帝庙、伊斯兰清真寺、妈祖庙都很近，铜佛寺就在饭店对面，很是方便。饭店的早餐虽然简单，还是比较实惠的，服务态度也不错。', '短评打分': 4}
{'短评内容': '说是四星，其实标准没有达到。房间设施比较旧，和四星的标准差不少。  大堂和餐厅服务员的态度都一般。  ', '短评打分': 4}
{'短评内容': '环境和房间还不错，就是连免费矿泉水都没有，全都是收费！', '短评打分': 3}
{'短评内容': '很实惠  也很干净  逛街什么的都挺方便的', '短评打分': 5}
{'短评内容': '<泉州华侨大厦>大堂明亮，房间也大且干净。晋江机场可乘16路公交车（4元）可到，打的60元左右。', '短评打分': 5}
{'短评内容': '酒店离要去的目的地很近，方便。酒店服务好，干净。', '短评打分': 5}
{'短评内容': '一般，没啥亮点，有点旧，床单不是很让人放心躺', '短评打分': 3}
{'短评内容': '经常住的酒店，除了设施就是老了点，其他还可以，主要附近比较热闹可以走走', '短评打分': 5}
{'短评内容': '华侨大厦处在老城区的中心，闹中取静，是外地朋友来泉州理想的落脚点。', '短评打分': 3}
{'短评内容': '设施老旧，服务水平有待提升。唯近购物地带，尚可。', '短评打分': 1}
{'短评内容': '358元的房间配备的电脑速度好慢，房间不干净，没有航空酒店好', '短评打分': 3}
{'短评内容': '我经常住这家酒店，价格适中，地理位置较好，位于市中心区域，遗憾的是酒店设施陈旧，没有竞争力。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间看上去刚刚装修完，干净明亮。大堂也不错。\n\n每天3小时内国内电话免费，很不错', '短评打分': 5}
{'短评内容': '酒店接待人员态度很好,因为到店晚了,原来订的大穿床房没有了,帮我升级住了小套房.不过床有些硬.', '短评打分': 5}
{'短评内容': '酒店位置不错，房间看上去刚刚装修完，干净明亮。大堂也不错。酒店对面晚上有个夜市，是比较著名的面线摊，特意等到11点出去吃了一碗，好吃。', '短评打分': 5}
{'短评内容': '性价比不高，358元面积才十几平方，太小间了，窗还不能打开，很不通畅。！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '服务意识差是始料未及的，如果一定要给差打个分而又不惮恶意的话，我想可以打十分', '短评打分': 1}
{'短评内容': '这么久了也不装修啊？？价格也不低啊！！怎么搞的啊。', '短评打分': 1}
{'短评内容': '有重新装修过，感觉挺干净的\n感觉操作比较死板', '短评打分': 5}
{'短评内容': '酒店还不错，环境好，设施有点陈旧，周边交通很便利，下次还会住。', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 3}
{'短评内容': '基本上还可以，但是有些电视设备可以更新一下，总体的格调还是很传统。环境舒适', '短评打分': 5}
{'短评内容': ' 还行', '短评打分': 3}
{'短评内容': '酒店较老，装修也旧了，不过还算不错，就是隔音效果不怎么好', '短评打分': 5}
{'短评内容': '已经住了很多次了，还可以吧，酒店是旧点，但还可以接受。', '短评打分': 5}
{'短评内容': '老牌酒店，地理位置很好，逛街购物都很方便。', '短评打分': 5}
{'短评内容': 'Very well and polite.\nAlso the breadfast was yummy.\nTraffic are convenient', '短评打分': 5}
{'短评内容': '酒店位置在市中心，交通方便，而且酒店内环境也很干净，入住的客人挺多的，我是第二次入住了，总体感觉很好！不过需要改进的是 早餐餐厅的果汁需要及时续加，用餐的顾客稍微晚去一点就喝不到了', '短评打分': 5}
{'短评内容': '，房间很大，晚上也很安静，很舒服。', '短评打分': 3}
{'短评内容': '酒店装修比较旧，交通方便，早餐丰富，周边景点多', '短评打分': 5}
{'短评内容': ' 還行', '短评打分': 3}
{'短评内容': '感觉稍微差点，这个条件要这个价格似乎太高了。早餐还凑合，交通也算可以。', '短评打分': 1}
{'短评内容': '离市区很近\u3000老了一些\u3000但是对于游客来讲好是不错的', '短评打分': 5}
{'短评内容': '老牌四星酒店。位置也不错，附近可以逛逛，离开元寺也不远。', '短评打分': 5}
{'短评内容': '老牌四星酒店，整体感觉很好。早饭的点心还挺好吃的。床一般。', '短评打分': 5}
{'短评内容': '酒店位置很好，周围吃、玩都不错，刚才去听了一下闽南戏，文化氛围让我觉得这里的生活很有情调，日子很滋润啊，喜欢福建...', '短评打分': 5}
{'短评内容': '确实是挺老的了，房间也挺旧，但是总体还行，感觉不差，服务态度也挺好', '短评打分': 5}
{'短评内容': '老牌星级酒店，设施齐全，服务不错，性价比高，下次去泉州还选华侨大厦。', '短评打分': 5}
{'短评内容': '酒店周边环境很好，酒店稍显设施陈旧，房间大小还行，下次还会入住', '短评打分': 5}
{'短评内容': '酒店还算不错，就是隔音效果不怎么好', '短评打分': 3}
{'短评内容': '酒店设施旧 交通有点塞车', '短评打分': 3}
{'短评内容': '没有暖气还称四星级,大冷的天冻一夜。印象不好。', '短评打分': 3}
{'短评内容': '位于市中心，房间稍旧，晚上有骚扰电话。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '位置好，服务态度好，装修比较老\n早餐的环境不好', '短评打分': 5}
{'短评内容': '这家酒店还不错，挺好的，服务和设施都比较满意，下次还回来', '短评打分': 5}
{'短评内容': '很舒服的酒店、逛街也很方便，特别适合女生SHOPPING~', '短评打分': 5}
{'短评内容': '马马虎虎。', '短评打分': 3}
{'短评内容': '交通便利，住得很舒服，早餐不错。下次去泉州还会选择的。', '短评打分': 5}
{'短评内容': '此酒店交通方便，早餐不错。。。服务好。。', '短评打分': 5}
{'短评内容': '酒店住宿环境一般，房间设备很陈旧，早餐不错，但地理位置优越，', '短评打分': 5}
{'短评内容': '酒店的地理位置真的很不错，但是房间真的很小，而且帮我安排的是最角落的房间，根本就没有视野。早餐有点对不起四星的品质。一般啦。', '短评打分': 5}
{'短评内容': '泉州华侨大厦虽然比较老，但很干净，服务温馨，真不错，下次还会选择！', '短评打分': 3}
{'短评内容': '不错的酒店，地理位置优越，临近步行街，周边环境也很不错！！', '短评打分': 5}
{'短评内容': '在市中心,酒店有些古老,服务可.有点嘈杂.', '短评打分': 5}
{'短评内容': '在市中心,酒店有些古老,服务尚可.有点嘈杂.', '短评打分': 5}
{'短评内容': '地点和适.服务可以', '短评打分': 3}
{'短评内容': '环境不错，早餐相对较好，服务态度也不错，是一家不错的酒店！', '短评打分': 5}
{'短评内容': '整体的形象还行，虽然建筑外表看起来有点老。\n交通方便。', '短评打分': 5}
{'短评内容': '一到晚上，骚扰电话很多，郁闷。\r\n                              \r\n', '短评打分': 1}
{'短评内容': '华侨的早餐不错,出行方便,周围很好玩,价格也便宜,去的话还住', '短评打分': 5}
{'短评内容': '位于市中心\u3000周围观光逛街饮食都非常方便\n老四星级\u3000虽然设施一般\u3000但是价格优惠\u3000性价比很高\n推荐入住', '短评打分': 5}
{'短评内容': '可以安静睡上一觉，可惜就是没有无线网络，有线宽带就免了，不方便。', '短评打分': 5}
{'短评内容': '处于繁华地段，附近旅游点很多。\n酒店很干净而且价格实惠，非常不错！！', '短评打分': 5}
{'短评内容': '酒店设施陈旧,不能达到四星.', '短评打分': 5}
{'短评内容': '外面看看真破，里面设施还不错，不过说真的，那个房间空调开关好老啊，哈哈服务质量明显比设施好，表扬一下。', '短评打分': 5}
{'短评内容': '价格和服务总体优良.地理位置可以,边上有文庙,可以听听南音.唯一缺点就是早餐的质量有待改进.', '短评打分': 5}
{'短评内容': '安排的房间在三楼，有点吵；厕所水龙头有点问题，老关不紧哦；', '短评打分': 5}
{'短评内容': '老公说酒店很一般 不舒适 感觉也不干净。。。。。。', '短评打分': 1}
{'短评内容': '比较方便，房间还算干净，性价比不错，就是酒店周围没什么特色小吃。', '短评打分': 5}
{'短评内容': '位置不错,设施比较老.服务员意识也一般.', '短评打分': 5}
{'短评内容': '不怎么样。设施都很陈旧。都好几年的了................', '短评打分': 1}
{'短评内容': '订前知道有泳池，实际入住后被告知没有泳池，感觉不好。其它设施尚好。', '短评打分': 3}
{'短评内容': '酒店在网上公布有泳池，可是到了才知道并没有泳池。说实在的，订此酒店就是为了游泳，比较令人失望。', '短评打分': 5}
{'短评内容': '该酒店地理位置非常好，推荐入住，价格如果能再便宜点当然是最好的。', '短评打分': 5}
{'短评内容': '该酒店性价比较高，位置好，周边有很多美食小店~\r\n但酒店电话拨打国际长途时，声音小，信号好像不太好~\r\n通话过程中不方便及时调适，后只好改用手机', '短评打分': 5}
{'短评内容': '繁华地段，离夜市很近，很方便。稍微有点贵', '短评打分': 5}
{'短评内容': '周围有寺庙，戏剧团，古香古色的。', '短评打分': 5}
{'短评内容': '早餐很不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': 'Just OK', '短评打分': 5}
{'短评内容': '房间比较老，设施一般，早餐一般。', '短评打分': 5}
