{'短评内容': '价格实惠，服务很棒', '短评打分': 5}
{'短评内容': '太不地道了，订了两天有事只住了一天，没住的一天就是不给退钱，这是什么道理！！还一直跟我说不退钱你来住就行了，我要是能住还让你退吗！住了好几次了，就是这么对待老客户的！差评！绝对的差评！', '短评打分': 3}
{'短评内容': '总的还可以，就是炊具要另外给钱，感觉不舒服', '短评打分': 4}
{'短评内容': '面对大海，视野开阔，适合4到6人居住。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '公寓式酒店有家一样的感觉还不错。缺点就是，打扫卫生的阿姨打扫的超级不干净，很多垃圾不收拾。 另外，不管入住多少天就一次洗漱用品，太不够用，还要出去买，没有毛巾', '短评打分': 4}
{'短评内容': '环境很不错 还有吊篮 有阳台 海景也不错 就是一次性的牙刷牙膏什么的要花20块钱买一套 服务也还可以 退房时间限制很严格', '短评打分': 5}
{'短评内容': '这个价格还行，周边出行、买东西挺方便', '短评打分': 4}
{'短评内容': '酒店服务非常到位，体会到宾至如归的感觉！', '短评打分': 5}
{'短评内容': '住的是豪华家庭套房（二室一厅），房间还行吧，有家的感觉，就是不是一线海景（无敌海景房应该可以），但离海滩还蛮近，每天早上或晚上去海边散散步还是很享受的。', '短评打分': 5}
{'短评内容': '是一间单身公寓，环境还是好的，白天会有人来打扫卫生，房间电器设备齐全，最主要是交通比较方便，小区出去就可以做公车，', '短评打分': 5}
{'短评内容': '订的豪华家庭套(二房一厅)，入住的是兰海三期，C座1单元2802，前面有两栋挡着了，只能看到部分海景，晚上去的没的选了，订房前最好先沟通好。', '短评打分': 5}
{'短评内容': '房间还好，就是小了点，厕所是分开的有点不方便', '短评打分': 5}
{'短评内容': '确实很不错，离海边超近，我住的2703看海景比酒店还方便，真爽，下次还会住这里', '短评打分': 5}
{'短评内容': '环境很不错，朋友看到我照的房间照片都觉得超值，下次去三亚还会选择这里', '短评打分': 5}
{'短评内容': '订的是330的2室一厅，等到的时候给升级到了530的无敌海景2室2厅。房间真是不错，很大很宽敞，房间装饰还是很怡人舒适的，坐在厅中央，遥望阳台，外面全是海，那景观是真心的无敌海景。。。。\n\n非常值得推荐入住，一家四口，两个房间，价格实在公道！下次再到三亚，一定再次入住！', '短评打分': 5}
{'短评内容': '非常好的酒店，服务态度也好。', '短评打分': 3}
{'短评内容': '首先讲好的方面：酒店位置不错，出行公交，的士和一日游接送都很方便，早餐楼下有店。我住的是兰海花园三期A907二房家庭套，看海景是绝对无话可说，课厅和主卧是180度海景，次卧是90度海景，隔马路就是耶梦长廊，孩子们玩起来方便。有洗衣机无线网络可用，阳台洗衣池龙头坏了用不了，只能到厨房洗漱盆洗。钥匙供取电和刷卡的连在一起，家人出去要进来不方便，要刷卡才能乘电梯，带走，俺们不出去的又不能取电。这小问题酒', '短评打分': 5}
{'短评内容': '房间大，通风棒，正海景，卫生好，交通便利，小区优良。两房一厅，两张大床，每个房间都很通透，性价比很好的公寓酒店。如果说有什么欠缺，那就是洗漱用品质量比较差，而且没有很好的收纳。另外，相对于周围其它几家公寓酒店，这家没有服务员打扫房间。希望以后有所改变。', '短评打分': 5}
{'短评内容': '房间很不错，干净，方便，去哪儿都很方便，下次还住这里。', '短评打分': 3}
{'短评内容': '酒店环境不错，离海滩很近，交通也很方便，酒店的服务人员也挺热情的！信价比很高的一家酒店！有家的感觉。。。推荐各位到三亚湾可以住。。。记住是在绿海田园站下不要坐过了。。我们坐过头了呢。。。。。', '短评打分': 5}
{'短评内容': ' 阳光假日非常不错，房间干净、舒适、海景很漂亮、前台工作人员非常热情！这里交通方便，会向朋友推荐！', '短评打分': 5}
{'短评内容': '很安静的听海', '短评打分': 3}
{'短评内容': '感觉还不错', '短评打分': 3}
{'短评内容': '喜欢环境不错', '短评打分': 3}
{'短评内容': '一开始安排的房间不满意，但给换了', '短评打分': 3}
{'短评内容': '海景不错，房间设施也还不错，但是服务需改进，电脑上不了网说是一会过来修，结果一天都没让你来，住一个星期，答应给换三次床单，结果只给换了一次，每日卫生做的不到位，只管铺铺床倒倒垃圾，别的什么都不管，很是失望，希望以后能够改进', '短评打分': 5}
{'短评内容': '优点：价格亲民，房间较为舒适，有海景哦，冰箱、洗衣机、抽油烟机、灶台都有哦（没有锅，窃以为装饰用），与照片一模一样，但海景是90度。\n缺点：细节上面诸多不足，如房间与浴室完全联通（就隔了一个薄纱窗帘），浴室里没换气扇，洗漱台前没有镜子（对面倒有一块挺大），最大的败笔是房间里发现一只小强（体格壮硕，被我弄死了，BTW：早上前台说要来处理，结果到傍晚都没人来）', '短评打分': 1}
{'短评内容': '房间大都还宽敞，只是一个规格的房间有的没有电脑，希望改善之；由于是公寓，我们住的客房离前台远，这点不是很方便；中间还发生了一次换房“风波”，但好在解决的很好；海景是没的说了，阳台很惬意。。。性价比好！我推荐！', '短评打分': 5}
{'短评内容': '房间干净，视野开阔，海景房，很舒服！', '短评打分': 3}
{'短评内容': '酒店设施旧，服务不到位，总台和客房距离很远。', '短评打分': 1}
{'短评内容': '酒店位置难找,服务差,毛巾也不换.热水器更是差,几乎没用.', '短评打分': 1}
{'短评内容': '住的是三房两厅，环境还是很不错的，交通也很方便。订房前要和酒店先沟通好，我就是因为没有沟通好出了点小问题。', '短评打分': 5}
{'短评内容': '和三亚阳光大酒店名字差不多 千万看清楚 我就看错了 后悔啊', '短评打分': 1}
{'短评内容': '公寓位置比较好，室内比较干净。服务员每天都能按时打扫房间。公寓的入住及退房办理比较快。', '短评打分': 5}
{'短评内容': '7层的的特色情侣房非常有特色,但是很随意安排给普通游客很不人性.', '短评打分': 5}
{'短评内容': '一线海景房,服务一般,但是这个价格也就只能得到这样的服务.', '短评打分': 1}
{'短评内容': '巳入住428元两晚。', '短评打分': 3}
