{'短评内容': '地理位置太好了。价格实惠', '短评打分': 5}
{'短评内容': '很快，很方便，很放心，，，', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '根本就不是这个酒店，而且酒店很不值，环境很差，不是黑，真的。', '短评打分': 5}
{'短评内容': '挺不错、就是24楼', '短评打分': 5}
{'短评内容': '丧心病狂啊', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '嗯，蛮好的，经济又实惠。', '短评打分': 4}
{'短评内容': '不错，价格便宜', '短评打分': 5}
{'短评内容': '地理位置可以，但房间内的设施一般，地方不大好找！', '短评打分': 3}
{'短评内容': '卫生是真的太差劲了，沙发全是头发丝，床上也有黑点，看着不干净，墙上，厕所全是泥条，前台服务冷漠，不热情，这两点实在是太差，赶快改进，不改进的话最多能住一次，下次就不会有下次的入住了', '短评打分': 2}
{'短评内容': '卫生间堵，洗个澡都不爽。', '短评打分': 4}
{'短评内容': '非常满意一次入住', '短评打分': 5}
{'短评内容': '可以住外宾，比较好', '短评打分': 5}
{'短评内容': '房间是不错的。位置也好。就是。。。怎么没有一次性拖鞋，还有隔音不怎么样，早上吵死了，睡不了懒觉', '短评打分': 3}
{'短评内容': '酒店配套设施齐全，性价比很高，希望下次还有机会入住。', '短评打分': 5}
{'短评内容': '不错的一家公寓酒店。晚上在房间里可以看的到江，夜景很美。老板也很热情，还给我留了个电脑房。嘿嘿，就是不是很好找。还好老板来接了。谢谢老板啊。下次还会关顾的。', '短评打分': 5}
