{'短评内容': '这个酒店不好', '短评打分': 2}
{'短评内容': '交通方便，服务很好！', '短评打分': 5}
{'短评内容': '环境差，在汕头燕山宾馆附近没什么酒店才入住的，没有早餐，厕所里面味道很重，隔音效果很差，五楼打麻将六楼房间里面都可以听到，整晚睡不好，住的最差的一次宾馆，地址也特别难找，服务员说不要在携程订，说直接给钱，反正住的最不满意的一次！房间老旧，严重掉粉。', '短评打分': 1}
{'短评内容': '酒店规模大是老酒店，价格合理。酒店规模大是老酒店，价格合理。酒店规模大是老酒店，价格合理。酒店规模大是老酒店，价格合理。', '短评打分': 4}
{'短评内容': '总体不错，最近在修路梢有些不便', '短评打分': 5}
{'短评内容': '和同事一起住的，周边附近在修路 有一点影响 总体不错', '短评打分': 5}
{'短评内容': '总的来说还是不错的', '短评打分': 5}
{'短评内容': '个人感觉周边环境不太好，可能与附近在修路有关', '短评打分': 4}
{'短评内容': '环境还不错，地方到哪玩都挺方便', '短评打分': 5}
{'短评内容': '房间很旧，问前台说，这样的房间本来是每天99元的特价房，这样的话在网上订与前台订是一样的。。。。', '短评打分': 3}
{'短评内容': '非常差，和图片相差太多，臭味相当难闻', '短评打分': 3}
{'短评内容': '非常好的宾馆 标单虽然是老旧的 但是国庆期间都不涨价', '短评打分': 3}
{'短评内容': '网络定单，服务员也招待不错，还有包早餐呢！早餐不错还有蛋吃。下次还来', '短评打分': 3}
{'短评内容': '虽然房间装修比较新，但服务极差，连住几天，不会有人收拾打扫房间；向前台询问，回答是“客人没有交待说要去打扫房间”。\n早餐极差，就有白粥与硬硬的面包。', '短评打分': 1}
{'短评内容': '豪华单套很有格调！总体的硬件设施需要再完善点！', '短评打分': 5}
{'短评内容': '房间稍小，五脏俱全，豪华房陪电脑，被子稍薄，类似快捷酒店。', '短评打分': 5}
{'短评内容': '很失望，感觉像是出租屋，好像里面有一些长租的，特别吵，不管是晚上还是中午', '短评打分': 1}
{'短评内容': '洗澡洗一半没了热水,设配不够新，门还是钥匙的，厕所味道不好', '短评打分': 1}
{'短评内容': '住的还可以，蛮舒服的', '短评打分': 3}
{'短评内容': '设备很普通,而且比较破旧,不过在当地价格算是比较实惠', '短评打分': 5}
{'短评内容': '宾馆环境一般勉强对得起这个价格', '短评打分': 3}
{'短评内容': '住的还不错，就是早餐没什么吃的，除了豆浆、馒头、鸡蛋没有其他吃的，如果早餐再增加点花样就更好了。。', '短评打分': 5}
{'短评内容': '环境可以，交通也方便，旁边有个小吃店。建议预算不多的选择。', '短评打分': 5}
{'短评内容': '特价房就是招待所，房间很久，有异味，不过，服务态度不错。其他房型应该好得多吧', '短评打分': 5}
{'短评内容': '还可以的，价格比较适中', '短评打分': 3}
