{'短评内容': '还不错能睡好', '短评打分': 5}
{'短评内容': '有点旧了，虽然能将就睡一晚', '短评打分': 3}
{'短评内容': '很棒的酒店，环境很好，很好找', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店位置比较方便', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '洗漱用品不免费，厉害了', '短评打分': 1}
{'短评内容': '地理位置方便，房间干净，住的很舒心。', '短评打分': 5}
{'短评内容': '就是距离不准，其它都可以。距离应该按实际值标好。火车晚点了，打车很不方便的。房间很干净，舒适卫生。下次再来。', '短评打分': 5}
{'短评内容': '房间小，简单住一晚还算过得去，设施显旧了。胜在地段', '短评打分': 4}
{'短评内容': '比较实惠', '短评打分': 4}
{'短评内容': '位置佳，离地铁和公交车站都很近，崇安寺商业区走路五分钟就到，价格实惠', '短评打分': 5}
{'短评内容': '携程上显示15平，实际不到10平，服务员说这已最大的房间，究竟是谁的问题？没有这么大就不要瞎写，骗人', '短评打分': 2}
{'短评内容': '挺好的 挺干净的离市中心近', '短评打分': 3}
{'短评内容': '前台服务态度很好，很有礼貌，有礼貌，服务很热情，房间很干净，卫生很好，房间干净清爽，很整洁，干净，房间很温馨，服务大赞，卫生大赞', '短评打分': 3}
{'短评内容': '无窗，自费洗漱用品。地理位置好，性价比高，商务出差不错选择', '短评打分': 4}
{'短评内容': '挺好的呵。。。。。。。', '短评打分': 3}
