{'短评内容': '', '短评打分': 5}
{'短评内容': '很方便，愉快的体验。推荐', '短评打分': 5}
{'短评内容': '不错的酒店，吃饭购物都很方便。就是回房间得换乘电梯，唯一的不便', '短评打分': 5}
{'短评内容': '很好，希望要安静的房间，就给了靠天河南一路的房间，窗口看出去景色美丽。早餐是自助餐，感觉比晚餐好', '短评打分': 5}
{'短评内容': '酒店各方面都不错。订的是行政房，但是到店后，没安排到行政楼层，只是给了行政房的待遇，可以到行政楼层享用小点。行政房小冰箱也是收费的，跟其他酒店有差别。', '短评打分': 5}
{'短评内容': '酒店地处天河区，周边非常繁华，吃饭购物应有尽有，酒店本身装修很大气，房间打扫的干净，不觉合理，设施齐全，性价比比较高。', '短评打分': 5}
{'短评内容': '付款又说没房退款了，好坑', '短评打分': 5}
{'短评内容': '挺好的。 地理位置也好 下面就是商场', '短评打分': 5}
{'短评内容': '真是弱渣，选了半天给取消了', '短评打分': 1}
{'短评内容': '很好的酒店啊，可以上外网，又干净，又安静。', '短评打分': 5}
{'短评内容': '非常好的酒店，装饰很温馨，暖色调，房间比介绍要大。很有特色，两套独立空调系统，送餐快而且出品相当不错的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好值得入住', '短评打分': 5}
{'短评内容': '早上后面的广场有点吵', '短评打分': 5}
{'短评内容': '地理位置得天独厚，出入方便，但也容易塞车。房间设施和房间比较新，早餐也很丰富。周围饮食购物都非常方便。', '短评打分': 4}
{'短评内容': '地理位置得天独厚，出入方便，但也容易塞车。房间设施和房间比较新，早餐也很丰富。周围饮食购物都非常方便。', '短评打分': 4}
{'短评内容': '提客户预定的，客户很满意。', '短评打分': 5}
{'短评内容': '总体可以、就是房里有虫子、飞蛾都好几个、无语死了、加强杀虫和卫生吧', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错！下次还会考虑入住', '短评打分': 5}
{'短评内容': '正佳广场上面，购物很方便！服务设施都超好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '首先可以肯定的是该酒店的地理位置实在是太优越了，临近太古汇，万菱汇正佳广场，天河城，也在地铁旁边，交通四通八达。但相对于刚开业的酒店来讲，它的房费是比较高的，但在办理入住的时候前台表示从现在一直到9月底为止，住店的客户都可获得400元消费券可以在酒店餐厅或点客房服务时均可使用，这应该就是开业优惠吧。所以即使是定了不含早的房间也没关系，可以使用消费券吃早餐。\n住店期间点了客房服务，食物总体水平还可以', '短评打分': 5}
