{'短评内容': '不错 老板娘也不错', '短评打分': 5}
{'短评内容': '非常一般 很旧很旧，和网上的照片有出入。一进屋就有种浓浓的烟味，除了床觉得一切都很老旧，柜子打开也有味道，墙上还有烟烫破的痕迹…假期入住这个价格真的完全没有性价比，不过同期象山所有酒店都很贵 。唯一值得表扬的是前台和服务还不错，只能说单纯是房间设施低分', '短评打分': 3}
{'短评内容': '房间不大，卫生间异味严重，电梯黑漆漆的，周围环境还好，比较安静，价格偏高，给个6分吧', '短评打分': 3}
{'短评内容': '总体还可以吧', '短评打分': 4}
{'短评内容': '一般吧，本身也就这价格，小旅馆', '短评打分': 4}
{'短评内容': '感觉好像很久没有打扫的样子，服务员态度不是很好。', '短评打分': 1}
{'短评内容': '酒店离客运中心很近出行很方便，房子很干净', '短评打分': 5}
{'短评内容': '挺好，干净，旁边有早餐', '短评打分': 5}
{'短评内容': '房间干净，老板娘漂亮', '短评打分': 5}
{'短评内容': '老板热情，价格适中', '短评打分': 4}
{'短评内容': '还可以，值得入住。。', '短评打分': 4}
