{'短评内容': '早餐还是不错的', '短评打分': 5}
{'短评内容': '房间干净卫生，服务态度好！', '短评打分': 5}
{'短评内容': '早餐可以，位置中心，交通方便', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '早餐不错，带孩子亦可，酒店位置很好，周边比较繁华，有几个大型商场、超市，隔音也不错', '短评打分': 5}
{'短评内容': '老式的星级酒店，不过服务还行，价格也还行', '短评打分': 4}
{'短评内容': '环境好，很方便', '短评打分': 5}
{'短评内容': '性价比不错的酒店', '短评打分': 5}
{'短评内容': '性价比不错的酒店，地理位置位于市区繁华地段，位于市区最主要商业街区，出行方便，停车场很大，停车方便，酒店正前方有一个很小的花园式休息区', '短评打分': 5}
{'短评内容': '房间还算卫生，但比较小，噪音比较大，没有纱窗，蚊子比较多！', '短评打分': 5}
{'短评内容': '位置好。虽然设施老一点，但是比较温馨！', '短评打分': 3}
{'短评内容': '老酒店，该重新装修了，空调不是太好，早餐还可以，交通方便', '短评打分': 1}
{'短评内容': '饭店装修陈旧，几部电梯吱吱响，很吓人。空调不管用，房间非常热。希望重新装修，毕竟代表唐山形象。', '短评打分': 3}
{'短评内容': '位置非常好，购物交通都很方便，早餐一般吧，这个价位应该说已经很值了', '短评打分': 5}
{'短评内容': '已入住，条件还可以。', '短评打分': 3}
{'短评内容': '标志型的老酒店，什么都老，建议重新装修，免得害人，晚上还有骚扰电话。', '短评打分': 1}
{'短评内容': '唐山饭店接待热情.快速安排入住,入住环境素雅安静', '短评打分': 3}
{'短评内容': '唐山饭店 干净 卫生就是房间设施有点旧', '短评打分': 3}
{'短评内容': ' 环境很一般', '短评打分': 3}
{'短评内容': '地处市繁华区，酒店自身条件也很好，超值的享受！值得推荐', '短评打分': 5}
{'短评内容': '不错，宽敞，卫生，费用低，位置好。', '短评打分': 3}
{'短评内容': ' 环境一般，不过很清净。', '短评打分': 3}
{'短评内容': '真是差劲的酒店，老旧也就算了，联电梯都怪声音一堆，还会不正常跳动，竟然联空调都不开，柜台还告诉你不会开窗户吹自然风？***，我还冲凉水勒，不知道外面有多吵吗?唉！新华大酒店客满只好住玩六天了。看柜台每个人都无精打采的。下次免费我也不住！爛爛爛！', '短评打分': 1}
{'短评内容': '酒店位于唐山市中心，交通、购物、游玩都比较方便。房间卫生比较干净，隔音效果很好，虽地处闹市，但很安静。 早餐还可以。', '短评打分': 5}
{'短评内容': '卫生还好，早餐品种较多', '短评打分': 3}
{'短评内容': '很好，很方便。如果下次去唐山，还会继续入住唐山饭店。', '短评打分': 5}
{'短评内容': '整体感觉还不错，只是标准房B的房价稍微小了一些，而且配套相对较陈旧，电源插口太少了。交通方便、早餐不错。', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '整体感觉还不错，只是标准房B的房价稍微小了一些，而且配套相对较陈旧，电源插口太少了。交通方便、早餐不错。', '短评打分': 5}
{'短评内容': '位置在建设路边上，乘车到煤医15分钟足够，交通还是方便的；\n早餐7点30以后才有，赶不上吃；\n点菜也不是很好吃，又慢，还是在外边吃比较好；\n离唐山百货很近，就在对面；\n内部设施还是比较陈旧的，只能凑合了。', '短评打分': 1}
{'短评内容': '入住1420', '短评打分': 3}
{'短评内容': '酒店的位置非常好，就是房间的硬件比较旧了，且标间面积较小，我住的方间宽带路由器有点问题，后来服务员换了第3个才能正常使用，到早上又不好用了，不过早餐挺丰富的，吃的品种比较多，餐厅环境也不错，在唐百对面的地理位置，这个价位应该是性价比不错的选择。', '短评打分': 5}
{'短评内容': '百货大楼附近，卫生 安静，不错。\n还有游泳池，交通也很便利。', '短评打分': 5}
{'短评内容': '还不错;没想像的好', '短评打分': 3}
{'短评内容': '早餐不好', '短评打分': 3}
{'短评内容': '不错，服务很热心', '短评打分': 3}
{'短评内容': '方房间装修较老，房间霉味重', '短评打分': 3}
{'短评内容': '交通便利，会员价合理。免费早餐，免费游泳馆。物超所值。', '短评打分': 5}
{'短评内容': '床太硬了！房间潮气很重，晚上还有**骚扰电话', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '典型的国企，求爷爷告奶奶的找服务人员帮忙，纯正的唐山风格。', '短评打分': 1}
{'短评内容': '感觉有电吵，不这么好！下次应该不会再住了！', '短评打分': 1}
{'短评内容': '唐山饭店的设备与其所在的市中心的位置及不相称。浴室内霉气味使人头痛；地漏下水不通畅…等等。好似价格优惠便宜，实际我看连这价格都不值。', '短评打分': 3}
{'短评内容': '老牌三星级酒店，除了地理位置以外，没有什么惊喜，早餐不行，总体来说达不到三星级标准。', '短评打分': 1}
