{'短评内容': '好评好评好评好评好评好评', '短评打分': 5}
{'短评内容': '周末一家人出来旅游，定了套一房一厅别墅，别墅房有带温泉池，也有浴缸，小孩很喜欢，第二天起床去周边走了一圈，田野村庄，亲进大自然，就是早餐没什么可吃的', '短评打分': 4}
{'短评内容': '早餐可以，很适合带孩子，温泉泉水很干净，洗后皮肤很舒服，环境还不错，酒店位于省道旁，从神光山旁边的省道一直开很快就到，停车方便。', '短评打分': 4}
{'短评内容': '房间不错，也卫生，温泉池虽然比较小，但服务员的态度不错，就是房间的热水供应要改善，特别是现在天气己经很冷了', '短评打分': 5}
{'短评内容': '早餐可以，环境也不错，温泉设施还可以。', '短评打分': 5}
{'短评内容': '整体还算可以，希望把房里的床更换同一样的', '短评打分': 5}
{'短评内容': '还可以，预定方便。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '和一年前去的时候感觉差很多了，池也开的少，酒店设备也老旧了很多', '短评打分': 4}
{'短评内容': '温泉池很多没放水，卫生间和床上用品卫生不行，有个枕头发霉', '短评打分': 4}
{'短评内容': '酒店环境，服务都不错', '短评打分': 5}
{'短评内容': '酒店环境，服务都不错', '短评打分': 5}
{'短评内容': '总体来说与我想象出入不大，别墅入住时间是周日显得有些冷清，客房还不错。就是池水出水总是关不好浪费水。', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '副楼不可选', '短评打分': 2}
{'短评内容': '便宜', '短评打分': 2}
{'短评内容': '好好好，温泉冲得非常舒服。', '短评打分': 3}
{'短评内容': '很不错，，价格艺龙定便宜，不是节日去，包场，', '短评打分': 3}
