{'短评内容': '淋浴房下水不畅。自己房间空调不制热，其它房间的空调室外机放在我住的房间里(奇芭设计)，噪音很大，影响休息。晚上冷醒后，夜里温度5度左右，噪音吵得很久都睡不安稳，刚想入睡走廊里半夜回来的客人又喧哗起来，第二天有点感冒了，以后不敢来住了。', '短评打分': 3}
{'短评内容': '有停车场。地段还好，服务一般。其它住客常大声喧哗，甚至夜里很晚都大声呼朋唤友，完全不顾深夜会影响他人的休息，酒店也没有管理和规劝提示。', '短评打分': 3}
{'短评内容': '早餐可以，吃饱没有问题。地点很好，近古城大水车，也近黑龙潭，游玩方便，附近是商业中心，好像都比较方便。那几天挺冷，好像夜里只有5度，没有关窗，我又不知道，开空调暖风又是坏了的，给冻着了，小感冒。请师傅来修也修不好。房间里放了隔壁房的空调外挂，声音好大，吵的休息不好。', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '环境干净', '短评打分': 5}
{'短评内容': '空调效果差了些。', '短评打分': 4}
{'短评内容': '很舒服 ，', '短评打分': 4}
{'短评内容': '明明破功哦你4名', '短评打分': 4}
{'短评内容': '很不错的体验', '短评打分': 5}
{'短评内容': '非常一般，空调吹一晚上没暖和过来，电视遥控器只有一个键能用，嘈杂设备陈旧', '短评打分': 1}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '交通方便，离古城近。', '短评打分': 5}
{'短评内容': '位置方便', '短评打分': 4}
