{'短评内容': '隔音不是很好，影响睡眠.', '短评打分': 4}
{'短评内容': '房间挺大的，外面环境不是很好，住一晚也没什么事。总的来说还是不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地点不错，房间也好，下次继续定。', '短评打分': 3}
{'短评内容': '住的是单人间，房间小了点，但是一个人住也够了，靠近地铁口出行交通方便。', '短评打分': 5}
{'短评内容': '还好吧，比较方便地点', '短评打分': 4}
{'短评内容': '三人房，南京酒店不多。适合父母带略大的孩子出行', '短评打分': 3}
{'短评内容': '宾馆在省中医院对面、离地铁口蛮近，出行方便，就是住了靠马路的房间很吵', '短评打分': 4}
{'短评内容': '隔音基本全无啊，感觉跟睡大马路上没差，根本无法休息，绝对不会再选择这里', '短评打分': 3}
{'短评内容': '挺好的，很舒适', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '还不错，在医大南门，交通方面。', '短评打分': 5}
{'短评内容': '不错，经常到这边来住宿，交通方便，服务和房间也都不错', '短评打分': 5}
{'短评内容': '不粗，经常到这边来住宿，交通方便，服务和房间也都不错', '短评打分': 5}
{'短评内容': '价格公道，而且房间的空间比较大，周围交通方便，住过很多次了，都感觉不错', '短评打分': 5}
{'短评内容': '不错，设施还算不错，地滑。自助早餐很好。下面的海鲜酒楼经常有美女出没。', '短评打分': 5}
{'短评内容': '水龙头是坏的，空调是滴水的。不过交通还是比较便利的。', '短评打分': 5}
{'短评内容': '差差差！！！房间差，服务差，环境差，再也不会去第二次', '短评打分': 1}
{'短评内容': '房间太小也就算了，前台态度极其恶劣也就算了，可气我们上午提着行李到达，被告知必须要下午两点以后入住，无奈多付了一百元得以让上午入住。', '短评打分': 1}
{'短评内容': '在海鲜酒楼上面，旁边是江苏省中医院，稍贵。早餐不错。', '短评打分': 5}
{'短评内容': '房间还不错！', '短评打分': 3}
{'短评内容': '价格太高，一般般，反正下次不会再住。。。。。。。。', '短评打分': 1}
{'短评内容': '会员会有水果，中午和下午回酒店进门就有热毛巾擦手，有圣女果和黄瓜免费提供。\n房间还算简洁、干净，隔音效果还好。以后还会考虑入住。', '短评打分': 5}
{'短评内容': '房间设施齐全，整洁干净，服务员也挺热情的，因我的要求，还给我换了一个房间，就是半夜有人在楼道内大声讲话。', '短评打分': 5}
{'短评内容': '整体还不错，位置靠近地铁口，出行比较方便！', '短评打分': 5}
{'短评内容': '很不错的酒店，靠马路的还是有点吵，淋浴水流太小了，不过，这个价位还是性价比比较高的，下次还会入住。', '短评打分': 5}
{'短评内容': '还不错。  就是浴室不是特别细化 凡是房间够大 价格适中  出门就是地铁站了 很方便', '短评打分': 5}
{'短评内容': '性价比很好，位置好，离地铁站很近，距离新街口直接走过去就可以了，早餐不错，房间也干净', '短评打分': 5}
{'短评内容': '早餐太简单了，房间比较小。临街，隔音不是很好。其他的还不错', '短评打分': 1}
{'短评内容': '酒店挺不错的,早餐非常用心做!就是靠近马路有点吵', '短评打分': 3}
{'短评内容': '交通很方便，蛮干净整洁的。就是隔音不是很好，总体还是不错的。', '短评打分': 5}
{'短评内容': '地理位置非常好，地铁站100米，步行500米就可以shopping，虽然在大马路边，但是住的8楼也不吵。客房很温馨，家具不是新的，但是装修和卫浴都是新的，客房服务人员也很专业。不过单人间是真的单人间哦，虽然可以两个人入住，但是床和洗漱用品都是单人的，双人入住要做好准备~', '短评打分': 5}
