{'短评内容': '性价比高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '性价比高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '标准房的空间太小了，很后悔选择此店。', '短评打分': 3}
{'短评内容': '店内价80，网上78，关键是可以用白条^_^。', '短评打分': 5}
{'短评内容': '性价比高.................................................................', '短评打分': 4}
{'短评内容': '优点：整洁，价格合理，暖气热水很足\n缺点：房间靠正阳路，整晚很吵，即使关窗。电梯需要刷卡才能上行，如果一人在房间插卡取电，另一人有事外出回归房间特别不方便，我就三次蹭了别人楼层后剩下的自己爬。', '短评打分': 3}
{'短评内容': '入住很多次了，一如既往的好！', '短评打分': 4}
{'短评内容': '入住很多次了，一如既往的好！', '短评打分': 4}
{'短评内容': '入住很多次了，挺好的', '短评打分': 4}
{'短评内容': '入住很多次了，不错！', '短评打分': 4}
{'短评内容': '相当满意，已经是老客户了', '短评打分': 5}
{'短评内容': '酒店太热了，是地暖，受不了啊', '短评打分': 5}
{'短评内容': '酒店太热了，地暖，受不了', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '环境不错，吃饭也方便，对面有朝鲜人的饭店，还有朝鲜美女唱歌跳舞', '短评打分': 5}
{'短评内容': '不错，希望能有家的感觉', '短评打分': 5}
{'短评内容': '酒店的服务不错，只是卫生间的浴巾和毛巾太黑了。', '短评打分': 4}
{'短评内容': '房间的床上用品卫生可以，卫生间浴巾和毛巾太黑了，这是锦江之星中最差的。', '短评打分': 4}
{'短评内容': '还算可以，比一店好多了', '短评打分': 5}
{'短评内容': '挺好！', '短评打分': 3}
{'短评内容': '早餐很是差劲，八点过去尽然没有鸡蛋，等吃完了也没见煮好。', '短评打分': 1}
{'短评内容': '服务很一般，早餐很差劲，特别差劲，还特别的贵', '短评打分': 1}
{'短评内容': '朋友推荐的第一次来 服务很热情，入住后感觉不错挺舒服的，窗户很大房间很卫生空间也可以。周围购物出行都很方便。从机场打车过来很方便十几分钟的路程，不错！下次还会入住！', '短评打分': 5}
{'短评内容': '非常不错，房间很大很宽敞很舒服，卫生不错很干净。从机场打车过来很方便很近，周围环境不错购物吃饭都很方便。挺好的下次还会入住！', '短评打分': 5}
{'短评内容': '真的很不错哦   性价比特别的高  房间很宽敞很舒服，有窗户。周边购物方便！距机场仅有10分钟的车程，服务特好，下次还会入住的哦！！！！', '短评打分': 5}
{'短评内容': '真的很不错哦！服务很好，很热情。房间也很大，都有窗户，房间里还有沙发。而且周围吃饭、购物、坐车等也特别的方便呢！离机场特别的近，打车才花了13块钱，早餐品种也很多，很喜欢！以后还会入住的啊！！！！！！！', '短评打分': 5}
{'短评内容': '昨天给朋友订了 我也去看了 环境还算可以.因为不是我住 所以不知道晚上怎么样. 我订的单人间.虽然小一些 不过有窗户 两个住也够够了 挺好的 ', '短评打分': 5}
