{'短评内容': '东莞马拉松居住，还不错，有点小情趣', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '价格有点高', '短评打分': 5}
{'短评内容': '可以，价格偏高', '短评打分': 5}
{'短评内容': '酒店前台姓刘的副理，对待客人态度极其蛮横，一副高高在上的嘴脸，差得不行，酒店服务业是这样做的？不会再入住这家酒店了，请各位入住慎重考虑', '短评打分': 1}
{'短评内容': '这次入住的日子适逢西方的感恩节，酒店服务方面费了点心思，给客人带来小惊喜，有赠送水果，饼干以及感恩卡片，值得一赞。', '短评打分': 5}
{'短评内容': '这个酒店服务很不错。唯一缺点就是电视机有点小。', '短评打分': 5}
{'短评内容': '酒店位于街道口，进出不方便，大门与临街铺面联在一块，找入口很费事，要先上五楼酒店大堂登记入住，然后又要下三楼找客房非常不便。客房内装饰设计重复堆彻毫无美感。客房无专用电梯，安全性不高，豪单房型内个人用品比较齐备。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '窗户不能打开空气比较闷', '短评打分': 3}
{'短评内容': '房间整洁干净，床很舒服！', '短评打分': 5}
{'短评内容': '房间整洁干净，床很舒服！', '短评打分': 5}
{'短评内容': '马桶水老是打不上来，晕', '短评打分': 4}
{'短评内容': '帮同事订的，前台服务差', '短评打分': 4}
{'短评内容': '好好好好好！！！！！！', '短评打分': 5}
{'短评内容': '初次入住，整体印象还不错，  酒店位置临街，就是入口有点儿难找，  房间舒适程度一般，早餐也还说得过去。  性价比还算可以。', '短评打分': 5}
{'短评内容': 'Nice', '短评打分': 5}
{'短评内容': '酒店性價比高 交通方便近市區 早餐不錯 各方便條件都不錯 推薦入住!!!\n\n', '短评打分': 5}
{'短评内容': '位置不错，房间也很宽敞、干净，下次还想入住本酒店', '短评打分': 5}
{'短评内容': '感觉不错， 挺安静的， 就是停车场不太好进， 考车牌一样', '短评打分': 5}
{'短评内容': '交通便利，附近很多吃的~房间很舒适、卫生，有空调和暖气，有电脑~不错！会再来的~', '短评打分': 5}
{'短评内容': '地址应该写东城路的嘛，原来地址让人摸不清头脑的，别的都很好，推荐', '短评打分': 5}
{'短评内容': '早餐实在是差啊!!!\n对不起房价.\n值得表扬的是: 酒店非常安静!!', '短评打分': 1}
{'短评内容': '住了很多次~酒店地理位置.環境.週邊都很不錯~唯獨電視節目真是少的可憐~不知何時才能改善~', '短评打分': 5}
{'短评内容': '房间很不错~不过在网上订房通常安排走廊最后的房间，通过人工服务订的到最后给的还是这种房~希望以后能改进~另外酒店早餐比较一般，早上七点半去，菜是冷的~', '短评打分': 5}
{'短评内容': '房间很干净，很舒服~有蒸汽房~早餐也还好~很不错！推荐！！', '短评打分': 5}
{'短评内容': '酒店整體還不錯\n建議入住\n交通方便\n性價比高', '短评打分': 5}
{'短评内容': '這次住的是行政單人房~不論房間面積還是房內設備都與高級單人房相同(以前住過)~但房價卻硬是貴了20元~換個名稱就可以多收20元~這酒店還真是會賺錢呀~~~', '短评打分': 5}
{'短评内容': '这次来还是选择了这家酒店，上次住的时候就觉得这个酒店的设计感很强，也很有浪漫情调，很适合和爱人一起出游的时候居住', '短评打分': 5}
{'短评内容': '在东莞住过的唯一一家酒店，感觉酒店设计很有情调，房间里面有蒸汽房，床头是一面大镜子，房间里面有电脑，环境和设置都很满意', '短评打分': 5}
{'短评内容': '非常好的酒店，性价比超级高，设施新，服务好，', '短评打分': 5}
{'短评内容': '就是有线电视系统太差了，无法收视了，强烈建议更换有线电视系统', '短评打分': 5}
{'短评内容': '環境~位置~設備都很不錯~唯獨電視可視節目太少~有些無聊~', '短评打分': 5}
{'短评内容': '還ok的酒店 下次還可以考慮\n還ok的酒店 下次還可以考慮', '短评打分': 5}
{'短评内容': ' 有线电视需要改进一下，电视机很NB,就是。。。。。。', '短评打分': 5}
{'短评内容': '部分房间窗户无法打开，空气很差。 电视机的效果太差了，基本上无法享受电视机了', '短评打分': 5}
{'短评内容': '房价比较干净舒适........................', '短评打分': 5}
{'短评内容': '酒店還可以 環境不錯 交通便利 下次還考慮入住', '短评打分': 5}
{'短评内容': '乾淨舒適~地理位置佳~柔軟的床真是舒服~', '短评打分': 5}
{'短评内容': '很不错的宾馆。下次还要入住', '短评打分': 3}
{'短评内容': '房间虽不大，但是有蒸汽房，有电脑，装修也很不错，床软软的，枕头也软软的，很舒服的一家酒店，而且就在雍华庭，吃的玩的样样俱全，推荐哦', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 3}
{'短评内容': ' 房間不錯乾淨，對面就是東城步行街，餐廳也很多，有兩個缺點，住在馬路邊的房間隔音不好，會聽到路上車聲。還有就是空調不冷，好熱！', '短评打分': 3}
