{'短评内容': '很好服务很好', '短评打分': 5}
{'短评内容': '设施老旧，卫生一般，价格还行，可以接受。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '在正定，就算还行，关键是正定太脏了，连续两天都爆表啊，酒店早餐一般，很一般', '短评打分': 4}
{'短评内容': '服务态度非常差。感觉是国营的。我在携程订的房间 ，结果入住时 ，对方连看都没有看一下系统就说，没有房间，我说携程已经订成功了，对方说，那你去找携程，我们不管。由于我的同事还未到，不好换宾馆，只好到马路上溜达。结果，同事来了后，直接说xx 订的，就入住了。我说怎么入住的，他说，我没有说在携程订的，只说 xx 订的，对方就办了。靠，我就是他们说的 xx呀。极度气愤。另外，电视不能看，东西还不如招待所的', '短评打分': 2}
{'短评内容': '来正定都住这家酒店，挺好的，', '短评打分': 5}
{'短评内容': '设施比较旧 房间宽敞 一般吧', '短评打分': 3}
{'短评内容': '酒店设施有点旧，服务态度很好', '短评打分': 3}
{'短评内容': '这个价位，在县城里，已经是很不错了', '短评打分': 4}
{'短评内容': '该酒店交通便利，位置不错，设施还行，服务也还可以，值得一住。', '短评打分': 5}
{'短评内容': '早一天入住了！早餐太差，品种少得可怜！！！别了！', '短评打分': 3}
{'短评内容': '还可以吧！卫生不错！', '短评打分': 3}
{'短评内容': '感觉房间设施一般，310元在正定实在是不便宜。', '短评打分': 1}
{'短评内容': '酒店设施比较陈旧，看出来新的时候还不错，这地方就还算可以吧，四星级的没有冰箱，热水还得打电话服务员用暖水瓶送，不过门口的啤酒广场不错啊，这个价位还有双早还可以吧', '短评打分': 5}
{'短评内容': '设备虽老但感觉不错，很实惠', '短评打分': 3}
{'短评内容': '   这家是我住过所有四星（包括三星在内）的酒店中最差的一家，环境相当差，根本就不可能是四星的标准，也就是个准三星，真不知是怎么给的四星，首先说设施吧，连矿泉水和电热水壶都没有，还得跟前台要；其次，洗澡的热水忽冷忽热，毛巾也不好，硬邦邦的；最后，临出门的时候，保安还跟我们要收取停车费，我这个晕啊，后来跑去找前台说，才给了个出门证，我就纳闷了，结账时前台怎么就不给出门证，还非得客户自己最后去找她才给', '短评打分': 1}
{'短评内容': '酒店交通比较便利，设施还可以，服务也还可以，在正定这样一个小县城应该说就算不错了。', '短评打分': 5}
{'短评内容': '设施老旧，应该重新装修了。服务人员态度还是不错的。', '短评打分': 1}
{'短评内容': '酒店的位置还行，房间的设施卫生都挺好的，前台态度还是一般，价格感觉还是挺值的。', '短评打分': 5}
{'短评内容': '性价比很高，服务也还可以，条件很好，卫生不错，打车到石家庄火车站也不到50.比市中心好、', '短评打分': 5}
{'短评内容': '据说是正定最好的酒店，还不错，房间很大，酒店位置也很好找。', '短评打分': 5}
{'短评内容': '条件还可以,只是要求明天早8:00退房不合理.', '短评打分': 3}
{'短评内容': '没有一点可以看出这是四星级的酒店。', '短评打分': 5}
{'短评内容': '酒店设施陈旧,地理位置较偏, 不过离我办事的地方较近.', '短评打分': 1}
{'短评内容': '在正定算是不错了', '短评打分': 5}
{'短评内容': '酒店别的都挺好的，就是浴室的水流太小了，还有就是位置有点偏，其他方面都挺好，价格也蛮优惠。', '短评打分': 5}
{'短评内容': '服务不错，酒店很宽敞，特别是卫生间很大（我住的商务单间），还有电脑上网。离机场算比较近，当然离市区就比较远了！', '短评打分': 5}
{'短评内容': '这可能是正定县城最好的酒店了，房间很大很干净', '短评打分': 5}
