{'短评内容': '房间太小了', '短评打分': 3}
{'短评内容': '酒店还不错，交通方便', '短评打分': 3}
{'短评内容': '在网上找了好久综合大量的网评，选中。帮朋友订的，他说性价比很高。', '短评打分': 5}
{'短评内容': '隔音效果差，床垫不平整，其他还行', '短评打分': 3}
{'短评内容': '还蛮干净，大床房有点小·价钱小贵了些·········交通比较便利，', '短评打分': 5}
{'短评内容': '交通便利，到那都很方便。环静很好。值的再次入住。', '短评打分': 5}
{'短评内容': '还可以 比较干净 就是晚退房了十五分钟居然要多收我二十五的房费 很多酒店半个小时是允许存在的 这个非常的不痛快', '短评打分': 5}
{'短评内容': '太贵了，服务态度倒是不错，但性价比不高，房间环境不值这个价格', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '交通挺方便的，离西湖也还算近。就是空间有点小。不过旺季这个价格可以接受了', '短评打分': 3}
{'短评内容': '蚊子很多', '短评打分': 3}
{'短评内容': '房屋非常小，价格还比周围贵', '短评打分': 3}
{'短评内容': '隔音不太好，离中心还蛮近的', '短评打分': 3}
{'短评内容': '环境优雅 服务细致 卫生很好', '短评打分': 3}
{'短评内容': '很好很干净', '短评打分': 3}
{'短评内容': '每次从电梯上到住的楼层感觉保安工作不到位，前台的服务员也不会抬头看。可能杭州的治安很好吧。', '短评打分': 1}
{'短评内容': '小旅社，条件一般，比周围的其他旅社贵，没快捷酒店干净和舒适。', '短评打分': 1}
{'短评内容': '这次住的房间好小一间、不如上次舒服啊。。', '短评打分': 5}
{'短评内容': '总体感觉还可以，房间小了点，服务态度不错\n', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '＋房间太小了', '短评打分': 3}
{'短评内容': '房子很干净，价钱合适，就是空间有点小', '短评打分': 3}
{'短评内容': '酒店整体环境还不错，就是房间有点小，安排有些挤，洗完澡后热气散不出去，搞得整间屋子热热的', '短评打分': 5}
{'短评内容': '仃车没有.房太小服务差不方便不会介绍了；改了服务态度再来', '短评打分': 1}
{'短评内容': '像一般小旅馆，服务太差，房间一股浓烈甲醛味道，又吵，半夜楼上还前桌球，不知道的人还以为是半夜搬家…价格还不便宜。\r\n', '短评打分': 3}
