{'短评内容': '卫生不错，有点旧', '短评打分': 5}
{'短评内容': '环境优雅，交通方便，服务热情，下次来黄山首选酒店。', '短评打分': 2}
{'短评内容': '锦江之星真的不错啊', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '环境清静，交通便利，干净卫生。只是个别服务员态度不好，希望改进。', '短评打分': 4}
{'短评内容': '这价格，有这样可以了', '短评打分': 4}
{'短评内容': '不错，挺好的。', '短评打分': 4}
{'短评内容': '位置离火车站很方便，去黄山风景区玩儿坐火车的可以住这。淡季价格也比较便宜，连锁便捷酒店基本情况都差不多', '短评打分': 4}
{'短评内容': '位置离火车站很方便，去黄山风景区玩儿坐火车的可以住这。淡季价格也比较便宜，连锁便捷酒店基本情况都差不多', '短评打分': 4}
{'短评内容': '位置离火车站很方便，去黄山风景区玩儿坐火车的可以住这。淡季价格也比较便宜，连锁便捷酒店基本情况都差不多', '短评打分': 4}
{'短评内容': '很干净整洁，缺点是：1、离市中心（老街）稍远；2、房间内电视太小。', '短评打分': 5}
{'短评内容': '房间很好，主要是很安静。休息的不错。', '短评打分': 3}
{'短评内容': '  干净整洁，布局简洁合理，地理位置安静，周围绿化很好。', '短评打分': 3}
{'短评内容': '  干净整洁，布局简洁合理，地理位置安静，周围绿化很好。', '短评打分': 3}
{'短评内容': '酒店离火车站很近，打车去老街也方便。房间卫生干净，环境优雅，非常香的一晚，爬黄山的疲劳缓解一大半，不愧大连锁酒店，再来黄山一定还会光顾。', '短评打分': 5}
{'短评内容': '酒店离火车站很近，打车去老街也方便。房间卫生干净，环境优雅，非常香的一晚，爬黄山的疲劳缓解一大半，不愧大连锁酒店，再来黄山一定还会光顾。', '短评打分': 5}
{'短评内容': '位置挺方便，自驾游去黄山、去市区都挺方便的。', '短评打分': 5}
{'短评内容': '位置挺方便，自驾游去黄山、去市区都挺方便的。', '短评打分': 5}
{'短评内容': '位置挺方便，自驾游去黄山、去市区都方便的。', '短评打分': 5}
{'短评内容': '位置挺方便，自驾游去黄山、去市区都方便的。', '短评打分': 5}
{'短评内容': ' 环境还好，不过离考点有点远，而且电视声音有点小，可能是为了不影响隔壁吧', '短评打分': 3}
{'短评内容': ' 环境还好，不过离考点有点远，而且电视声音有点小，可能是为了不影响隔壁吧', '短评打分': 3}
{'短评内容': '除了电视太小其它都还好', '短评打分': 3}
{'短评内容': '除了电视太小其它都还好', '短评打分': 3}
{'短评内容': '隔音不是很好，打车不是很好打.但是离火车汽车站都很近', '短评打分': 5}
{'短评内容': '隔音不是很好，打车不是很好打.但是离火车汽车站都很近', '短评打分': 5}
{'短评内容': '不错，性价比很高，就是保留时间只能到6点不太好，没办法，谁让人家生意太好了', '短评打分': 5}
{'短评内容': '不错，性价比很高，就是保留时间只能到6点不太好，没办法，谁让人家生意太好了', '短评打分': 5}
{'短评内容': '很好，价格也不错！', '短评打分': 3}
