{'短评内容': '位置有点偏，房间很大，早餐一般，没什么可吃的！不是特别方便。', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '差极了', '短评打分': 3}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '没有发现过如此高价格的酒店居然如此差的房间，霉味、烟味，房间出奇的大，很糟糕的设计，深圳关外五星酒店的价格，比普通旅店还糟糕的卫生，以后绝对不会再住了', '短评打分': 3}
{'短评内容': '硬件设施还行，软体差了，服务更不上', '短评打分': 4}
{'短评内容': '还好吗？阳镇位于北京市房山区政府对我有', '短评打分': 5}
{'短评内容': '随便住住 隔音较差 房间过大 据说经营不善政府接管了 招待会议等等 周边荒得不行', '短评打分': 4}
{'短评内容': '离开发区很近，附近环境不错，但位置有点偏，打车不方便。 酒店本身设施不错，房间很大，服务也周到，值得推荐。', '短评打分': 4}
{'短评内容': '房间很大，设备好，够档次', '短评打分': 5}
{'短评内容': '最好的酒店', '短评打分': 4}
{'短评内容': '总体还算不错，感觉就是很偏。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '周边环境好，工作人员服务态度好，但卫生间有异味', '短评打分': 5}
{'短评内容': '环境很好，服务很到位，就是早餐太少。希望能改进', '短评打分': 5}
