{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通方便，周围吃饭的地方也多。前台接待服务态度很好。房间大，卫生干净，环境清静，房间里设施齐全。', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '空调没热风，房间里有点凉', '短评打分': 5}
{'短评内容': '有早餐，但没吃', '短评打分': 5}
{'短评内容': '一般，成旧', '短评打分': 3}
{'短评内容': '太成旧了，卫生间很小，不会再来了', '短评打分': 3}
{'短评内容': '环境虽然老了一点，照比新开的那些三星及以上的硬件和环境还是有年代感。但是服务还是一如既往的好。', '短评打分': 4}
{'短评内容': '卫生很差，马桶还是坏的，还搞笑的收200押金', '短评打分': 3}
{'短评内容': '房间光线设置较暗，电视频道不全，服务倒很热情。', '短评打分': 4}
{'短评内容': '携程网上订单含双早，到后没有了，郁闷!别的还可以。', '短评打分': 4}
{'短评内容': '第二次入住', '短评打分': 5}
{'短评内容': '总体不错，住的比较舒服', '短评打分': 4}
{'短评内容': '酒店感觉很好，挂牌3星，还是达到这个标准的', '短评打分': 5}
{'短评内容': '比较老的酒店，位置很好！', '短评打分': 4}
{'短评内容': '每次来江油出差都入住这家酒店、最赞的还是早餐的师傅和服务员，态度很好很热情.', '短评打分': 5}
{'短评内容': '江油好的酒店不多', '短评打分': 5}
{'短评内容': '该酒店最大的优势就是离工作地点近。其他一般。', '短评打分': 1}
{'短评内容': '舒适 交通便利。zzzzzzzzzzzz', '短评打分': 5}
{'短评内容': '作为四星 ，有点失望 ，卫生间太差啦 外部环境不错', '短评打分': 1}
{'短评内容': '不错环境很好房间很大很舒适，早餐很特别，而且酒店在城中心。', '短评打分': 5}
{'短评内容': '酒店服务员态度很好，结账时主动为我们开发票，一刮奖，还中了15元，超值！', '短评打分': 5}
{'短评内容': '标准间床比较小', '短评打分': 3}
{'短评内容': '，诗城大酒店的豪华单间热水不热，其他的，真的不能要求太高，床还是蛮软，', '短评打分': 3}
{'短评内容': '很好的酒店，价钱合适。安静，周边吃的也多。', '短评打分': 5}
{'短评内容': '地理位置不错，好找，环境也可以，早餐也还可以。', '短评打分': 5}
{'短评内容': '酒店位置好,对面就是很大的广场,走九寨沟的朋友可入住.价格便宜.', '短评打分': 5}
{'短评内容': '性价比比较高，地理位置好，方便，可免费送餐到房间。性价比比较高，地理位置好，方便，可免费送餐到房间。', '短评打分': 5}
{'短评内容': '在江油出差的六天里，住在这里很踏实。这家酒店性价比高，设施齐全，我非常中意这里的早餐，尤其是米粉和煎蛋。对于女士来说，清洁、安全最重要，这些他们都做得非常好，前台接待很热情，几天下来和我们都混熟了。推荐这家酒店，真的很不错。', '短评打分': 5}
{'短评内容': '早餐不错^-^,有机会还会去住。。。。。。。。。', '短评打分': 5}
{'短评内容': '很不错的酒店，在江油市中心广场旁边，距离九黄环线很近，比较方便！', '短评打分': 5}
{'短评内容': '很不错，江油算很好的酒店了，已经住过很多次了！', '短评打分': 5}
{'短评内容': '酒店在江油来讲算不错。卫生条件好，位置出行方便.综合来讲可以。', '短评打分': 5}
{'短评内容': '性价比不错，房间很大，设施也还可以，下次还会住', '短评打分': 5}
{'短评内容': '做为4星酒店，很多东西不到为，比如停车无人理会，甚至连地下停车场灯都没有，房间的东西比较陈旧', '短评打分': 5}
{'短评内容': '可怕 粗糙。 \n不过在江油也没有啥选择了，如果时间充裕，还是住在绵阳吧，宁可每天打车来江油办事。', '短评打分': 1}
{'短评内容': '在江油唯一可住的酒店了。尽管房间不怎么样。', '短评打分': 5}
