{'descr': '房间靠近街道，晚上有点吵闹。屋内有点潮湿，空调又要暖风又要除湿。热水器离喷头太近，洗澡不敢插电，不插电热水不够牙缸全是水垢。', 'star': 3}
{'descr': '还行吧', 'star': 5}
{'descr': '还不错，靠近一个小公园，建议天天打扫房间！', 'star': 3}
{'descr': '位置还算可以，不过前台服务一般！', 'star': 3}
{'descr': '就一个问题，为何在这家宾馆入住，返现被冻结？', 'star': 3}
{'descr': '前台态度很好，晚上到的很晚还帮我们保留了房间', 'star': 3}
{'descr': '楼上没有Wi-Fi幸亏带了笔记本，用笔记本当的路由，接待的大姐态度很好，就是招待所没发票，需要报销的要注意哦。设施什么的不是太好但可以讲究毕竟价位在这呢哈，不能要求太多，附近吃的挺多的，很方便，交通也可以', 'star': 4}
{'descr': '除了隔音效果不太好，其他都挺好的！边上就有市场。', 'star': 5}
{'descr': '住的楼上没有Wi-Fi幸亏带了笔记本，用笔记本当的路由，接待的大姐态度很好，就是招待所没发票，需要报销的要注意哦。设施什么的不是太好但可以讲究毕竟价位在这呢哈，不能要求太多，附近吃的挺多的，很方便，交通也可以', 'star': 5}
{'descr': '干净整洁，经济实惠，挺满意', 'star': 3}
{'descr': '整体感觉不错，就是住的房间临近道边，有点吵', 'star': 5}
{'descr': '房间小，环境嘈杂影响休息。服务态度尚可。', 'star': 3}
{'descr': '房间小，环境嘈杂影响休息。服务态度尚可。', 'star': 3}
{'descr': '很干净\u3000就是靠马路\u3000楼下还是小市场\u3000很吵\u3000但酒店环境还有服务态度都很好', 'star': 3}
{'descr': '很干净\u3000就是靠马路\u3000楼下还是小市场\u3000很吵\u3000但酒店环境还有服务态度都很好', 'star': 3}
{'descr': '接待态度不错 酒店还算干净 不错  去方特很方便  北陵公园离得也不远', 'star': 5}
{'descr': '接待态度不错 酒店还算干净 不错  去方特很方便  北陵公园离得也不远', 'star': 5}
