{'短评内容': '环境不错 以后还会来', '短评打分': 5}
{'短评内容': '1.酒店没有关于前台食品或饮品的价格牌，和关于物品的赔偿金额牌。2.酒店清洁不足，洗手间窗台有灰尘，且抽屉有茶渣。3.酒店隔音效果不太理想，半夜可听清走廊的说话声音。4.环境偏僻，周边交通不便。5.酒店改名请明标。有待改善。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '公司采购！', '短评打分': 5}
{'短评内容': '整体感觉不错 值得推介', '短评打分': 5}
{'短评内容': '酒店还不错，干净整洁，比较安静', '短评打分': 5}
{'短评内容': '必须提前付款，退订不退订金，', '短评打分': 5}
{'短评内容': '服务不错，早晨叫醒按时送到机场', '短评打分': 5}
{'短评内容': '不错的房间', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '挺不错的，物美价廉，连清洁阿姨都非常热情，环境也不错，推荐入住', '短评打分': 5}
{'短评内容': '挺不错的，物美价廉，连清洁阿姨都非常热情，环境也不错，推荐入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '还可以，机场接送，吃住方便！价格便宜！。', '短评打分': 3}
{'短评内容': '挺好的，接送方便，住的安全', '短评打分': 3}
{'短评内容': '还可以，机场接送，吃住方便！价格便宜！', '短评打分': 3}
