{'短评内容': '房间挺温馨的，也卫生就是小了点', '短评打分': 4}
{'短评内容': '挺安静的', '短评打分': 5}
{'短评内容': '酒店停车场晚上八点后就停止进入了，还要看运气。内部设施相对陈旧，肮脏，简陋。地理位置还是可以的，其他就一般般了', '短评打分': 3}
{'短评内容': '酒店位置离会展中心很近，滴滴打车10块钱左右。', '短评打分': 5}
{'短评内容': '无早，无停车场，房间因为无窗有味', '短评打分': 4}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '一般般，真的一般般，多的不想说了，', '短评打分': 5}
{'短评内容': '差，也不是很差，但个人感觉不好，去了一次不想去第二次了', '短评打分': 2}
{'短评内容': '很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '还不错，豪华很，很好', '短评打分': 5}
{'短评内容': '服务不错。环境也可以', '短评打分': 5}
{'短评内容': '还不错，也挺方便', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店比较旧，设施也一般，交通不是很方便。', '短评打分': 3}
{'短评内容': '订了个没有窗户的房间，还叫豪华单人房，BUT排气扇关不掉，声音之大，无法入睡。只有把房卡拔掉后排气扇才会停止，但是房间就有很大味道。无奈只有选择没有开排气扇的情况下睡觉。第二天醒来很大的味道。。。然后只有换一家酒店了', '短评打分': 3}
{'短评内容': '房间很小 不通风', '短评打分': 3}
{'短评内容': '还不错，这个价位也不便宜了，但是在深圳可能算还不错的了', '短评打分': 3}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '绝对是考生住的好选择，房间没窗，酒店wifi连不上，电视不清，手机还没信号，绝对能让你早早休息', '短评打分': 3}
{'短评内容': '干净，安静', '短评打分': 5}
{'短评内容': '酒店环境不错， 性价比也还好，下次有机会还来', '短评打分': 5}
{'短评内容': '服务特别差，而且要投诉才能按照要求给房。 服务素质很低！以后再也不会入住了！', '短评打分': 3}
{'短评内容': '离福田口岸这么近的地方，这样价格的酒店，确实是不错的选择，但是酒店房间比较小，而且整晚都听到水流的声音，不明白是怎么回事；而且寻找酒店花了不少的时间，前台指引不是太清楚；另外，酒店不在福强路与国花路交界处，而是在福强路、国花路口往西第二个红绿灯掉头，往东面300米右手边，有停车场指示牌的位置', '短评打分': 4}
{'短评内容': '(服务态度好；房间干净整洁；本来可以享受八八折优惠的网上订的不行）', '短评打分': 3}
{'短评内容': '酒店交通便利， 酒店条件也可以', '短评打分': 3}
{'短评内容': '还可以，还可以，还可以，还可以，还可以，还可以，', '短评打分': 5}
{'短评内容': '京东客服我非常满意 凌晨3点还有值班', '短评打分': 5}
{'短评内容': '位置很好 环境也好  坐地铁吃饭都很方便 还会来的', '短评打分': 5}
{'短评内容': '帮朋友预定的，朋友反馈感觉还不错，值这个价格。', '短评打分': 5}
{'短评内容': '房間寬敞，交通方便, 性价比高。', '短评打分': 3}
{'短评内容': ' 这个酒店其他都还可以，就是没有窗户，里面味道很大，不怎么喜欢', '短评打分': 3}
{'短评内容': '酒店不错,房间有点小,洗手间还挺大....', '短评打分': 5}
{'短评内容': '  酒店停干净的，一次性用品很齐全，这一点我很满意，但是前台服务员态度不好，浴室的窗户我非常不满意，没窗帘，洗澡都不方便！', '短评打分': 3}
{'短评内容': '建议酒店把有窗的房间和无窗的房间分开销售！我在网上给爸妈订的，订的时候没有提醒是否有窗，结果他们一去才看到是个没窗的房间，很闭塞，空气也不好！我打开网上订单一看，才发现上面写的是“部分有窗”！心里很不爽，肯定不会再订这个酒店了！！', '短评打分': 1}
