{'短评内容': '酒店设施一般、环境卫生一般', '短评打分': 3}
{'短评内容': '位置好找，公交车可以到，还方便', '短评打分': 5}
{'短评内容': '周边环境还可以，出门打车方便 结算人性化', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '还不错，特价活动住的，离高铁站近', '短评打分': 5}
{'短评内容': '房间很大，酒店很好，相当给力', '短评打分': 5}
{'短评内容': '交通方便卫生房问隔音好安静服务还可以', '短评打分': 5}
{'短评内容': '适用', '短评打分': 5}
{'短评内容': '酒店去晚了，没大床房，给升级的套房。一进去一股霉味，估计是不怎么住人，卫生间连门都没有！容易溅水到外面地板，滑了下，吓死宝宝了！', '短评打分': 4}
{'短评内容': '酒店还可以吧，性价比还算不错，入住的时候还送了两个小猴子作为吉祥物，酒店附近也有一些超市，购物也还算方便，用滴滴打车叫车也方便。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '和电梯做了邻居、噪音很大、一夜没睡好吗', '短评打分': 4}
{'短评内容': '住了几晚了，是这附近性价比比较高的酒店。设施一般般，很多都坏了，酒店生意太好了，员工服务还不错。', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '比较旧了，但对了起这个价！', '短评打分': 4}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '离机场很近，酒店大堂宽敞，客房很新，很干净，物有所值。', '短评打分': 5}
{'短评内容': '乘高铁从三亚到海口入住这家酒店非常方便，打车才10块钱，酒店附近还有个水果批发市场，有很多全国各地的水果，服务也不错，客房很新，值得推荐', '短评打分': 5}
{'短评内容': '不错的酒店，整体的硬件设施都还是不错的。服务各方面也很到位，房间还可以，主要是床真的很舒服，酒店性价比高，值得一住。房间很干净，价格也不高。。。', '短评打分': 5}
{'短评内容': '不错.很干净。简单。整体来说是不错的。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '要不是因为地理位置的原因才不会选择住在这里，硬件、服务、空调没一样值得表扬之处，不过价格也在这', '短评打分': 1}
{'短评内容': '不推荐的一家酒店，硬件条件极其一般，关键是大热的天空调相当不给力，勉强算是有吧', '短评打分': 1}
{'短评内容': '整体感觉还不错。就是因为是亿龙订的给的房间位置不是很好。。', '短评打分': 5}
{'短评内容': '酒店的环境非常好，确实有与世隔绝的感觉，特别事电瓶车的服务很好。房间里的温泉泡池真的很棒，也很大，两个人一起都不挤。不过虽然酒店配备了驱蚊液和风油精，蚊虫叮咬的问题还是很严重，去的话最好自己备点药膏。推荐！', '短评打分': 5}
{'短评内容': '酒店环境不错，大堂大气，房间宽敞干净。停车场车位充足，从酒店上东线高速公路大概2-3分钟即可，下次开车去还订这家酒店。', '短评打分': 5}
{'短评内容': '价格可以，如果是4星，如果是4星，设施一般，空调声很大！', '短评打分': 5}
{'短评内容': '挺好，很干净，如果是4星，价钱很便宜！空调声音稍大了点！', '短评打分': 5}
{'短评内容': '酒店各方面服务极差，房间空调制冷效果一般，餐厅点完菜，等了很久，服务员才说厨师下班了，某些菜不能做。查房查了半天，还得差点没赶上飞机。', '短评打分': 1}
{'短评内容': '离机场、高铁、市区都不远，价格适宜，服务好。', '短评打分': 5}
{'短评内容': '真的不怎样，，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '今天很爽，一个是入住海口汇银大酒店，一个是传来一个好消息！', '短评打分': 3}
{'短评内容': '房间确实很大，很敞亮。服务也不错，可以入住。', '短评打分': 5}
{'短评内容': '    酒店很不错，应该是星级酒店了，服务很好，也很专业。环境很好，周围不吵，附近酒店很密集，也能看到旅游团的大巴车，所以找不到的地儿，赶早去问他们，比酒店的服务人员清楚的很。酒店离海口东站很近，打车10元就到。', '短评打分': 5}
