{'短评内容': '环境好干净卫生服务一流', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 4}
{'短评内容': '不错，很好！', '短评打分': 5}
{'短评内容': '房间挺大，光线好', '短评打分': 4}
{'短评内容': '整体来说还是很超值的', '短评打分': 4}
{'短评内容': '一直住这家好', '短评打分': 5}
{'短评内容': '服务一流，环境舒适', '短评打分': 5}
{'短评内容': '很好，给个好评', '短评打分': 5}
{'短评内容': '环境不错，位置不错，价格不错！', '短评打分': 5}
{'短评内容': '环境不错，位置不错，价格不错！', '短评打分': 5}
{'短评内容': '第二次住了。方便，价位国庆也没有涨价。不错。', '短评打分': 4}
{'短评内容': '还可以的。这个价位还行。。挺好的。', '短评打分': 4}
{'短评内容': '真心的号，很便宜，物超所值，而且早餐也很好，怎么说呢，下次出差，就是他了，哪里也不去了', '短评打分': 5}
{'短评内容': '还不错，房间楼层高，价格实惠', '短评打分': 4}
{'短评内容': '还是很多的，感觉还行，下次还会去的！', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '你们的话。你的时候我就算你的时候你会', '短评打分': 5}
{'短评内容': '你们都会被迫取消了关注我的人都有个小区', '短评打分': 5}
