{'短评内容': '经理态度级差', '短评打分': 1}
{'短评内容': '前台妹子很好 很辛苦 态度也好 东西落在那了也给找到了 冲前台也得去啊', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好，只是因为开学吧，有点小贵，', '短评打分': 5}
{'短评内容': '环境卫生非常差', '短评打分': 2}
{'短评内容': '方便快捷离海边近', '短评打分': 5}
{'短评内容': '房间挺大的  床也不错  就是有些冷', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '离办事地方近！！！！！！', '短评打分': 3}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '还不错，，，', '短评打分': 4}
{'短评内容': '总体来说还是不错吧，位置挺靠近燕大，吃饭出行都挺方便的，就是设施有点旧~', '短评打分': 5}
{'短评内容': '服务员冷若冰霜 卫生间打扫不彻底 手盆外部和淋浴间有血迹 唯一可取的地方就是床够大 但是床垫的弹簧太嗝', '短评打分': 3}
{'短评内容': '很满意的，入住很舒服的！！', '短评打分': 3}
{'短评内容': '一般吧，酒店设施较老，地方还行', '短评打分': 3}
