{'短评内容': '所有的东西都一般', '短评打分': 3}
{'短评内容': '垃圾酒店,卫生差，房间小,设施旧,十二点到店前台居然没人.', '短评打分': 1}
{'短评内容': '酒店位置不错，离公交站近，去金山，火车站都方便，就是现在门口修路，有点儿不方便，门口也没什么早点，房间非常小，不过服务人员给安排了不临街的，还算安静', '短评打分': 3}
{'短评内容': '还不错 修路 交通目前不便', '短评打分': 4}
{'短评内容': '价格很便宜，出乎我的意料，我原本以为苏南这边的酒店价格会比较高，前台的工作人员很热情，有宾至如归的感觉，就是前面在修路，有点影响窗外的景色', '短评打分': 4}
{'短评内容': '划算就是它的最大特点，别的就实在没法说', '短评打分': 5}
{'短评内容': '123结束', '短评打分': 5}
{'短评内容': '前台服务很好！', '短评打分': 5}
{'短评内容': '考虑到对品牌的熟悉度订的，周边不是繁华区但旅行在外住一下还是可以的，这个价位还可以接受所以也不能太高要求', '短评打分': 4}
{'短评内容': '很好！居然还有娱乐设施，可以打桌球，还有健身跑步机。', '短评打分': 5}
{'短评内容': '很旧的酒店', '短评打分': 4}
{'短评内容': '挺不错的，服务也很棒！', '短评打分': 5}
{'短评内容': '位置好找，周边出行方便。', '短评打分': 5}
{'短评内容': '地方挺好找的，还提供早饭。', '短评打分': 5}
{'短评内容': '整体还可以，价格也合适，下次还会考虑', '短评打分': 4}
{'短评内容': '房间有点小，环境还可以。', '短评打分': 5}
