{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '老爸出差，给他定的，自己没有去。听爸爸说环境不错，大床房，很舒服，还有飘窗，隔音效果也不错，交通也算便利。', '短评打分': 5}
{'短评内容': '环境好。。', '短评打分': 5}
{'短评内容': '有停车场，酒店设施还比较齐全，门口就是大路，交通比较便利，室内设施也比较齐全，但是有些陈旧了，有窗户', '短评打分': 4}
{'短评内容': '第二次在京东订如家了，方便，快捷', '短评打分': 5}
{'短评内容': '很方便，便宜，不错的酒店选择', '短评打分': 5}
{'短评内容': '去学校挺方便的，挺暖和的', '短评打分': 5}
{'短评内容': '不错 挺好的 一如既往的选择住如家', '短评打分': 5}
{'短评内容': '位置不错 离我要去的地方非常近。周边配套的地方也非常多。卫生条件也很好。服务态度也很好。以后还会来住。', '短评打分': 4}
{'短评内容': '酒店地理位置离我要去的地方非常近。所有我选择了这个酒店。服务态度很好。周边配套设施也挺完善的。卫生也可以。', '短评打分': 5}
{'短评内容': '很不错的性价比，环境很好，设施虽然有点旧了但是这个价格，这个位置已经不错了', '短评打分': 5}
{'短评内容': '一如既往地好', '短评打分': 5}
{'短评内容': '酒店不错，就是电梯慢点', '短评打分': 5}
{'短评内容': '不错  经济实惠', '短评打分': 5}
{'短评内容': '环境可以，被子有些薄，另外我住两晚，我发现有人进来收拾，但是就给补了毛巾，牙刷，手纸，铺了被子，不收拾卫生。这都不是重点，为毛把我拖鞋收走啊，收走了你倒是补一双啊。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
