{'短评内容': '222222222差', '短评打分': 1}
{'短评内容': '很好啊', '短评打分': 3}
{'短评内容': '很不错，第二次续住', '短评打分': 5}
{'短评内容': '酒店很不错，离火车站很近，这个价格在苏州算是很不错的了，有窗户有空调，独立卫生间，很不错。超喜欢。。', '短评打分': 5}
{'短评内容': '适合个人出差自住。', '短评打分': 5}
{'短评内容': '就这价位来说，相比较还是挺错的！', '短评打分': 5}
{'短评内容': '非常好，环境很好，服务态度很好，很满意，好评。下次再来', '短评打分': 5}
{'短评内容': '服务一般吧，床太小了，希望提供一次性拖鞋，毛巾希望像7天学习消毒后封闭包装。总体还勉强。', '短评打分': 4}
{'短评内容': '性价比高 交通方便', '短评打分': 5}
{'短评内容': '服务性较差', '短评打分': 4}
{'短评内容': '房间小，没电梯，连电吹风都没有。离地铁站较远，公交站台在门口。', '短评打分': 3}
{'短评内容': '近三百块钱，住的三楼没电梯只有个小楼梯，屋里很小很憋屈还有股味道，牙缸是一次性杯，枕头被都是潮的还有味，整个屋子给我的感觉就是脏乎乎，我很震惊在苏州三百只能住这种宾馆。', '短评打分': 3}
{'短评内容': '脏，乱，差根价格不成比例。最后一次。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '特价的房  挺不错的  虽然小  但是很温馨的感觉  和舍友两个人住在那里   感觉很棒  也不吵  附近也是公交站  交通方便', '短评打分': 5}
{'短评内容': '如果只是睡一晚是没什么问题的，前台小哥人很好', '短评打分': 4}
{'短评内容': '价格优惠，挺好', '短评打分': 5}
{'短评内容': '非常好，下次还来！这次入住非常好', '短评打分': 3}
