{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '设施很差', '短评打分': 2}
{'短评内容': '', '短评打分': 3}
{'短评内容': '早餐不错，环境一般。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '一点都不好，差评', '短评打分': 1}
{'短评内容': '是商旅的较好选择，基本上还OK。', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '是我住过的最差的酒店，还不如快捷酒店。', '短评打分': 1}
{'短评内容': '很差，晚上22:30入住，给了1701房间，进去后房间室内温度显示为34度，空调开了半小时后，室内温度显示33度。和前台沟通，同意换一间豪华大床房，换到对面1702，接果进去一看房间明显小，1701有大约30平方，1702只有20平方左右。因为前期住过贵酒店，雅致房面积和酒店给的这间豪华房面积差不多，就要求换雅致房。与前台及携程沟通很久，后来换了雅致房，进去后，发现与我4月入住的雅致房不一样，只有一个床头柜，且于图片不符，房间空调仍然不行，进去室温33度，半小时后为32.5度。后与前台沟通能否换一间房，前台告知没有这种房型，爱住不住，不愿意住，你就退房。夜里快12点叫我退房，去找别的宾馆。有这种服务态度的吗？服务态度太恶劣。一颗星都不想给。太差劲了&hellip;&hellip;', '短评打分': 1}
{'短评内容': '每次去徐州都会选择住书香世家，确实有家的感觉。', '短评打分': 5}
{'短评内容': '房间很干净还有水果酸奶，早餐也很不错。离店的时候还有赠送小礼品。谢谢店家', '短评打分': 5}
{'短评内容': '酒店设施齐全，处于繁华地段，停车位较紧张。', '短评打分': 5}
{'短评内容': '值得一住', '短评打分': 1}
{'短评内容': '给同事订的，很不错的酒店，环境很好早餐ok，很有特色，给同事订的，很不错的酒店，环境很好早餐ok，很有特色', '短评打分': 4}
{'短评内容': '连锁酒店，性价比还可以', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '交通便利 服务好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店设施很好，网络很快，前台蔺雪原和张延秋服务态度很好，十分热情。', '短评打分': 5}
{'短评内容': '前台蔺雪原很热情，客房的陈云也很tie入住还送了茶水毛巾 下次一定再来', '短评打分': 5}
{'短评内容': '前台蔺雪原很热情，入住还送了茶水毛巾 下次一定再来', '短评打分': 5}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': 'NICE,GOOD! WELL!!以后还会选择的！！', '短评打分': 5}
