{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间经济实惠，服务态度也好', '短评打分': 5}
{'短评内容': '10月份入住，酒店地处老城区改造区域，周围房子都被围起来准备拆迁，但还没有动工，周围房子都没有人了，就像一空城区，晚上回去走在路上有点恐怖，周围没有吃饭和购物的地方，小超市都没有，酒店环境也不好，设备都特别老旧，卫生也不好，房间还不隔音，隔壁房间的声音都能听到，唯一算好的，就是酒店前台服务不错。因为定了两晚取消不了，勉强坚持两晚果断退房了，再不想去了。', '短评打分': 2}
{'短评内容': '酒店设施有点老，但是环境还是可以的  ', '短评打分': 5}
{'短评内容': '首先，服务人员的态度都很好，这点赞扬一下。现在开始说宾馆，宾馆的位置离火车站并不近，建议还是要坐公交或者打车，千万不要步行。宾馆的门脸破破烂烂，抱着忐忑的心情进去了，房间更是糟糕的一塌糊涂，门有一半时棕色的，一半是老式的黄色木头门，电视是老式大头电视，还比较小，卫生间特别小，特别古老，根本容不下人洗澡，所以也没有试热水器，。订了两间房，说特意给我们升级了大床房，但是还是很糟糕。忘记拍照片了。如果这', '短评打分': 2}
{'短评内容': '地理位置的从门口要坐一站的201（电车）就到了天津街。宾馆里面唯一不好的一点就是隔音效果很差。再的都很好。本来订的大床房后来老板看我们三个人怕睡不下就给我们换成了三人床。很棒。并没有加钱。', '短评打分': 5}
{'短评内容': '经济型宾馆，环境设施老旧，但总体挺好，', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '地处大连市中心，交通出行、购物异常便利，为同事去大连培训预订的，自己没有去，听说条件还凑和，硬件吧有些老旧，需要更新一下了。', '短评打分': 4}
{'短评内容': '还不错，挺温馨的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '很好很舒服 很干净   态度很好', '短评打分': 3}
{'短评内容': '距离火车站乘201路有轨电车只有一站，交通方便；房间设施老了些；宾馆服务好；不乱；距离青泥洼商业区步行15分钟，距离家乐福10分钟。', '短评打分': 5}
{'短评内容': '前台设施比较专业，但108元的房间非常老式 一点也没有宾馆的感觉，空间还算比较大，但装修非常古朴......', '短评打分': 1}
{'短评内容': '还是可以的 价位比较优惠 位置稍微偏 房间小了点 不知是不是因为便宜的缘故哦', '短评打分': 5}
{'短评内容': '这家宾馆不太厚道，因为以前住过，虽然环境和设施都没有亮点，但价格实惠，且地点也不错，可这次去居然分给我个特价房，害我花标准间的价钱', '短评打分': 1}
{'短评内容': '对不起，才回信息。出差的朋友请住进来啊!', '短评打分': 5}
{'短评内容': '挺干净的，服务态度也不错，地点也好，唯一不足就是隔音太差，宾馆的门应该集体换一下', '短评打分': 5}
{'短评内容': '小店不大，还算干净。又可以上网。就是不能刷卡。不方面与公出人员。', '短评打分': 5}
