{'短评内容': '与描述不符', '短评打分': 3}
{'短评内容': '酒店不错  停车有点不方便', '短评打分': 5}
{'短评内容': '环境太差了，先是二楼的那个房间空调噪音极大，像是轰鸣声，无奈给调到四楼，里面是浓重的霉味，床单很脏，还有灰尘，里面热水壶和杯子都没有。', '短评打分': 2}
{'短评内容': '发票都没开', '短评打分': 3}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '床单是新欢的，但是装修环境觉得你不怎么干净', '短评打分': 3}
{'短评内容': '酒店一般、空调制热不行、热水洗前温度不足', '短评打分': 3}
{'短评内容': '一般酒店，设施有些陈旧', '短评打分': 3}
{'短评内容': '外观惊悚，内在还是不错，价格便宜！', '短评打分': 4}
{'短评内容': '感觉一般！', '短评打分': 4}
{'短评内容': '酒店服务需提高，夏天房间内没有蚊香，经济实惠型。', '短评打分': 4}
{'短评内容': '交通很便利，房间陈旧老化，卫生一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店服务好，比较贴心，能为客人着想。酒店比较好，住进后感觉物有所值，酒店前不远处的府西土菜馆是吃饭的好去处。', '短评打分': 5}
{'短评内容': ' 成功入住 虽然不在街边但相对安静', '短评打分': 3}
{'短评内容': ' 非常好的酒店  满意', '短评打分': 3}
{'短评内容': '环境不错，很安静。值得一住。好像还是国家的，满放心。', '短评打分': 5}
{'短评内容': '很温馨，下次去体验下圆床，性价比满高的，住起来别有一番风味', '短评打分': 5}
{'短评内容': '环境不错，设施也很新', '短评打分': 3}
{'短评内容': '环境不错，服务到位，价格优惠，网速也快，但遗憾的是没有电梯。', '短评打分': 5}
