{'descr': '舒心，不错，没失望', 'star': 5}
{'descr': '住的挺舒心的，印象不错', 'star': 5}
{'descr': '房间很小，有一张床弹簧坏了一夜不舒服。交通很方便，离鲁迅公园和龙之梦都很近，这个价钱这个地方性价比高', 'star': 4}
{'descr': '早餐很普通实惠，能停车，总体不错，周边交通方便，环境不错，也有很多小吃，性价比挺好。酒店位置比较醒目，很好找。', 'star': 4}
{'descr': '不咋地，不过安静一点。', 'star': 3}
{'descr': '酒店不错，交通方便，环境好', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '挺好的，性价比高', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '普通的酒店，不喜欢', 'star': 3}
{'descr': '一般一般一般的酒店', 'star': 3}
{'descr': '很老很老很老的装修', 'star': 3}
{'descr': '非常不错(*๓´╰╯`๓)♡', 'star': 5}
{'descr': '非常不错啊啊啊啊啊啊啊啊啊啊啊', 'star': 5}
{'descr': '酒店整体不错，服务周到。交通也很便利。', 'star': 5}
{'descr': '交通便利。离解放军411医院很近。离鲁迅公园也很近。', 'star': 5}
{'descr': '环境很好', 'star': 5}
{'descr': '很好的酒店 很方便 推荐入住的，很便利  房间也干净，很合适再附近 出差游玩的时候选择下榻。就是早餐上有点缺憾。', 'star': 4}
{'descr': '房间挺小的，地段很不错，还算是性价比比较高的', 'star': 4}
{'descr': '总体感觉还可以！就是手机订单为啥开不了发票啊？？！', 'star': 4}
{'descr': '总体感觉还可以！就是手机订单为啥开不了发票啊？？！', 'star': 4}
{'descr': '地处四川北路，周边吃的商场都有，地理位置不错，服务员态度也较好', 'star': 5}
{'descr': '拿大件行李的话坐机场大巴也很方便 走五分钟就到了', 'star': 3}
{'descr': '环境好，有停车位，离地铁3号线，8号线近在尺呎', 'star': 5}
{'descr': '性价比还是不错的  在一个院子里面  有点不好找 下次应该还会入住', 'star': 5}
{'descr': '服务太度很好,交通也方便.', 'star': 3}
{'descr': '每一次来沪基本都住此，市中心闹中取静，非常方便。就是大床比较旧软，老腰吃不消哦!', 'star': 5}
{'descr': '还蛮干净的', 'star': 3}
{'descr': '位置不错，适合看演唱会，去哪都方便\n但是浴室的沐浴露很久没换了，一股恶臭。', 'star': 1}
{'descr': ' 一塌糊涂', 'star': 3}
{'descr': '酒店很好 下次还会再去', 'star': 3}
{'descr': '方便快捷', 'star': 3}
{'descr': '还可以，经济实惠，服务态度很好！', 'star': 3}
{'descr': '硬件陈旧，软性服务没有亮点。地理位置尚可。', 'star': 1}
{'descr': '住了3天，觉得还好！主要是地点不错，因为到虹口足球场看EASON演唱会选择的这家！网上订的1.8米的大床房，实际只有1.5米，前台态度很好，马上就给换了！在上海100多块住这样的地方，经济实惠！', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '周边环境很好  小吃很多  离地铁3.4号线很近', 'star': 5}
{'descr': '作为经济型酒店，性价比合适，周围吃的很多，逛起来很方便。', 'star': 5}
{'descr': '服务员态度很好,对客人很客气,很亲切.环境也不错,房间整洁干净,就是空调不工作，毛巾之类的太破旧，希望整改。\n', 'star': 5}
{'descr': '服务员态度很好,对客人很客气,很亲切.环境也不错,房间整洁干净,隔天的打扫也很到位', 'star': 5}
{'descr': ' 整体还挺干净的，就是隔音不太好，走廊的人在外面讲话都能听到！离虹口足球场需要走十分钟的路程\n周围基本上什么都有', 'star': 3}
{'descr': '还说是豪华双人间，真的难以想象要是普通的会是什么样。房间设施破旧不堪，墙面有脏，盥洗室里的毛巾很陈旧，酒店真会节约。下次不会去了，没如家之类的快捷酒店好', 'star': 1}
{'descr': '酒店不错，床单很白，看起来很干净，用的是地毯，可能是时间久了，有点旧，建议以后重新装修不要用地毯。主要的是地理位置好，从机场乘地铁就可以到，很方便，而且酒店就在四川路，出门就可以逛街，吃好吃的，累了还可以进公园休息一下。', 'star': 5}
{'descr': '总体还行，就是墙上有脚印。。。', 'star': 3}
{'descr': '很好的酒店，虽然开始住的时候因为换房不断打扰前台。但前台还是很亲切的招待我们。', 'star': 5}
{'descr': '已入住', 'star': 3}
{'descr': '酒店的热水 空调都不好，我的朋友洗澡都感冒了', 'star': 1}
{'descr': '总体还行，房间墙壁脏，停车不方便，其他尚可', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '酒店位于四川北路商业街，靠近鲁迅公园，周边公交地铁都有，交通十分便利', 'star': 3}
{'descr': '豪华大床房的床很小，都没1.5m。空调根本没用，打了电话也修不好。浴室喷头也在漏水。很后悔选了这家酒店，这是我有史以来出门住的最差的地方了，性价比超低，都不如锦江之星的标间。我本来定3天的，第二天我就退房了，实在受不了了，不推荐大家去住。', 'star': 1}
{'descr': '酒店位置不错，但是房间里设施陈旧，感觉不好，下次不会住了', 'star': 1}
{'descr': '闹中取静 不错的地段 不错的服务 不错的设施', 'star': 3}
{'descr': '住在355\r\n卫生间的喷头有两个\r\n其中一个关不紧\r\n漏冷水\r\n我要说这个喷头的设计非常的不好', 'star': 5}
{'descr': '空调不工作，打了很多电话才有人来看，结果还解决不了，凳子坐起来很不舒服，总之一句话，要不是离做事的地方近，又是世博会将近，估计不会选择。', 'star': 1}
{'descr': '位置很好，附近出行都很方便，房间装修也还可以，虽然临街但是也不吵，用了2层双层玻璃窗。但是卫生间和房间之间的部分有些因为渗水而引起的墙体剥落什么，看着不太好看。', 'star': 5}
{'descr': '偶是要推荐的，不小心散了下手~~~~~~点错了，呵呵', 'star': 3}
{'descr': '之前就住过城市之家，到酒店的时候已经好晚，住了个临马路的房间，有点小吵，第二天跟前台MM要求调换间安静的房间，MM很热情的帮忙，还带着偶去看了新客房，问偶是否对这间房满意，超级窝心啦.....', 'star': 1}
{'descr': '闹市区 闹中取静 出门就是著名的四川路 要啥有啥 O(∩_∩)O~', 'star': 5}
{'descr': '主要是地理位置好，设施还行！服务态度也还行！', 'star': 5}
{'descr': '比较吵，一晚上没睡着，淋浴的喷头倒还不错', 'star': 1}
{'descr': '中心地段，特低价格，好地方', 'star': 5}
{'descr': '性价比高，', 'star': 5}
{'descr': '挂衣柜隔音效果太差.似乎就和隔壁差一快木板.', 'star': 5}
{'descr': '价钱便宜，在上海花这点钱住这样的套房是很合算的，房间很大', 'star': 5}
{'descr': '卫生不错很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', 'star': 3}
{'descr': '环境不错，交通方便。价格也很合适，是个很不错的入住选择。', 'star': 5}
{'descr': '性价比较高', 'star': 5}
{'descr': '在四川北路上，弄堂进去，别有洞天\r\n性价比非常高', 'star': 5}
{'descr': '性价比高，同等房间区别很大，装修有点毛糙', 'star': 5}
{'descr': '我是11月21日入住的，酒店地理位置较好，易于寻找，靠近地铁，门口就是商业街，但却能做到闹市中有净土，非常安静，酒店设施和装修都很新，感觉较好，特别是卫生间的门设计很新颖，令人眼前一亮，还有房间里的摇椅很吸引人较为舒服。缺点是：细节处理还不精致，所以我在酒店的意见单写的是：需要在内涵上再下功夫。', 'star': 5}
{'descr': '不错，以后还会去的！', 'star': 5}
{'descr': '酒店的位置还不错，挺方便的，价格能接受，不过硬件条件和环境很一般，条件不太好，所以不会推荐。', 'star': 3}
{'descr': '住过这家酒店3次，总的来说我满喜欢的。首先交通方便，就在四川北路商业街上面，想买什么都能买的到。酒店的服务也很好，有一次我晚上12点半住进去前台就给我延迟1小时退房，叫让他们送吹风机卫生纸的速度也很快。房间的设施都比较新的，而且房间的面积比起他们对面那个如家酒店大的太多了，很不错。唯一的缺点空调是中央空调由他们酒店统一开的，8月份住的时候感觉满热的打电话问前台为什么空调不冷被高知空调到晚上开，有点', 'star': 5}
{'descr': '请问那位前面回复的总经理，为什么我2009年10月11日去入住，还是不能使用信用卡？我还是进行的现金，到底你们的服务是真诚的还是总是喜欢坑蒙拐骗的呢？做服务是你们这样的吗，你知道什么叫服务吗？', 'star': 1}
{'descr': '卫生服务都很不错,交通也比较方便,但房间的空调不太好用调不了温度,还有前台的付款方式不太方便,不能刷卡只能用现金进行付款.', 'star': 3}
{'descr': '不能使用信用卡预授权，用现金很麻烦，而且前台的专业度非常差，效率低，貌似没有营运服务的标准', 'star': 1}
{'descr': '酒店各方面感觉都还可以,与周围其他酒店相比来说,条件还是不错的了,可以推荐的.', 'star': 5}
{'descr': '酒店的住的蛮舒适的，位置在我家附近，很方便，价格也不贵', 'star': 5}
{'descr': '总体感觉还可以！就是手机订单为啥开不了发票啊？？！', 'star': 4}
{'descr': '总体感觉还可以！就是手机订单为啥开不了发票啊？？！', 'star': 4}
{'descr': '总体感觉还可以！就是手机订单为啥开不了发票啊？？！', 'star': 4}
{'descr': '总体感觉还可以！就是手机订单为啥开不了发票啊？？！', 'star': 4}
{'descr': '总体感觉还可以！就是手机订单为啥开不了发票啊？？！', 'star': 4}
