{'短评内容': '一般般，没有照片展示的那么漂亮温馨', '短评打分': 3}
{'短评内容': '还不错 干净', '短评打分': 5}
{'短评内容': '呵呵呵呵呵呵呵呵呵呵', '短评打分': 4}
{'短评内容': '房间内有小桌子，孩子可以在上面做作业。酒店位于市中心，门外和地下都可以停车。早餐是自助的，也有服务员在边上帮着加工一些简单的食物。我特意要了10楼的房间，晚上很安静，空调的声音也不大。不足的地方是房间内的升降椅好像坏了，一屁股坐上去就降到底了。值得表扬的是服务员的态度都很好，在哪里遇到都会主动跟客人打招呼，临走时东西落房里也及时的帮我拿回来了。对了，晚上还有银耳红枣羹送到房间。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，早餐不好', '短评打分': 4}
{'短评内容': '总台服务很热情，不错不错。', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生，早饭也不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。。。。。。。。。。。。。。？？？？？？？！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很喜欢这家，早餐很好，房间无异味，安静', '短评打分': 5}
{'短评内容': '一般般的酒店', '短评打分': 4}
{'短评内容': '装修温馨，满满的暖色调，设备好，早餐档次与五星级酒店酒店差别不大，还有夜宵免费送到房间，房间有零食，矿泉书赠送，天汇酒店是我住过四星级酒店酒店里最好的。特地从两百公里外的六安赶过来住的。', '短评打分': 5}
{'短评内容': '环境一般，舒适度一般，厕所太小', '短评打分': 4}
{'短评内容': '这次选择了豪华单间，感觉还没有商务单间好', '短评打分': 5}
{'短评内容': '不错，下次还会入住！', '短评打分': 5}
{'短评内容': '卫生还不错，性价比高', '短评打分': 4}
{'短评内容': '整体不错啊，很方便，good', '短评打分': 4}
{'短评内容': '整体挺好的，还给送了水果，就是空调声音太大。', '短评打分': 3}
{'短评内容': '不错的酒店，虽然是为家人第一次选择，看来选择是正确的，房间布置得很好，够档次！', '短评打分': 5}
{'短评内容': '环境和房间不错，就是早餐差点。靠着沃尔玛，离商业街有点远，附近餐饮少。', '短评打分': 5}
{'短评内容': '酒店位置好，旁边就是沃尔玛和欧尚，上高速也方便。酒店的环境相当好，主要是干净，明亮，整洁，暖色调的房间，很喜欢。', '短评打分': 5}
{'短评内容': '酒店环境蛮好的，推荐入住。大堂休息区有免费茶水，考虑很人性化，是一大特色。', '短评打分': 3}
{'短评内容': '酒店服务不错，工作人员都很热情。天汇服务人员说近期在准备申四星，祝申星成功,希望给我们这些常客提供一些优惠哦！', '短评打分': 3}
{'短评内容': '    酒店挺好，服务到位。房间网速挺快。超市在旁边，地理位置很好', '短评打分': 5}
{'短评内容': '  酒店环境相当不错，非常满意！早餐也很丰富！', '短评打分': 3}
