{'短评内容': '前台接待罗莉，服务态度非常好', '短评打分': 5}
{'短评内容': '前台接待罗莉服务态度非常棒！', '短评打分': 5}
{'短评内容': '朱琴', '短评打分': 4}
{'短评内容': '前台，朱琴不错', '短评打分': 5}
{'短评内容': '前台接待罗莉，服务态度非常棒！', '短评打分': 5}
{'短评内容': '前台接待妹妹罗莉，服务态度非常棒！房间干净', '短评打分': 5}
{'短评内容': '前台接待罗莉，服务态度非常好', '短评打分': 5}
{'短评内容': '还好啦！比较方便', '短评打分': 4}
{'短评内容': '很好，不错哦！！！！！！！！', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '房间空调不制暖并且声响很大，wifi用不起害我跑了两次，空间小，服务态度不怎么好，房间邻进街道很早就被吵醒了。', '短评打分': 2}
{'短评内容': '挺好的，安静停车也方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境安静，服务挺好，就是早餐品种太少，服务人员是2个没穿制服的男子，服务时还在抽烟', '短评打分': 5}
{'短评内容': '前台服务很好，就是房间竟然窗子是封了的打不开', '短评打分': 5}
{'短评内容': '酒店还不错，有小型地下停车场，', '短评打分': 4}
{'短评内容': '位置就在客运站附近，附近好吃的也很多，除了半夜停电其他还好！', '短评打分': 4}
{'短评内容': '整体还可以', '短评打分': 5}
{'短评内容': '环境不错 价格公道 位置好 服务周到  早餐再提高点就好了', '短评打分': 5}
{'短评内容': '好，干净卫生安静能停车。', '短评打分': 5}
{'短评内容': '好，干净卫生安静。', '短评打分': 5}
{'短评内容': '装修很不错，特别是停车很方便。酒店工作人员的服务是我住过的快捷酒店里最好的！', '短评打分': 5}
{'短评内容': '酒店的硬件和服务不错，本来ELONG不含早餐，酒店还赠送了免费的早餐。而且还可以借用无线路由器。整体感觉挺不错的。', '短评打分': 5}
{'短评内容': '推荐！新酒店，交通停车都方便，感觉很干净舒适，休息得很好。酒店装修是我喜欢的风格，房间设计大气，好像是安逸158连锁新推的升级品牌。员工服务也很热情，特别是总台小妹妹都挺不错。热水挺好，水压高，卫生间配了吹风，女朋友对此特别满意。对了，我们在酒店茶餐厅用了个晚餐，很少有城里的酒店能有一个如此惬意的庭院式的小环境哈，不错。挺超值哦！', '短评打分': 5}
{'短评内容': '.因当时没安逸158酒店的图片还纠结了很久，一到酒店就放心3.可能由于是新开业的大家都觉得卫生及硬件都不错，值得推荐', '短评打分': 3}
