{'短评内容': '在装修，啥都没完善', '短评打分': 3}
{'短评内容': '环境不错，服务不错，马马虎虎吧！', '短评打分': 4}
{'短评内容': '感觉很差。我订的是含早餐的双人房，结果前台告知我只有面包和牛奶。第二天早晨连面包都没见到，只有支装的伊利纯牛奶了。床单，被子都潮乎乎的，洗手间冲凉房地面都长苔藓了。前台服务员态度散漫，边讲话边玩微信。这是我住过的酒店里最奇葩的。', '短评打分': 2}
{'短评内容': '位置方便，价格不错，适合短途休息', '短评打分': 4}
{'短评内容': '价格合理，服务不错，可惜酒店门口装俢，夜晚比较能找：（共它不错，希望门口外面快点搞好', '短评打分': 4}
{'短评内容': '酒店以前是不错的，现在要拆除，所以周边不行', '短评打分': 3}
{'短评内容': '各方便还可以，就是爆水管，晚上无水冲凉。', '短评打分': 4}
{'短评内容': '酒店很不错，就是周边都在修房子，不太便利', '短评打分': 5}
{'短评内容': '服务，环境都不错。就是周边都在修房子，不太便利。', '短评打分': 5}
{'短评内容': '性价比比较高，房间设施新，但是前台人员比较呆。。', '短评打分': 4}
{'短评内容': '第二次住了，安静，干净，住得放心，就是吃东西没以前方便了', '短评打分': 3}
{'短评内容': '房间是这样，窗外看是这样，然后床上的小蚂蚁和小黑虫让我睡了两天都心惊胆颤，换了3间房，一间有很浓的潮霉味，一间床上蚂蚁斗完又有，唉，不过离我们出差的地点湛江万达很近，附近这家环境算最好了，希望改进，不过服务员大姐人到是很好，我换房间她不耐其烦的带我看到满意为止，窗外的房屋屋顶都烂了，不知道是不是前段时间的台风影响的？', '短评打分': 4}
{'短评内容': '衣柜很大味道，打开一看都潮到不行了，里面都是可怕的霉斑，早餐就一小碗粉，加个鸡蛋都要加钱～～吃不吃没差！', '短评打分': 1}
{'短评内容': '酒店设施很不错，够四星标准，服务态度也好，如果早餐更具南方早茶特色就好了', '短评打分': 3}
{'短评内容': '没有暖气，太冷', '短评打分': 3}
{'短评内容': '房间很大很干净', '短评打分': 3}
{'短评内容': '代客户定的，新开张的酒店，房间设施都很新、装修得也挺漂亮，性价比较高，客户很满意，表示下次还会选择住这里。', '短评打分': 5}
