{'短评内容': '环境一般，房间床是一大一小。被子还干净。卫生间不够干净。热水很热。晚上靠路边有点吵，都能听到汽车路过声音。', '短评打分': 3}
{'短评内容': '没有电梯', '短评打分': 4}
{'短评内容': '不错。。。。。。。。。。。。。。。。？？。。。。。。。。。。。。。？。。？？？？？？好。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还可以  负责人态度很好 推荐入住！', '短评打分': 5}
{'短评内容': '酒店环境习以、各方面都行', '短评打分': 5}
{'短评内容': '酒店总的感觉就觉得很老旧了！为什么不翻新一下', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '就价格来说，酒店确实可以了！', '短评打分': 4}
{'短评内容': '很好哟棒棒哒', '短评打分': 5}
{'短评内容': '水龙头出水还没小孩子小便大，床垫里的弹簧咯的我浑身酸痛。', '短评打分': 3}
{'短评内容': '不错不错不错不错不错', '短评打分': 3}
{'短评内容': '在装修环境不好', '短评打分': 2}
{'短评内容': '为了考试订的宾馆，还不错，可以', '短评打分': 3}
{'短评内容': '为了考试订的，可以接受', '短评打分': 3}
{'短评内容': '没办法了才订的，酒店很差很差', '短评打分': 3}
{'短评内容': '整体还不错，蛮干净的。就是烟味较重。不提供牙刷，只有一个吹风机用完就送回去，这个感觉不好。其他都还不错吧。', '短评打分': 3}
