{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '定的是家庭房，一张双人床一张单人床那种。适合一家人一起出行。因为怕3个人一起，不让定双人房，所以定的家庭房。没有早餐，可能我定的是优惠价。环境一般，跟普通连锁酒店差不多。地理位置不错，旅游大巴可接送。恩，酒店电梯有需要bi卡才能上，但是好像没bi也能按，可能是淡季???然后，，有被塞小卡片，，不能忍！！', '短评打分': 3}
{'短评内容': '干净，舒适', '短评打分': 5}
{'短评内容': 'good good ！', '短评打分': 5}
{'短评内容': '环境挺好的。', '短评打分': 4}
{'短评内容': '一般一般一般一般一般一般一般一般一般', '短评打分': 4}
{'短评内容': '去张家界旅游所订的房间，总体感觉不错。酒店在张家界紫舞公园对面，附近有个公交站台，叫“中心加油站”，此宾馆离张家界火车站打的需13元左右车费，也可在对面“中心加油站”坐10路B公交车，2块钱到市客运站，时间越15分钟左右，推荐乘坐。宾馆对面有家益多超市，楼下有家早餐店，所在的子午路沿边有不少餐馆，很方便。酒店内部总体设施较好，服务周到热情。', '短评打分': 5}
{'短评内容': '去张家界旅游所订的房间，总体感觉不错。酒店在张家界紫舞公园对面，附近有个公交站台，叫“中心加油站”，此宾馆离张家界火车站打的需13元左右车费，也可在对面“中心加油站”坐10路B公交车，2块钱到市客运站，时间越15分钟左右，推荐乘坐。宾馆对面有家益多超市，楼下有家早餐店，所在的子午路沿边有不少餐馆，很方便。酒店内部总体设施较好，服务周到热情。', '短评打分': 5}
{'短评内容': '可以，环境不错，', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 5}
{'短评内容': '酒店位置很好找，刚好在车站，服务也很好，下次再来', '短评打分': 5}
{'短评内容': '好热，进房间把空调开了，马上凉快了', '短评打分': 4}
{'短评内容': '汉庭的卫生条件不错，大床房一个人住很合适，设施也还比较齐全，连网线都准备好了，价格还算公道，总之还是不错滴', '短评打分': 4}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '前台小姑娘很nice，一切都还好，唯一的也是最坑的，就是中央空调，没暖风，晚上是真冷啊……', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '之前订的没位置，改订的这里，挺不错的，出去吃饭逛街都挺方便，就在路边，下公交车就能看到，出宾馆向左走一段是富正毅三下锅，向右走一段是脆肚，呵呵，都挺好吃的。对于吃货，这里是个不错的选择，晚饭，中饭轻易就解决了。一直选择汉庭，对它的环境一直觉得挺好！', '短评打分': 3}
{'短评内容': '干净卫生，地理位置也不错，在市区，周围也有好吃的', '短评打分': 5}
{'短评内容': '非常不错的地方，新开的设备环境都好', '短评打分': 5}
