{'短评内容': '无线网实在不行，外卖不能送到房间，还要自己下去', '短评打分': 3}
{'短评内容': '1、卫生间没有门，就是一个帘子，拉屎整个屋子都是臭味，排气扇形同虚设。 2、地板上有很多黑斑，是由于设施老旧。看起来像是卫生没有打扫干净。 3、前台又一个男的，服务态度很差，不知道是不是这家店的老板，一副爱住不住的样子。 4、体验非常糟糕，以前住的布丁没遇见这么差的。', '短评打分': 1}
{'短评内容': '离浙大最便宜的快捷酒店', '短评打分': 4}
{'短评内容': '房间太小 不太好', '短评打分': 4}
{'短评内容': '酒店位置很好，也很干净', '短评打分': 5}
{'短评内容': '很好很不错，干净卫生。', '短评打分': 5}
{'短评内容': '？？！！！！！！', '短评打分': 5}
{'短评内容': '不错 233 下次再光临 啦啦啦啦啦', '短评打分': 5}
{'短评内容': '不错 233 下次再光临 啦啦啦啦啦', '短评打分': 5}
{'短评内容': '可惜太紧张了，没有订成功。', '短评打分': 5}
{'短评内容': '温馨小窝，大众的价格！只求美美的睡一觉就值了……', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '我住的是钟点房，似乎这里的人都很熟悉操作了，办理手续很快。携程真是无处不在呀，大堂居然还有他们的推广员。酒店所在的天目山路交通还算方便，有公交车前往东站、城站、西湖、西溪等地，距离市中心武林广场两站路，那里有机场巴士前往萧山机场，以及地铁前往各地。别看只有2层楼，但其实房间蛮多的，长长的走廊通到很远，相当一部分房间并没有窗户。房间面积很小，开门就是床，空间有点压抑，洗手间比较简陋，淋浴间去水不太畅', '短评打分': 4}
{'短评内容': '这个价位的还可以，就是停车不方便～', '短评打分': 4}
{'短评内容': '就是没有免费停车位～', '短评打分': 4}
{'短评内容': '价格还可以，其他一般。', '短评打分': 3}
{'短评内容': '房间很大，有床，活动很优惠，干净，地点很好', '短评打分': 5}
{'短评内容': '服务还可以', '短评打分': 4}
{'短评内容': '房间很小，但是很温馨，就是隔音不太好。。。', '短评打分': 5}
{'短评内容': '太小了，而且价格还很贵。各种设施都没有，简直让我想到了蜗居。唯一的优点是距离西湖较近。', '短评打分': 1}
{'短评内容': '价格还可以 就是房间有些味道比较闷 去武林门的机场巴士那里还挺近 走路15分钟吧', '短评打分': 5}
{'短评内容': '酒店地理位置还可以，距离武林门小广场就15分钟左右（步行）。周边交通还挺方便的，出门就有很多公交车可以乘坐。就是房间比较小，其他还可以。房间有电脑，可以上网，网速还挺快，这个非常方便！', '短评打分': 5}
{'短评内容': '干净卫生，服务态度好！房间确实不大，但好在交通便利！', '短评打分': 5}
{'短评内容': '还可以，服务冷淡，位置还行，环境还行123456789', '短评打分': 1}
{'短评内容': '表对<布丁酒店连锁（杭州武林门店）>的评论表对<布丁酒店连锁（杭州武林门店）>的评论表对<布丁酒店连锁（杭州武林门店）>的评论', '短评打分': 5}
{'短评内容': '还行吧，毕竟价格便宜，一分钱一分服务吧。', '短评打分': 5}
{'短评内容': '环境不错就是没电视', '短评打分': 3}
{'短评内容': '房间不错 很迷你', '短评打分': 3}
{'短评内容': '空间不大，还需自备洗漱用品，性价比不太高', '短评打分': 1}
{'短评内容': '房间比较小。没有电视，电脑实在比较一般，只能说可以用。  我的房间是靠近小区的，晚上非常安静，住的感觉不错', '短评打分': 5}
{'短评内容': '还可以，位置不错，价格可以接受，值得推荐！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店挺不错的,设施很齐备,服务周到,旁边就有家小餐馆,吃饭也挺方便的!喝水用电热壶自己烧,电视还可自己点播电影电视剧.就是外面比较吵', '短评打分': 3}
{'短评内容': '一般吧，价格不高，该有的设施都有，配电脑挺方便的。', '短评打分': 5}
{'短评内容': '布丁环境优雅,条件舒适,服务贴心,还赠送顾客小礼品,是出行住宿的不错选择.', '短评打分': 3}
{'短评内容': '价格公道，环境卫生好。离市区近。服务好。房间干净。', '短评打分': 5}
{'短评内容': '对于杭州的酒店来说，布丁在环境.设施.价格以及服务都是不错的。。但是，我预定的时候嘛，网页没告诉我周末要加价的信息，我觉得应当根据我所定的时间把我真正应当付的钱显示出来。。还有，我定的时候网页上显示的是单人间，但是床型是双，我就以为是上下铺的，结果来了之后他们说我定的是单人房，只有一个人住的那种，害得我又换房型，要是是旅游旺季的话没有房间换了怎么办？预定就是为了图个方便，搞这么复杂就不好了。。不知', '短评打分': 5}
{'短评内容': '房间有点小 全国各地的连锁店房间大小都不太一样嘛 需自带洗漱用品', '短评打分': 5}
{'短评内容': '到浙大西溪校区走路15分钟，房间很小，由于靠近马路，汽车噪声很大，不过价钱便宜了，档次就得下降，这次是为了考试一个人，也就随便将就着住了，下次如果带人或者其他应该不会来住了', '短评打分': 1}
{'短评内容': '酒店挺别致，干净，安静，房间也很漂亮，就是小了点~距离黄龙体育场还是挺远的，反正我走了很久，很累~', '短评打分': 5}
{'短评内容': '比较吵 几乎没怎么睡好  地面感觉不是很干净', '短评打分': 3}
{'短评内容': '离西湖好运呀环境还不错。', '短评打分': 3}
{'短评内容': '离武林广场很近，但连最基本的电视机都木有，夜半难熬呀 。。。', '短评打分': 1}
{'短评内容': '总的来说还好，就是房间比较小，窗户太小。。。。', '短评打分': 5}
{'短评内容': '酒店还好', '短评打分': 3}
{'短评内容': '服务态度挺好,酒店干净,以后还会继续去住的...', '短评打分': 5}
{'短评内容': '房间空间太小，下水道有臭味，床单枕套毛巾旧旧的，地段较好，房间配电脑较方便，住一次，下次不会去了。', '短评打分': 1}
{'短评内容': '一分价钱一分货，地理位置还可以，节假日期间价格算是相当便宜，住的是大床房B，房间很小，仅一小窗户开在马桶边，吃喝拉撒都在一个空间里，床靠墙，床单被套都有点潮而且看着脏兮兮的，不知道是不是没换过，真不卫生！不过前台服务还算不错，态度很好！', '短评打分': 1}
{'短评内容': ' 实惠，环境不错', '短评打分': 3}
{'短评内容': '地方找了好久才找到，去了以后感觉房间太小，没有必须的生活洗浴用品，觉得住在里面很不舒服，床太小两个人住不了', '短评打分': 1}
{'短评内容': '订的标间配有电脑，有点像情侣间的味道，我们两个男的挺尴尬的，只不过配的房间靠近马路有点吵，总体来说还是不错的', '短评打分': 5}
{'短评内容': '不错呀，订的是标间，有电脑，可是没窗户，宾馆装饰很萌，喜欢', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境还可以，服务也还好。在市中心这个价也算实惠的，交通也方便。', '短评打分': 5}
{'短评内容': '，已入住两天了…', '短评打分': 3}
{'短评内容': '酒店不错，服务态度也很好，房间内还有一体机电脑，\n以后还来住，', '短评打分': 5}
{'短评内容': '临时找酒店，才找到这个的。\n\n完全是差。小的够可以。定的房间，说有窗子的。\n\n结果，这个窗子，就是厕所那点朝走廊的窗子。\n\n疯了。', '短评打分': 1}
{'短评内容': '设备还可以，但是感觉床不太干净。房间挺大的。', '短评打分': 5}
{'短评内容': '第一晚给了我一楼大堂旁边的房间，凌晨两三点还有人在打电话，吵得没办法睡，第二天马上换到二楼，好多了。我从机场快线下车，打电话到酒店，问有没有公交到酒店，被告知没有，需要打车。后来发现坐公交102，只是一站的距离。除此以外，这个价格和地点，性价比还是很高的，另外，房内网速很快', '短评打分': 5}
{'短评内容': '我住的是靠马路那边，晚上会吵一点。房间有电视还有电脑可以上网比较方便。但是洗手间实在是太小了，连正着坐在马桶上的空间都没有。交通比较方便，去景区比较近。', '短评打分': 5}
{'短评内容': '酒店还可以，但是119的单人房有点小，而且没有窗，空气不好，多少觉得不太好。但酒店的设施什么还可以，比较干净，么有电视只有电脑，而且不提供一次性用品。', '短评打分': 1}
{'短评内容': '房间精致写意，还有电脑，像小网吧，喜欢的', '短评打分': 3}
{'短评内容': '宾馆很好', '短评打分': 3}
{'短评内容': '服务/设施还可以，但是没有窗户的就有些闷了，住着不舒服，有窗户的还行，就是整体房间都挺小的。', '短评打分': 5}
{'短评内容': '酒店时尚、精致、干净、设施齐全、服务人员态度非常好，毕竟是旅店，所以房间会比较小，设施显得比较简单，但此店的位置地段是比较好的。', '短评打分': 5}
{'短评内容': '还蛮不错.就是晚上隔音不好.晚上隔壁吵的话睡不着', '短评打分': 5}
{'短评内容': ' 房间一般般 厕所设计的太垃圾了 标间就一张房卡…… ', '短评打分': 3}
{'短评内容': '客房很舒服', '短评打分': 3}
{'短评内容': '房间挺干净，就是太窄', '短评打分': 3}
{'短评内容': '好小的房间，和第一次去下沙住完全不同。。。可能是市区房价贵吧，，像个蜗牛壳哈哈', '短评打分': 1}
{'短评内容': '地段好，房间设施干净。交通方便。到西湖也是很方便的。', '短评打分': 5}
{'短评内容': '陈设简单，卫生较好，住着舒服的。那价格还行。', '短评打分': 5}
{'短评内容': '虽然房间里的空间比较小，但是还蛮温馨的，空调和热水都比较给力\n另外，酒店位置离市中心比较近，性价比蛮高的，下次还住这里\n不过，希望酒店能定期检查房门，不要因为里面电池不足，导致客人多次去总台处理\n总之，这个酒店还不错', '短评打分': 5}
{'短评内容': '对这个酒店总的来说我是不满意的 总结了如下几点供大家参考：1、房间太小，卫生间更小，非常简陋，住着很不舒服。居然没有电梯，那么重的行李还得自己爬楼搬上去..... 2、房价有点高了，过年居然还要涨价，后来我换了比布丁还好的酒店价格却便宜好多。3、所有的洗漱用品都得自备，浴室的淋浴不错，水很大。4、喜欢上网的人可以住这里，免费的电脑可以上网。', '短评打分': 1}
{'短评内容': '，一般，隔音不是很好。没有一次性洗寝用品。\r\n\r\nJiam', '短评打分': 3}
{'短评内容': '地点在市中心，工作人员态度也不错，就是隔音差点，挺好。', '短评打分': 5}
{'短评内容': '小了点··························', '短评打分': 5}
{'短评内容': '不错，安静，干净，特别是那走廊，太有个性了，要是那是我们寝室就好了。', '短评打分': 5}
{'短评内容': '房间真的超级超级迷你的，住了这么多酒店，这个是最迷你的……幸好还算干净\n只是真的不太能够接受这种酒店的模式，可能还是习惯了更便捷的居住环境……', '短评打分': 1}
