{'短评内容': '环境不错，老板很热情', '短评打分': 5}
{'短评内容': '体验不错很干净', '短评打分': 5}
{'短评内容': '周边环境很好 榻榻米很可爱', '短评打分': 5}
{'短评内容': '非常好的客栈，主要是可以带宠物。我家的来福和小黑同客栈的十一非常开心的玩了两天（是3条拉布拉多），临走时，依依不舍的。', '短评打分': 5}
{'短评内容': '酒店位置不错，在景区里，游山玩水很是惬意。老板人很好。定的是石竹，房间有点小，但小孩子很喜欢，晚上在阳台上喝点啤酒，吃点小吃，聊聊天，很开心。', '短评打分': 5}
{'短评内容': '房间有点小，不过民宿来说还不错了', '短评打分': 5}
{'短评内容': '环境不怎么样', '短评打分': 5}
{'短评内容': '很舒服的榻榻米', '短评打分': 5}
{'短评内容': '环境优美  好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '桔梗作为客栈最贵的一个房间，除了面积稍大，最主要的卖点是有个景观阳台，但此次完全没有享受到这个阳台，飞虫太多，甚至还不知道通过哪个管道飞到了房间里，建议店家好好检查一下解决这个问题，否则住这个房间就不太值得了。其它方面还不错，挺好的，连住两晚。', '短评打分': 5}
{'短评内容': '桔梗作为客栈最贵的一个房间，除了面积稍大，最主要的卖点是有个景观阳台，但此次完全没有享受到这个阳台，飞虫太多，甚至还不知道通过哪个管道飞到了房间里，建议店家好好检查一下解决这个问题，否则住这个房间就不太值得了。其它方面还不错，挺好的，连住两晚。', '短评打分': 5}
