{'短评内容': '服务不错，安静', '短评打分': 5}
{'短评内容': '不错，还回来', '短评打分': 5}
{'短评内容': '差评，大写的差评，从来没给过任何地方差评，这次必须差评，订的家庭房想和父母一起住，父母过来看我，订的时候上面写着1.8*2.0米的床，结果给的是个1.5米的床，那还订啥家庭房了，标间还便宜不少呢，里面装修呢，弄的特别乱，噪音还大，而且房间刚刚装修完的，味道特别的大，对入住那天前台的服务态度十分不满意，遇到问题了，也没个人出面给解决一下问题，一副不关我们事的态度，对此特别失望，这次入住十分的不满意，', '短评打分': 1}
{'短评内容': '宾馆新装修的，环境挺好，干净卫生，还有早餐 ，性价比很高，值得推荐。', '短评打分': 4}
{'短评内容': '早餐健康，位置不错，可以停车', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒很棒', '短评打分': 5}
{'短评内容': '无可挑剔。', '短评打分': 5}
{'短评内容': '酒店在小区后面，不临街，晚上应该不吵，可以免费停车。办理入住也很快，离锦州的夜市也不远。在古塔区，离古塔也不远', '短评打分': 4}
{'短评内容': '还不错，虽然酒店比较老，但是毕竟干净，服务也可以，哈哈', '短评打分': 4}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '差', '短评打分': 3}
{'短评内容': '还可以！！！！！！！', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 3}
