{'短评内容': '住在贵宾楼 位置有些靠里 出来要拉着箱子走过一个停车场才能到大堂 房间不够暖和', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店感觉已经是很老的商务酒店了 设施非常陈旧 也不是很卫生的感觉 洗手池和洗澡的地方漏水完全不通畅 洗脸和洗澡的时候 感觉开一会水就积压在下面了 然后再慢慢的楼下去酒店的服务人员态度很好 地理位置也好 旁边有一家百年老店的驴肉黄面 想吃当地特色的可以关注一下哟', '短评打分': 4}
{'短评内容': '网上虚假的房源信息让人很不舒服', '短评打分': 5}
{'短评内容': '早餐一般，其他还能接受', '短评打分': 5}
{'短评内容': '该酒店没成交', '短评打分': 5}
{'短评内容': '该酒店没入住', '短评打分': 5}
{'短评内容': '该酒店地处敦煌市中心，是敦煌市地标建筑，交通相当便利，出行真是方便。工作人员服务热情周到，大方得体。房间设施齐备，早餐丰富可口。', '短评打分': 5}
{'短评内容': '该酒店地处敦煌市中心，是敦煌市地标建筑，交通相当便利，出行真是方便。工作人员服务热情周到，大方得体。房间设施齐备，早餐丰富可口。', '短评打分': 5}
{'短评内容': '该酒店地处敦煌市中心，是敦煌市地标建筑，交通相当便利，出行真是方便。工作人员服务热情周到，大方得体。房间设施齐备，早餐丰富可口。', '短评打分': 5}
{'短评内容': '环境优雅，服务周到', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很方便，酒店还提供免费接机服务，设施设备正常，不过不到三百块的性价比算是超高，就是早餐不好吃', '短评打分': 5}
{'短评内容': '酒店不错，环境服务都很好，就是不提供早餐在淡季', '短评打分': 5}
{'短评内容': ' 客观的说服务不错，设施较陈旧，早餐不丰富，达不到四星，地理位置很好，敦煌好吃的都在附近，总体来说价格和服务硬件匹配.酒店环境好，服务一般，房间卫生，整洁，设施细节上有所欠缺。适合出来旅游的游客。网上预定价格较为便宜。', '短评打分': 4}
{'短评内容': '酒店环境还不错，地段也不错，楼下那家驴肉面很火爆。', '短评打分': 3}
{'短评内容': '酒店环境好，服务一般，房间卫生，整洁，设施细节上有所欠缺。适合出来旅游的游客。网上预定价格较为便宜。', '短评打分': 5}
{'短评内容': '非常好的酒店，性价比很高。', '短评打分': 3}
{'短评内容': '服务很好！房间一般！', '短评打分': 3}
{'短评内容': '酒店位置很好，交通方便，房间不错，价钱也不贵~', '短评打分': 5}
{'短评内容': ' 天润国际大酒店没停车场，其它还可以。刘五旺。', '短评打分': 3}
