{'短评内容': '酒店服务非常好 离潭人街很近 在镇中心位置交通便利 价格也很便宜', '短评打分': 5}
{'短评内容': '位置在马路边', '短评打分': 5}
{'短评内容': '常常入住的一个酒店。 虽然设备旧了一些，但是地点方便而且服务很到位。对于我这个商务出差的人来讲，性价比非常高。值得推荐', '短评打分': 5}
{'短评内容': '平潭几个常住的酒店。服务非常到位，店长得要大大的夸一下:每次见面都能叫出称位，非常专业。清洁阿姨也是非常和善，麻利。下次还会来', '短评打分': 5}
{'短评内容': '这个没有早餐，房间小了点，节假日算是实惠的了，因为实惠凑合住，打车去龙凤头七八块钱，第二天不是节假日果断换了海悦花园的不错', '短评打分': 4}
{'短评内容': '水不热 ', '短评打分': 4}
{'短评内容': '一般一般，世界第三', '短评打分': 5}
{'短评内容': '环境一般！隔音效果不好！性价比不高', '短评打分': 4}
{'短评内容': '还行，就是隔声效果不咋样', '短评打分': 5}
{'短评内容': '环境还算不错  服务态度也还行 就是新来的卫生阿姨有点把我吓到了', '短评打分': 5}
{'短评内容': '前台妹子很温柔，很好', '短评打分': 4}
{'短评内容': '还行吧，对的起这个价了', '短评打分': 4}
{'短评内容': '前台妹子很好，声音很甜美很温柔，', '短评打分': 5}
{'短评内容': '各项都差点', '短评打分': 3}
{'短评内容': '总体满意，不错，给个好评，棒棒哒！', '短评打分': 5}
{'短评内容': '环境还行了，早餐略差了点。', '短评打分': 5}
