{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店服务非常到位，正好是我生日，外面吃晚饭回房间发现酒店为我准备的生日蛋糕及贺卡，满心的喜悦感及激动，祝东圆酒店生意兴隆，！', '短评打分': 5}
{'短评内容': '酒店很温馨，装修简洁大方，床很舒服。洗浴用品都很好，性价比非常高', '短评打分': 5}
{'短评内容': '酒店外观比较醒目也比较好找，前台服务热情会主动倒欢迎茶，房间很大，给安排的最靠边的房间 很规则，进门是茶水区和洗手池，整体装修简单环保感，酒店细节做的不错，卫生纸都是原色纸，，给人感觉很健康舒适！', '短评打分': 5}
{'短评内容': '很晚才赶到酒店 前台很热情 很快办理了入住 房间很宽敞 床很大很舒服 早上知道我们还要赶路 还贴心的帮我们准备了一些路上的水果和饮用水 很温馨', '短评打分': 5}
{'短评内容': '宾馆太旧了，大厅走廊没空调。房间脏，房间地毯有污渍。洗澡水量太小。据说已经是县城第二好的酒店，还是四星，但我感觉达不到。', '短评打分': 3}
{'短评内容': '到店一看，一楼房间，潮湿霉味扑鼻而来，不能入住。酒店前台说，可以调到三楼，必须付差价，要不就退掉。当时时间已晚，只能同意加钱改房间。', '短评打分': 5}
{'短评内容': '酒店不好，前台服务更垃圾', '短评打分': 1}
{'短评内容': '四星级酒店 本地最棒的', '短评打分': 5}
{'短评内容': '地理位置真不错 好地方 房间很大', '短评打分': 5}
{'短评内容': '卫生非常好', '短评打分': 5}
{'短评内容': '干净卫生，环境优雅，非常安静！', '短评打分': 5}
{'短评内容': '229元能住四星级酒店？太天真了！携程第一次给我提供不实信息。①晚上十点半到达酒店，大堂黑漆漆，走进去才发现只有总台有点灯光。斑驳的油漆饰面告诉我们总台和酒店已经不知道是哪年装修的，接待的工作人员也许非常不熟，自己交流时一口地方方言，简直像一个家庭旅馆的管理方式。②进入客房，一股霉味扑面而来，卫生间马桶底部持续流出脏水，马桶是摇摇晃晃的，水龙头和淋浴器的五金件开启特别紧，浴巾破到惨不忍睹。③卧具比', '短评打分': 3}
{'短评内容': '服务很好，早餐丰富', '短评打分': 5}
{'短评内容': '第三次住乐', '短评打分': 4}
{'短评内容': '已是第二次入住，感觉还不错，下次还会再来。', '短评打分': 5}
{'短评内容': '酒店总体较好，在灌云算是比较高档的了，早餐也挺丰盛的。', '短评打分': 4}
{'短评内容': '去灌云工厂的时候一般都是住这里的，很好。', '短评打分': 5}
{'短评内容': '房间不大 其实之前一直订的双床房感觉上都比这个房间好些 不够一直住这个酒店 都习惯了 不想换了', '短评打分': 5}
{'短评内容': '这个酒店没什么特别的感觉，中规中矩吧。什么都还不错。', '短评打分': 5}
{'短评内容': '硬件很好，但装修略显粗糙。服务员年级偏大说本地话，与四星级酒店不太相称。但东园在灌云仍属于最好的酒店。', '短评打分': 5}
{'短评内容': '酒店外表不错，室内环境一般，服务倒还算可以，整体感觉还是不太达标.', '短评打分': 3}
{'短评内容': '空间蛮大的，而且采光不错，比较通透，住着还行.', '短评打分': 5}
{'短评内容': '酒店周边环境很好，很优雅，而且很安静，晚上休息比较好，不被打扰.', '短评打分': 5}
{'短评内容': '酒店给我印象不太好，感觉有些乱乱的，很没有规矩的感觉，不够专业.', '短评打分': 3}
{'短评内容': '客房的硬件配置设施有些陈旧，这点需要再提高一下，其它各方面都不错.', '短评打分': 5}
{'短评内容': '超级好，对着体育馆，附近环境很好，很安静，适合住。但是房间设施有点老，厕所设施需要改进，总之挺不错的~', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 3}
{'短评内容': '自驾路过，居住舒适', '短评打分': 5}
{'短评内容': '该酒店外表不错，评个四星级马马虎虎；房间实在不敢恭维，能评上二星半就不错啦。酒店前台的服务还是不错的。', '短评打分': 3}
