{'短评内容': '房间大，设施不错，很干净', '短评打分': 5}
{'短评内容': '唯一不足的就是没有热水，这个很不方便。订浴缸房也就没意义了。', '短评打分': 3}
{'短评内容': '床大才选的酒店！刚开始不好找！其它的还可以！', '短评打分': 5}
{'短评内容': '客栈不好找，房间比较舒适，单人床很宽，住二楼窗子靠近道路楼梯，有安全隐患。', '短评打分': 4}
{'短评内容': '挺好的，干净，安静。酒店工作的人感觉很好。', '短评打分': 5}
{'短评内容': '一般般，价格偏贵，位置也不好找，床还挺大。', '短评打分': 3}
{'短评内容': '还不错，床很大，就是不太干净', '短评打分': 3}
{'短评内容': '服务蛮好，就是地理位置有点偏，设施一般，价格偏贵。', '短评打分': 4}
{'短评内容': '环境卫生还不错，条件挺好。就是位置偏僻了些，不好找，两个女生早起看日出有些害怕。', '短评打分': 4}
{'短评内容': '在小山坡上，比较幽静，房间也还算大，距离龙头路也很近，步行几分钟就到了', '短评打分': 3}
{'短评内容': '原本放弃团购价，是希望能入住心仪的房间，订房网站也提前十天加注了，前台开始给的房号也是对的，可是后来告知那房间的客人还未退房，结果只能安排到最不想去的房间，花了近600元的房费(几乎是团购价的一倍啊)，却不能如愿，郁闷啊，所以下次在订单生效前应该三方再确认一下，尤其是预付了订金的；房间有点小潮湿，窗外是围墙好像是住在地下室，好在旅馆的服务还到位，会来渡口接，态度也好，房间倒也干净，房间较大，交通较', '短评打分': 5}
{'短评内容': '老板人很好，对我这个孕妇来说，半夜饿了，还为我做宵夜，还有水果免费吃，让人倍受感动！房间床很舒服！', '短评打分': 5}
{'短评内容': '别墅挺安静,服务也不错.还有赠送的水果沙拉很好吃呢', '短评打分': 5}
{'短评内容': '当天晚上十点的飞机晚点，一直到了一点多才到厦门，上岛也快两点了，老板连来了两个电话，因为最后实在太黑找不到路，那么晚了他们还亲自出来接我们，真的十分感动。到了店中，房间和庭院的环境非常不错，虽然睡了没有几个小时，但还是心急的起床来看早上的景色，另外早餐也做的挺不错的，我和朋友都非常享受，比如居住中的一些加被子，找针线缝扣子，只要我们有需求老板都很尽可能的帮我们 晚归开门等小细节也让我们感觉挺有家里', '短评打分': 5}
{'短评内容': '卫生间跟床之间完全是相通的！沐浴盆完全就对着床。环境一般，价格偏贵。所谓的仅剩一间的房，你订完后还是仅剩一间！', '短评打分': 1}
{'短评内容': '酒店太难找了，简直在深山里，而且每天都会跳电！可能房间外面就是荒山的原因导致房间里面会有小飞虫，蚊子也挺多，哎......!', '短评打分': 1}
{'短评内容': '环境还不错 地理位置还可以 服务也不错 有机会还会入住的。 ', '短评打分': 5}
