{'短评内容': '停车场曾姓保安服务特别热情，服务杠杠滴', '短评打分': 5}
{'短评内容': '郭敏服务很好', '短评打分': 5}
{'短评内容': '服务态度特别好，环境优美。', '短评打分': 5}
{'短评内容': '服务非常好，是我近两年里面住过的酒店里面服务最好的，推荐到宜兴的朋友入住这家酒店。', '短评打分': 5}
{'短评内容': '到家的感觉！第二天一早发现还帮洗了车，谢谢', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '首先感谢京东给我提供好的酒店选择平台。在入住宜兴大酒店过程中，的确像先前诸多评价一样，感受到朋友般的服务，从进门到离开，服务上的细节值得称赞：为孩子安排无烟且安静的房间；大堂副理领送到房间；送当地香茶和儿童用品；全体服务人员礼貌待客；晚餐零点价格公道；特别是安保师傅还把我的车洗刷干净。优点很多，就不一一复述了。总之，一次宜兴之行，让我记住了宜兴大酒店。', '短评打分': 5}
{'短评内容': '服务非常好！五星好评！', '短评打分': 5}
{'短评内容': '走南闯北，第一次碰到服务这么好的酒店。可惜西餐厅品质和服务略差，美中不足！', '短评打分': 5}
{'短评内容': '房间很大，双浴，有浴缸也有淋浴，看着是新装修的老酒店，市中心，去哪儿都很方便', '短评打分': 5}
{'短评内容': '不错，已入住，服务很好', '短评打分': 5}
{'短评内容': '非常好的体验，硬件上无可挑剔，软件上出乎意料的好，强烈推荐一住！', '短评打分': 5}
{'短评内容': '服务非常好的老牌五星级酒店', '短评打分': 5}
{'短评内容': '整个酒店服务都是超赞，保安小哥的服务，早餐餐厅服务员的服务，前台、礼宾部的服务都是超赞。所有人看到你都会问好，进房间后会提供欢迎茶水，提前布置的圣诞装饰也不错，这次真的订到了好酒店。', '短评打分': 5}
{'短评内容': '江雪，谢文静，大堂经理郭敏，服务态度非常好，是为酒店服务行业楷模，值得酒店表扬…', '短评打分': 5}
{'短评内容': '准备结账退房。先写几句点评：这真是一家让人舒心的大酒店，服务周到几乎无微不至，我入住后即外出吃晚饭，回来发现服务员已帮我烧好开水，泡好当地名茶，甚至拖鞋也取出摆放床前。第二天吃早餐前去停车场，竟然发现车门上有留言卡，欢迎入住，车已洗过。我也算是个走南闯北的人，这种零缺陷服务很少遇到，让人赞叹！', '短评打分': 5}
{'短评内容': '非常满意的一家酒店，客人住的很满意，说是电梯口碰到总台的陈静，问了下坐什么车可以顺便到善卷洞逛逛，人立马调头直接送到了大门口，就差没到车站台了，估计怕人弄丢了，还给了小地图和他的名片，谢谢你们，这样热情的服务，特别让我来点个赞，加油！', '短评打分': 5}
{'短评内容': '酒店价格按五星级酒店来说价格算不高，主要是里面服务太好了，每个服务员都很客气，感觉第一次遇到这么温馨的酒店。下次到宜兴愿意再住。', '短评打分': 5}
{'短评内容': '每次去宜兴，首选肯定是这里，最令人满意的是服务，二楼中餐厅的菜也相当美味。', '短评打分': 5}
{'短评内容': '性价比不错，大家都说服务好，的确挺热情的, 在我看来殷勤略过。不过并不过分??。临走还有惊喜，保安8????我们的车擦了！！能注重服务的酒店，值得支持。早餐和晚饭自助餐挺失望的。但是这个价位不能要求太苛刻是吧。整体体验很好。', '短评打分': 4}
{'短评内容': '服务态度异常的热心  看到戴眼镜的旅客送上眼睛布,主动带到房间,主动送上泡好的茶水.....', '短评打分': 5}
{'短评内容': '酒店很温馨，前台很热情，特别感谢管家递上的热茶和饮料，还有大堂副理沈乐的服务！', '短评打分': 5}
{'短评内容': '酒店装修和服务都不错！', '短评打分': 5}
{'短评内容': '全家人都非常满意，服务很热情，宾至如归的感觉，入门时候，迎宾主动帮助那行李，登记房间后前台人员一直送至房间，客房干净整洁，床非常舒适，一点也不逊色于那些国际五星，酒店内所有的服务人员都非常热情，二楼餐厅菜也很好吃，行政酒廊环境很好服务很好也很安静，还免费洗车。总之全家人决定，以后来宜兴是这里是定点的住宿。谢谢全体工作人员提供的完美服务，你们辛苦了。', '短评打分': 5}
{'短评内容': '这个酒店 感觉很好，服务非常到位，环境也不错，早餐也还可以，位置也好，是个不错的选择。', '短评打分': 5}
