{'短评内容': '离商贸城近，周边也比较热闹。床比较软。', '短评打分': 5}
{'短评内容': '都挺方便的', '短评打分': 5}
{'短评内容': '坚持住，还不错', '短评打分': 5}
{'短评内容': '干净卫生早餐好', '短评打分': 5}
{'短评内容': '干净，早餐好', '短评打分': 5}
{'短评内容': '酒店环境舒适 服务贴心有亲切感！地理位置好交通便利！早餐丰富口味很好，特别喜欢吃！再次出差还要住这里！', '短评打分': 5}
{'短评内容': '这家酒店服务员态度很好，房间卫生干净整洁。交通便利。', '短评打分': 4}
{'短评内容': '房间卫生干净，坐车方便附近客运站，服务态度良好，设备齐全', '短评打分': 5}
{'短评内容': '离商贸城客运站近，房间环境好设施齐全', '短评打分': 4}
{'短评内容': '住了一周多性价比高', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不清楚。帮别人定的', '短评打分': 4}
{'短评内容': '蛮好的，出去是55号门，卖笔墨纸砚的区，3区，付近有808可到火车站', '短评打分': 5}
{'短评内容': '房间比实际描述的更小，但服务态度很好', '短评打分': 3}
{'短评内容': '房间不错，性价比很高，早餐很好', '短评打分': 3}
