{'短评内容': '房间比较大', '短评打分': 5}
{'短评内容': '酒店闹中取静，不错', '短评打分': 5}
{'短评内容': '酒店内外的环境很好，可以在院内散步。房间干净、宽敞、温馨，赞一个。早餐也很丰富，停车也会方便，位置也是在市中心，出行方便，下次还住这里了，值得推荐！', '短评打分': 5}
{'短评内容': '环境优美，交通便利，不错不错，下次还来', '短评打分': 5}
{'短评内容': '园林式酒店，环境非常不错。房间干净卫生，设计风格高端大气，还带有阳台。卫生间设施设备齐全，里面还可收听广播电台。一切都很好，就是早餐种类不够丰富，跟不上酒店应有的档次', '短评打分': 5}
{'短评内容': '停车远了点', '短评打分': 5}
{'短评内容': '不能要求太多，在当地算不错的酒店了。', '短评打分': 5}
{'短评内容': '带阳台的房不错，早餐差了点', '短评打分': 5}
{'短评内容': '不要让我写，无法言语，好', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '吉安最好酒店', '短评打分': 5}
{'短评内容': '高端大气上档次！物有所值。  但缺少了点原来老宾馆的味道，相比来讲，我还是喜欢N年前的老宾馆。  早餐太差了！和新楼的硬件相比，感觉不是一家宾馆的。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，比较安静', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '吉安宾馆花园式的环境，很漂亮，居住安静，很舒服', '短评打分': 3}
