{'短评内容': '不是四星的，什么服务都要收费，居然叫早也要收费。。。', '短评打分': 4}
{'短评内容': '酒店的预定部门和预定网站(网络)的入住核实反馈很差劲,准确率几乎为零!每次入住酒店后,得到预定网站的反馈信息都是"未入住",每次都是需要客人自己向预定网站核实,既然是和网络预定相挂钩,这一方面一定要加强才行,第一次来你们酒店,印象很是不好!!!', '短评打分': 1}
{'短评内容': '酒店细节方面还需要加强,比如前台人员和门卫的热情服务做的不大好', '短评打分': 5}
{'短评内容': ' 服务态度好', '短评打分': 3}
{'短评内容': '交通方便 周围吃的东西少 要走很远 但据说离市中心很近 价格还算合理 房间看起来还行', '短评打分': 5}
{'短评内容': '酒店住得还不错！', '短评打分': 3}
{'短评内容': '一次比一次糟糕…空调根本就不冷还中央空调！这种天气都快中暑…', '短评打分': 3}
{'短评内容': '位置很好  這樣的價位還行 前台服務不錯  ', '短评打分': 5}
{'短评内容': '交通方便 附近生活機能充足 唯房間小了點  前台的服務態度很好  ', '短评打分': 5}
{'短评内容': '房间挺干净的，设备也比较齐全。美中不足之处就是房间偏小。总体来说比较满意。', '短评打分': 5}
{'短评内容': ' 酒店交通便利，早餐一般，小孩要15元。', '短评打分': 3}
{'短评内容': '大床房房间很小，前台的服务态度不好，还不如清洁工，酒店唯一看到就是清洁工很不错，懂礼貌，还没打扫完就先进房间看到清洁工跪在地板擦地。', '短评打分': 3}
{'短评内容': '比较温馨的酒店,可以放心入住,就是停车不大方便,酒店属于交通便利的路段,如果不是自己开车,就没有停车的顾虑.', '短评打分': 5}
{'短评内容': '酒店的服务还可以，但是早餐不好，菜的种类太少了！', '短评打分': 5}
{'短评内容': '我们已入住该酒店,谢谢', '短评打分': 3}
{'短评内容': '房间电源插座太少了，插座位置设计也不是很合理。但卫生，交通，吃东西，都是很方便的，服务也很贴心，服务员知道我爸爸的药需要冰块，立马给送了上来！谢谢前台和服务总台的工作人员！', '短评打分': 3}
{'短评内容': '房间面积有点小,交通方便,但附近吃东西不太方便', '短评打分': 5}
{'短评内容': '不是想象中的豪华套房，只是比双标高两层而已。卫生环境还算干净。不过附近吃的东西不多…', '短评打分': 3}
{'短评内容': '环境很好.阳台垃圾比较多，好像没人去清理~ 在里面住很舒服，晚上还在那里做了一个好梦哈。 缺点就是：隔音太差了，隔壁别人喝酒，吵的无法睡觉，一大早就那些打扫的阿姨一直在那里聊天。一下就很多小孩子在那里玩。其余都很不错。', '短评打分': 5}
{'短评内容': '房间还可以，床挺大的，就是服务一般', '短评打分': 3}
{'短评内容': '这次是第二次入住，这次的房间会比之前的大，对房间感觉和空调都很满意，就是对被子跟枕头很不满意，睡了一晚上非常痒。。。。之前的不会！还有对前台很不满意不够热情，态度一般。。。。希望下次不会再有这样。。。。', '短评打分': 1}
{'短评内容': '位置很好，环境很好', '短评打分': 3}
{'短评内容': '该酒店位置还可以，出行很方便。带阳台的房间不错，房型有点小。', '短评打分': 5}
{'短评内容': '放暑假了，带孩子来厦门玩，是因为厦门自然风景和人文风景都很不错。酒店很不错，温馨的装修，周到的服务，丰盛的早餐，一切都很如意；酒店旁边就是禾祥西路，听说是当地的富人街，看不出来，但确实很多知名品牌在这条街上都有店铺，具体品牌也就不用再说了，不过离酒店50米有家“北京同仁堂”确实让我有些意外，很有亲切感；酒店旁边有两个公交车站，可以到轮渡等各个地方，酒店旁边有个小眼镜大排档，去吃了不错，吃完出来发现', '短评打分': 5}
{'短评内容': '房间很小，房间很味儿，空调不好使，网络也不给力，早餐什么也没有，还不如路边早点呢，下次肯定不会在选这里住了', '短评打分': 1}
{'短评内容': '酒店真的是有点旧了。不过地理位置很好。', '短评打分': 3}
{'短评内容': '还不错，酒店空调有些问题。 不制冷。  走的时候东西拉下来了，酒店捡到了。没有主动联系我，这点我很不满意。', '短评打分': 5}
{'短评内容': '位置不错。单人间靠路边比较吵。\n设施简单，房间特别小。', '短评打分': 5}
{'短评内容': '环境还好…前台态度一般…', '短评打分': 3}
{'短评内容': '酒店比较早，但整体装修还不错，楼层高，视野也不错，交通尚可，在厦门，对得起这个价格。', '短评打分': 3}
{'短评内容': '第一次住，感觉不错，跟之前看过的差评比好不少，看来推荐的人还是比较靠谱的，几个方面，服务态度不错，对问到的问题都能很好的回复，卫生做得不错，至少本人觉得很少，早餐本人追求不高，酒店提供的免费早餐已经超出我的想象了，交通便利是我最喜欢的，下次还来住。', '短评打分': 5}
{'短评内容': '哎 简直无语 所以东西都好像80年代 东西都好久  所谓的大点房间也是小小小  地板还很滑', '短评打分': 1}
{'短评内容': '房間隔局有點怪，早餐普通，退房時還收市政基金，事先都沒告知，如果整個廈門都這樣收費，以後不會考慮在廈門過夜了!', '短评打分': 1}
{'短评内容': '酒店一般，服务员还行', '短评打分': 3}
{'短评内容': '房间确实小，不过还算干净，差不多了。', '短评打分': 3}
{'短评内容': '服务挺好的 房内还有吹风机放在洗衣袋位置 头两天没发现 最后一天才发现。有水报纸赠送。头2天没参加团购，亏了，555~~~~~\n离轮渡的公交很多，大概8站路， 去厦大的也有，总之交通还是挺方便的。', '短评打分': 5}
{'短评内容': '打的特别方便 旁边走几步路是小眼睛大排档', '短评打分': 5}
{'短评内容': '酒店还不错，电梯是进口三菱，卫浴设施是科勒，都还不错，早餐吃得很好，很合味口，房间被子等很舒适，感觉超好，确实不错，', '短评打分': 5}
{'短评内容': ' 环境清幽，睡眠很好，大堂感觉很高端。', '短评打分': 3}
{'短评内容': '厦门是个好地方，金悦酒店也自不错，热情的接待员，服务周到的保安，房间设施也蛮好的，卫生更不用说了，每天早餐券送到房间，还有报纸，顶一下', '短评打分': 5}
{'短评内容': '此次厦门出差之旅美满结束。白天工作洽谈愉快，晚上住得舒心。离本人办事的地点很近，出门右转5分钟，搭车的钱都省下了。酒店给我的印象不错，坐落于繁华地段。貌似有点历史年份，但设备都挺新，这点出乎我的意料，原以为对付下过夜就好了，没想到还挺不错。早餐品种蛮多，还是免费的。吃了几只新鲜的海鱼，厦门靠海就是有这个优势。白天出去回来发现房间还有人打扫过。挺好啊这是，服务效益两手抓，看得出这酒店经营者还是用心良', '短评打分': 5}
{'短评内容': '给朋友订了这家酒店，朋友说旧了些，住了一晚上第二天就换酒店了，唯一好处就是近市区。而且性价比不高。', '短评打分': 1}
{'短评内容': '办理入住入住很不爽，前台工作人员太较真，非要每个房间都登记身份证才给住。', '短评打分': 1}
{'短评内容': '酒店位置交通很方便，附近有一个出租车加气站，打车便利。有露台的房间不错。', '短评打分': 5}
{'短评内容': '酒店位置还不错，虽然房间很小也不算精致，但是这个价格还算很超值的！', '短评打分': 5}
{'短评内容': '房间还不错，地段也还行，就是门脸和大堂差点。', '短评打分': 3}
{'短评内容': '前台服务态度不错，早餐很丰盛，下次还去这家', '短评打分': 5}
{'短评内容': '很不错，住得舒适，交通方便，虽靠路边，不会太吵，早餐很丰富，服务很到位。', '短评打分': 5}
{'短评内容': '沒有熱水洗澡及電視的酒店，早餐還可以!', '短评打分': 3}
{'短评内容': '位置还算不错，下飞机打的过去30多块钱就到。\n房间设施比较老式，但配备听齐全的，没有wifi，而且隔音非常不好，半夜被隔壁的鬼佬吵死。\n服务员态度挺好。', '短评打分': 5}
{'短评内容': '酒店形象不错，就是靠马路吵，半夜都有公交车。', '短评打分': 3}
{'短评内容': '蛮好的 像高级酒店一样 价格比如家还要低 很好 下次会推荐别人的', '短评打分': 5}
{'短评内容': '房间装修很赞，酒店位置很好，交通便利，就是晚上能听到车子行驶而过的声音，不过比较轻，能接受', '短评打分': 5}
