{'短评内容': '和那后', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '早餐还可以', '短评打分': 5}
{'短评内容': '郭尔罗斯说是五星级的，其实很多设施都没有，但是环境挺好的，位置也安静，房间卫生有待提高，住过很多次，没有一次完全满意，也不知道是不是自己太挑剔了，早餐没有吃过，但是中餐味道还可以……', '短评打分': 5}
{'短评内容': '还不错 订的方便 住的也方便 入住时需要交押金', '短评打分': 5}
{'短评内容': '很好满意', '短评打分': 5}
{'短评内容': '很好，基本客人来了都在这里', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '该酒店在吉林松原市算是非常高档的酒店了，酒店干净卫生，设施很新，房间宽敞明亮，酒店服务也很不错，是商务旅行的理想酒店。唯一感觉有点不方便的地方就是，该酒店出行打车不太方便。总之，值得推荐！', '短评打分': 5}
{'短评内容': '价格便宜', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这是一个基本看不到笑容的酒店，挺奇葩的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通比较方便，松原最好的酒店了', '短评打分': 4}
{'短评内容': '酒店服务一般，不够灵活，叫个充电器要了半天也没解决', '短评打分': 5}
{'短评内容': '硬件很好，可惜去的时候房间改造', '短评打分': 4}
{'短评内容': '酒店环境和服务很棒！', '短评打分': 3}
{'短评内容': '新装修的酒店。服务、环境，基本可以说是高性价比!好像是松原的新区。', '短评打分': 5}
{'短评内容': '以前的前郭宾馆，现在重新修建的，外观很气派，在这个经济一般的东北小县城，已经很震精了，房间布置的很时尚，浴室、浴缸都有而且都是一流品牌。赶上ZF开会，警察把门前双向八车道的马路全给封了，我们打的去的只好步行。真TM的是官本位啊！', '短评打分': 5}
