{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '装修简约新潮，服务好，早餐喜欢，品种蛮多的，主要是位置好，打车，吃东西宵夜都很方便，不错，给好评！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '服务各方面都不错，只是太久了有点旧。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '前台服务生很不错，出出入入酒店都会主动问好！房间也干净舒适，价位合理，商务出差很好的选择。周边就餐也很方便，快餐烧烤都有。', '短评打分': 5}
{'短评内容': '整体环境很好，最让我满意的是乘坐电梯必须刷房卡，很有安全感。', '短评打分': 5}
{'短评内容': '可以！周边好', '短评打分': 5}
{'短评内容': '洒酒店位置不错，服务好！卫生间马桶不冲水。', '短评打分': 4}
{'短评内容': '经济适用，值得推荐。', '短评打分': 5}
{'短评内容': '很满意的体验', '短评打分': 4}
{'短评内容': '前台服务热情周到，周边环境不错，卫生干净，设施设备齐全，有免费早餐，好吃，可以免费洗衣服，还有无线WiFi超赞，住得好舒服，下次还来，，，', '短评打分': 3}
{'短评内容': '周边环境很好，，，服务态度不错，卫生干净整洁房间设施齐全，，，早餐很丰富多样性价比高，出差一如既往的支持，，，，，，，，', '短评打分': 3}
{'短评内容': '一如既往，不错，可以考虑', '短评打分': 3}
{'短评内容': '服务员很好，很热情，卫生很干净，环境也好。周边热闹繁华，性价比高！城市便捷连锁酒店住过的都知道，已经习惯了一如既往的好。每次来来宾都住这里。值得入住！推荐！', '短评打分': 3}
{'短评内容': '位置不错，城市便捷是我出差的首选各方面都很好', '短评打分': 5}
{'短评内容': '最喜欢就是酒店旁就可以吃夜宵，烧烤啊，粥啊的夜市，还是很方便的。', '短评打分': 5}
{'短评内容': '环境卫生还可以，地理位置好，房间空间有点小', '短评打分': 5}
{'短评内容': '房间还可以，就是被套稍有点潮。', '短评打分': 3}
{'短评内容': ' 周围有超市，方便', '短评打分': 3}
{'短评内容': '还可以，房间不错……推荐。就是有点吵，不要住靠路边的房间就没事', '短评打分': 5}
{'短评内容': '在来宾这个地方，综合考虑这家酒店很不错的。\n服务各方面都很满意，早餐也一直提供到11点，很人性化。\n唯一不足就是外面有些吵，房间略微小了些', '短评打分': 5}
{'短评内容': '该酒店内部环境还是不错，房间卫生也可以，服务较好，就是周边吃放不太方便。外环境不太理想。', '短评打分': 5}
{'短评内容': '房间太小，放行李都不太好放，装修还算温馨，早餐品种太少。', '短评打分': 5}
{'短评内容': '交通还算方便，周围有个百家惠超市。\n2楼有自助洗衣房，房间干净。\n但浴室、卫生间太小', '短评打分': 5}
{'短评内容': '有点吵……热水不够热', '短评打分': 3}
{'短评内容': '被单有怪味', '短评打分': 3}
{'短评内容': '还可以，就是有些信息在网上公布的不是很清楚，比如房间内电话每天收费5元。', '短评打分': 5}
{'短评内容': '地理位置很好，环境很好，非常便捷！客房设施齐全。', '短评打分': 5}
{'短评内容': '感觉不错，很值,在当地这家酒店比较干净，适合出差', '短评打分': 5}
