{'短评内容': '还不错，中规中矩，交通方便。下次再来住\n1243', '短评打分': 5}
{'短评内容': '价格适中，环境一般，工作人员态度不错!', '短评打分': 3}
{'短评内容': '普标太吵了，临街道，工作人员服务态度不错!', '短评打分': 3}
{'短评内容': '不错.第二次入住了.就是早餐有点简单', '短评打分': 3}
{'短评内容': '普通单间没有了，开的是豪华单间，价格是按普间来开的，不知道他们每天会反十元钱不', '短评打分': 3}
{'短评内容': '酒店挺干净的，买东西也挺方便，下回在来住。', '短评打分': 5}
{'短评内容': '酒店很不舒适，地毯破烂不堪，卫生间灯也不亮，水也不热，差点把我冻死了！房间设备也是旧的，连免费用的纸都没有。一句话，不值148元/日！下次肯定不来了！', '短评打分': 1}
{'短评内容': ' 酒店总体来说还算可以吧。', '短评打分': 3}
{'短评内容': '这家酒店还是很不错的，物有所值，就是电视有点老化，位置距离天府广场有3站地。', '短评打分': 5}
{'短评内容': '位置挺好的，到火车站，文殊院都很近，旁边就有大超市。房间也不错，就是卫生间有点味道。早餐的品种很少，只有稀饭，几种菜和馒头，鸡蛋是服务员一个人发一个的。总体来说还算满意。', '短评打分': 5}
{'短评内容': '不是很好，房间有气味，服务态度好可以，价位低也 就是这样了', '短评打分': 5}
{'短评内容': '信价比不错，干净，就是装修旧了点但不影响使用。', '短评打分': 5}
{'短评内容': '价格不错，房间可以，还有早餐。但停车场入口设计不合理，考水平。', '短评打分': 5}
{'短评内容': '还不错，就是洗手间有点陈旧，应该重新装修了。地理位置可以。', '短评打分': 5}
{'短评内容': '这家酒店地理位置还不错，位于中心城区一环以内，到天府广场很近，我订的豪华单人间，算是比较好的房型了，但是房间很旧，卫生间天花板也有水迹印，墙面瓷砖也有裂缝，不像图片上的那样漂亮舒适。酒店房间是临街的，所以晚上很吵。早餐在二楼茶楼，只有馒头、咸菜、粥和鸡蛋，就餐环境感觉不够卫生。房间没有免费的食物和水，连矿泉水都要收费。如果不是因为地理位置距离我办事的地方近，我还真不应该选择这家酒店。', '短评打分': 1}
{'短评内容': '住了一晚感觉还可以，就是没上网的地方、坐便器垫纸只有一张，一不注意弄坏了就只有裸坐，性价比还行，计划再住一日。', '短评打分': 3}
{'短评内容': '没有宽带，其它还可以', '短评打分': 3}
{'短评内容': '毛巾什么的用得次数太多了，也不换些新的，已经不白了。卫生间的设施太旧了。很安静，虽然临街。', '短评打分': 1}
{'短评内容': '交通方便，但内部设施太差，早餐超烂，品种太少', '短评打分': 1}
{'短评内容': '性价比还不错', '短评打分': 3}
{'短评内容': '环境不是很好，里面的装修感觉和小旅馆似的，酒店的位置还是挺好找的，价格的话还是很贵。', '短评打分': 1}
{'短评内容': '房间性价比高，交通方便，房间大，推荐', '短评打分': 3}
{'短评内容': '价格还可以，性价比蛮高的，房间采光很通风很好，住宿环境不错，硬件设施齐全，出行方便', '短评打分': 5}
{'短评内容': '宾馆整体感觉比较干净，环境很好，较安静，出行和购物都比较方便，附近有王建墓，文化公园等景点', '短评打分': 5}
{'短评内容': '感觉很不好！订的时候明明看到的是可以上网，到了之后却说没法上网。晕死', '短评打分': 1}
{'短评内容': '酒店外观还可以，服务态度一般，性价比还成，硬件设施比较齐全，其他都一般化', '短评打分': 3}
{'短评内容': '酒店地处市中心，出行还是很方便的，周边吃东西的地蛮多的，服务很好，周到热情，出行还是很方便的', '短评打分': 5}
{'短评内容': '性价比还可以，房间很大，很宽敞，酒店楼下有蛋糕店和超市，买东西方便，距离城市广场有一站地，出行还是比较方便的', '短评打分': 5}
{'短评内容': '性价比比较高，房间空间蛮大的，硬件设施比较一般，房间以淡黄色为主，酒店周边有大型购物商场，走过去10分钟左右', '短评打分': 5}
{'短评内容': '卫生不错，干净整洁，服务很一般，性价比还成，酒店位置不错，周边购物吃饭都很方便', '短评打分': 3}
{'短评内容': '我最大的不满意就是订房的时候明明看写的有宽带，结果到了之后前台说满意宽带！气死人了！', '短评打分': 1}
{'短评内容': '设施有点陈旧，但整体还可以  房间比较大', '短评打分': 5}
